Book,Mishnah Chapter,Start Mishnah,End Mishnah,Start Daf,Start Line,End Daf,End Line
Megillah,4,3,3,23b,4,23b,5
Megillah,4,4,4,23b,17,24a,2
Megillah,4,5,6,24a,10,24a,13
Megillah,4,7,7,24b,8,24b,8
Megillah,4,8,8,24b,15,24b,16
Megillah,4,9,9,24b,20,25a,2
Megillah,4,10,10,25a,16,25a,17
Megillah,3,1,1,25b,20,26a,3
Megillah,3,1,1,27b,2,27b,2
Megillah,3,2,2,27b,5,27b,5
Megillah,3,3,3,28a,22,28a,24
Megillah,3,4,4,29a,17,29a,19
Megillah,3,5,6,30b,9,31a,3
Moed Katan,1,1,2,2a,1,2a,3
Moed Katan,1,3,3,6b,5,6b,5
Moed Katan,1,4,4,6b,12,6b,13
Moed Katan,1,5,5,7a,12,7a,12
Moed Katan,1,5,5,8a,12,8a,14
Moed Katan,1,6,6,8b,2,8b,2
Moed Katan,1,7,8,8b,7,8b,8
Moed Katan,1,9,9,10a,11,10a,11
Moed Katan,1,10,10,11a,4,11a,6
Moed Katan,2,1,1,11b,1,11b,2
Moed Katan,2,2,2,12a,12,12a,12
Moed Katan,2,3,3,12b,18,12b,18
Moed Katan,2,4,4,13a,6,13a,6
Moed Katan,2,4,4,13a,14,13a,14
Moed Katan,2,5,5,13b,3,13b,3
Moed Katan,3,1,2,13b,15,14a,2
Moed Katan,3,3,3,18b,4,18b,5
Moed Katan,3,4,4,18b,23,19a,1
Moed Katan,3,5,6,19a,6,19a,9
Moed Katan,3,7,7,24b,12,24b,12
Moed Katan,3,7,8,27a,20,27a,21
Moed Katan,3,8,9,28b,1,28b,4
Chagigah,1,1,2,2a,1,2a,3
Chagigah,1,3,4,7b,3,7b,4
Chagigah,1,5,5,8b,4,8b,5
Chagigah,1,6,7,9a,3,9a,6
Chagigah,1,8,8,10a,4,10a,5
Chagigah,2,1,1,11b,6,11b,7
Chagigah,2,2,2,16a,18,16b,1
Chagigah,2,3,4,17a,2,17a,4
Chagigah,2,5,7,18b,1,18b,4
Chagigah,3,1,3,20b,7,21a,1
Chagigah,3,4,4,24b,12,25a,1
Chagigah,3,5,5,25b,17,25b,17
Chagigah,3,6,6,26a,5,26a,5
Chagigah,3,7,7,26a,11,26a,11
Chagigah,3,7,7,26a,16,26a,16
Chagigah,3,8,8,26a,18,26b,2
Yevamot,1,1,2,2a,1,2b,8
Yevamot,1,3,4,13a,15,13b,2
Yevamot,2,1,1,17a,11,17a,12
Yevamot,2,2,2,18b,5,18b,6
Yevamot,2,3,4,20a,6,20a,8
Yevamot,2,5,5,22a,11,22a,11
Yevamot,2,6,7,23b,1,23b,5
Yevamot,2,8,8,24a,4,24a,4
Yevamot,2,8,8,24b,2,24b,2
Yevamot,2,9,9,25a,8,25a,8
Yevamot,2,10,10,25b,7,25b,7
Yevamot,2,10,10,26a,2,26a,3
Yevamot,3,1,3,26a,15,26a,19
Yevamot,3,4,4,28b,21,28b,22
Yevamot,3,5,5,29a,5,29a,6
Yevamot,3,6,6,30a,1,30a,1
Yevamot,3,6,7,30a,7,30a,7
Yevamot,3,7,7,30a,12,30a,12
Yevamot,3,8,8,30b,7,30b,8
Yevamot,3,9,9,31b,12,31b,13
Yevamot,3,9,9,32a,6,32a,6
Yevamot,3,10,10,33b,9,33b,10
Yevamot,4,1,2,35b,1,35b,5
Yevamot,4,3,4,38a,9,38a,11
Yevamot,4,5,6,39a,18,39a,19
Yevamot,4,7,7,40a,12,40a,12
Yevamot,4,7,7,40a,27,40b,3
Yevamot,4,8,9,41a,2,41a,4
Yevamot,4,10,10,41a,18,41b,1
Yevamot,4,11,11,43b,13,44a,1
Yevamot,4,12,12,44a,15,44a,16
Yevamot,4,13,13,49a,1,49a,3
Yevamot,5,1,6,50a,6,50b,5
Yevamot,6,1,1,53b,8,53b,9
Yevamot,6,2,3,56b,13,56b,14
Yevamot,6,4,4,59a,7,59a,7
Yevamot,6,4,4,61a,6,61a,6
Yevamot,6,4,4,61a,9,61a,9
Yevamot,6,5,5,61a,12,61a,12
Yevamot,6,6,6,61b,15,61b,15
Yevamot,6,6,6,64a,3,64a,3
Yevamot,6,6,6,65b,3,65b,3
Yevamot,7,1,2,66a,4,66a,6
Yevamot,7,3,3,67a,4,67a,5
Yevamot,7,4,4,67b,10,67b,12
Yevamot,7,5,6,69a,19,69b,4
Yevamot,8,1,2,70a,12,70a,14
Yevamot,8,2,2,76a,10,76a,10
Yevamot,8,3,3,78b,5,78b,5
Yevamot,8,4,5,79b,3,79b,8
Yevamot,8,6,6,81a,3,81a,4
Yevamot,9,1,3,84a,5,84a,12
Yevamot,9,4,4,85b,11,85b,12
Yevamot,9,5,6,86b,8,87a,2
Yevamot,10,1,2,87b,9,87b,15
Yevamot,10,3,3,92a,12,92a,14
Yevamot,10,4,4,94a,12,94b,2
Yevamot,10,5,6,96a,4,96a,8
Yevamot,10,7,7,96b,1,96b,1
Yevamot,10,8,9,96b,5,96b,6
Yevamot,11,1,1,97a,9,97a,9
Yevamot,11,2,2,97b,8,97b,8
Yevamot,11,3,3,98b,8,98b,9
Yevamot,11,4,5,99a,10,99b,4
Yevamot,11,6,7,100a,14,100b,5
Yevamot,12,1,2,101a,9,101a,10
Yevamot,12,2,2,104a,4,104a,4
Yevamot,12,3,5,104a,16,104b,2
Yevamot,12,6,6,106b,1,106b,3
Yevamot,13,1,1,107a,1,107a,4
Yevamot,13,2,3,107b,15,107b,17
Yevamot,13,4,5,108a,18,108b,2
Yevamot,13,6,6,108b,19,109a,1
Yevamot,13,7,7,109a,13,109a,16
Yevamot,13,8,8,110a,8,110a,9
Yevamot,13,9,11,111a,15,111b,6
Yevamot,13,12,13,111b,10,111b,12
Yevamot,14,1,4,112b,5,112b,17
Yevamot,15,1,1,114b,11,114b,12
Yevamot,15,2,2,116b,5,116b,6
Yevamot,15,3,3,116b,17,117a,2
Yevamot,15,4,4,117a,8,117a,9
Yevamot,15,4,4,117b,4,117b,4
Yevamot,15,5,5,117b,13,118a,1
Yevamot,15,6,6,118a,6,118a,8
Yevamot,15,7,7,118b,1,118b,2
Yevamot,15,8,10,118b,10,118b,13
Yevamot,16,1,1,119a,1,119a,2
Yevamot,16,2,2,119b,10,119b,12
Yevamot,16,3,3,120a,8,120a,9
Yevamot,16,4,4,121a,7,121a,8
Yevamot,16,5,5,121b,9,121b,10
Yevamot,16,6,6,122a,5,122a,6
Yevamot,16,7,7,122a,11,122a,13
Yevamot,16,7,7,122a,16,122a,17
Ketubot,1,1,1,2a,1,2a,1
Ketubot,1,2,2,10b,8,10b,8
Ketubot,1,2,2,11a,2,11a,2
Ketubot,1,3,4,11a,15,11b,2
Ketubot,1,5,5,12a,7,12a,7
Ketubot,1,5,5,12a,14,12a,14
Ketubot,1,6,6,12b,5,12b,5
Ketubot,1,7,7,13a,2,13a,2
Ketubot,1,8,9,13a,10,13a,11
Ketubot,1,10,10,14b,12,14b,12
Ketubot,2,1,2,15b,12,16a,1
Ketubot,2,3,3,18b,3,18b,3
Ketubot,2,4,4,20b,7,20b,7
Ketubot,2,5,5,22a,5,22a,5
Ketubot,2,6,6,23b,1,23b,1
Ketubot,2,7,8,23b,13,23b,13
Ketubot,2,9,9,26b,6,26b,6
Ketubot,2,9,9,27a,7,27a,7
Ketubot,2,9,9,27b,17,27b,17
Ketubot,2,10,10,28a,8,28a,10
Ketubot,3,1,1,29a,1,29a,2
Ketubot,3,2,2,36b,6,36b,7
Ketubot,3,3,3,38a,6,38a,6
Ketubot,3,4,5,39a,7,39a,8
Ketubot,3,6,6,40a,4,40a,4
Ketubot,3,7,7,40a,8,40a,8
Ketubot,3,8,8,40b,9,40b,9
Ketubot,3,9,9,41a,1,41a,1
Ketubot,4,1,1,41b,11,42a,1
Ketubot,4,2,2,43b,3,43b,3
Ketubot,4,3,3,44a,11,44a,13
Ketubot,4,4,4,46b,2,46b,3
Ketubot,4,5,5,48a,13,48b,1
Ketubot,4,6,6,49a,6,49a,6
Ketubot,4,7,9,51a,8,51a,10
Ketubot,4,10,12,52b,7,52b,8
Ketubot,5,1,1,54b,6,54b,7
Ketubot,5,2,3,57a,10,57b,1
Ketubot,5,4,4,58b,3,58b,3
Ketubot,5,5,5,59b,6,59b,7
Ketubot,5,6,6,61b,9,61b,10
Ketubot,5,7,7,63a,4,63a,4
Ketubot,5,8,9,64b,3,64b,6
Ketubot,6,1,1,65b,13,65b,14
Ketubot,6,2,3,66a,8,66b,1
Ketubot,6,4,4,66b,4,66b,4
Ketubot,6,5,5,67a,11,67a,11
Ketubot,6,6,6,68a,7,68a,8
Ketubot,6,7,7,69b,5,69b,5
Ketubot,7,1,3,70a,7,70a,10
Ketubot,7,4,5,71b,9,71b,11
Ketubot,7,6,6,72a,9,72a,10
Ketubot,7,7,7,72b,8,72b,9
Ketubot,7,8,8,75a,15,75b,1
Ketubot,7,9,9,77a,2,77a,2
Ketubot,7,10,10,77a,8,77a,9
Ketubot,8,1,2,78a,1,78a,4
Ketubot,8,3,4,79a,9,79a,11
Ketubot,8,5,5,79b,11,79b,11
Ketubot,8,5,5,79b,14,79b,14
Ketubot,8,6,8,80b,6,80b,13
Ketubot,9,1,1,83a,1,83a,3
Ketubot,9,2,3,84a,12,84a,13
Ketubot,9,4,4,86b,6,86b,6
Ketubot,9,5,6,86b,12,86b,15
Ketubot,9,7,8,87a,11,87b,1
Ketubot,9,9,9,88b,12,89a,3
Ketubot,9,9,9,89b,16,89b,17
Ketubot,9,9,9,90a,2,90a,2
Ketubot,10,1,1,90a,8,90a,9
Ketubot,10,2,3,91a,13,91a,17
Ketubot,10,4,4,93a,3,93a,5
Ketubot,10,5,5,93b,10,93b,11
Ketubot,10,6,6,95a,3,95a,3
Ketubot,11,1,1,95b,15,95b,15
Ketubot,11,2,2,97a,16,97a,17
Ketubot,11,3,3,97b,10,97b,10
Ketubot,11,4,4,98a,10,98a,13
Ketubot,11,5,5,99b,16,99b,17
Ketubot,11,6,6,100b,20,100b,22
Ketubot,12,1,2,101b,13,101b,17
Ketubot,12,3,3,103a,8,103a,10
Ketubot,12,4,4,104a,9,104a,11
Ketubot,13,1,1,104b,19,105a,1
Ketubot,13,2,2,107b,15,107b,16
Ketubot,13,3,3,108b,2,108b,2
Ketubot,13,4,4,108b,5,108b,5
Ketubot,13,5,5,108b,15,109a,1
Ketubot,13,6,6,109a,12,109a,13
Ketubot,13,7,7,109b,7,109b,7
Ketubot,13,8,8,110a,1,110a,1
Ketubot,13,9,9,110a,4,110a,4
Ketubot,13,10,10,110a,21,110b,2
Ketubot,13,11,11,110b,7,110b,8
Nedarim,1,1,1,2a,1,2a,4
Nedarim,1,1,1,9a,1,9a,1
Nedarim,1,2,2,10a,11,10a,11
Nedarim,1,3,3,10b,12,10b,13
Nedarim,1,4,4,13a,13,13a,13
Nedarim,1,4,4,13b,3,13b,3
Nedarim,2,1,1,13b,7,13b,8
Nedarim,2,1,1,14b,6,14b,6
Nedarim,2,1,2,15b,13,15b,13
Nedarim,2,2,2,16a,4,16a,4
Nedarim,2,2,2,16a,11,16a,11
Nedarim,2,3,3,17a,3,17a,3
Nedarim,2,4,4,18b,1,18b,6
Nedarim,2,5,5,20a,1,20a,4
Nedarim,3,1,1,20b,14,21a,1
Nedarim,3,1,1,23a,8,23a,8
Nedarim,3,2,2,24b,3,24b,3
Nedarim,3,2,2,25b,1,25b,2
Nedarim,3,3,3,27a,5,27a,5
Nedarim,3,4,4,27b,9,28a,3
Nedarim,3,5,5,28a,14,28b,1
Nedarim,3,6,6,30a,4,30a,4
Nedarim,3,7,7,30b,3,30b,3
Nedarim,3,8,8,30b,5,30b,5
Nedarim,3,9,9,30b,8,30b,8
Nedarim,3,10,10,31a,1,31a,1
Nedarim,3,11,11,31a,5,31a,5
Nedarim,3,11,11,31a,7,31a,7
Nedarim,3,11,11,31a,9,31a,9
Nedarim,3,11,11,31b,6,31b,12
Nedarim,4,1,1,32b,10,32b,11
Nedarim,4,1,1,33a,6,33a,6
Nedarim,4,2,2,33a,8,33a,8
Nedarim,4,3,3,35b,1,35b,1
Nedarim,4,3,3,38a,17,38b,1
Nedarim,4,4,4,38b,8,38b,8
Nedarim,4,4,4,41b,5,41b,6
Nedarim,4,4,4,41b,8,41b,8
Nedarim,4,5,5,42a,1,42a,1
Nedarim,4,6,6,42b,8,42b,8
Nedarim,4,6,8,43a,3,43a,6
Nedarim,5,1,3,45b,1,46a,5
Nedarim,5,4,5,47b,5,48a,2
Nedarim,5,6,6,48a,6,48a,7
Nedarim,6,1,2,49a,1,49a,1
Nedarim,6,3,3,51b,1,51b,1
Nedarim,6,3,4,51b,3,51b,4
Nedarim,6,5,7,51b,9,52a,3
Nedarim,6,7,7,52b,5,52b,5
Nedarim,6,8,8,53a,1,53a,1
Nedarim,6,9,9,53a,5,53a,6
Nedarim,6,10,10,53b,3,53b,6
Nedarim,7,1,1,54a,1,54a,2
Nedarim,7,2,2,55a,1,55a,1
Nedarim,7,3,3,55b,5,55b,6
Nedarim,7,4,4,56a,1,56a,1
Nedarim,7,5,5,56a,5,56a,5
Nedarim,7,5,5,56b,6,56b,6
Nedarim,7,6,9,57a,1,57b,1
Nedarim,8,1,2,60a,4,60a,7
Nedarim,8,3,4,61b,5,61b,6
Nedarim,8,4,5,62b,5,62b,6
Nedarim,8,5,5,63a,6,63a,6
Nedarim,8,5,7,63b,3,63b,8
Nedarim,9,1,2,64a,1,64a,4
Nedarim,9,3,3,65a,5,65a,5
Nedarim,9,4,4,65b,2,65b,2
Nedarim,9,5,5,65b,4,65b,5
Nedarim,9,6,8,66a,2,66a,6
Nedarim,9,9,10,66a,11,66a,14
Nedarim,10,1,1,66b,10,67a,1
Nedarim,10,2,2,70a,5,70a,6
Nedarim,10,3,3,71a,1,71a,1
Nedarim,10,4,5,72b,1,73b,1
Nedarim,10,6,6,74a,1,74a,4
Nedarim,10,7,7,75a,5,75a,6
Nedarim,10,8,8,76b,2,76b,3
Nedarim,11,1,2,79a,11,79b,1
Nedarim,11,3,3,83b,3,83b,4
Nedarim,11,4,4,85a,6,85a,8
Nedarim,11,5,5,86b,4,86b,4
Nedarim,11,6,6,87a,9,87a,9
Nedarim,11,7,7,87b,4,87b,4
Nedarim,11,8,8,88a,3,88a,3
Nedarim,11,9,9,88b,7,89a,1
Nedarim,11,10,10,89a,8,89b,1
Nedarim,11,11,11,89b,3,89b,3
Nedarim,11,12,12,90b,5,90b,6
Nazir,1,1,1,2a,1,2a,3
Nazir,1,2,2,3b,9,3b,9
Nazir,1,2,2,4a,10,4a,10
Nazir,1,2,2,4a,13,4a,14
Nazir,1,3,3,7a,2,7a,2
Nazir,1,3,3,7a,13,7a,13
Nazir,1,3,3,7b,2,7b,2
Nazir,1,4,7,8a,1,8a,5
Nazir,2,1,1,9a,1,9a,1
Nazir,2,2,2,10a,2,10a,2
Nazir,2,3,3,11a,1,11a,1
Nazir,2,4,4,11a,4,11a,5
Nazir,2,5,5,11b,7,11b,7
Nazir,2,6,6,12b,7,12b,7
Nazir,2,7,8,12b,10,13a,2
Nazir,2,9,9,13b,2,13b,2
Nazir,2,10,10,15a,2,15a,2
Nazir,3,1,4,16a,4,16a,7
Nazir,3,5,5,16b,3,16b,4
Nazir,3,6,6,19b,7,19b,8
Nazir,3,7,7,20a,5,20a,5
Nazir,4,1,1,20b,3,20b,4
Nazir,4,2,5,28a,10,28a,11
Nazir,4,6,6,28b,8,28b,10
Nazir,4,7,7,30a,5,30a,6
Nazir,5,1,2,30b,11,31a,1
Nazir,5,3,3,31b,10,32a,1
Nazir,5,4,4,32a,14,32b,2
Nazir,5,5,6,32b,7,32b,9
Nazir,5,7,7,34a,4,34a,5
Nazir,6,1,2,34a,10,34b,2
Nazir,6,3,3,39a,3,39a,3
Nazir,6,3,3,42a,11,42a,11
Nazir,6,4,4,42a,14,42a,14
Nazir,6,5,5,44a,4,44a,6
Nazir,6,6,6,44b,1,44b,2
Nazir,6,7,8,45a,6,45a,7
Nazir,6,8,8,45b,3,45b,4
Nazir,6,9,9,45b,10,46a,1
Nazir,6,10,10,46b,10,46b,11
Nazir,6,11,11,47a,1,47a,1
Nazir,7,1,1,47a,6,47a,7
Nazir,7,2,2,49b,2,49b,4
Nazir,7,3,3,54a,8,54b,1
Nazir,7,4,4,56b,7,56b,8
Nazir,7,4,4,56b,14,56b,15
Nazir,8,1,1,57a,4,57a,5
Nazir,8,1,1,59b,1,59b,6
Nazir,8,2,2,59b,9,59b,11
Nazir,9,1,1,61a,6,61a,6
Nazir,9,1,1,62b,1,62b,1
Nazir,9,1,1,62b,10,62b,10
Nazir,9,2,2,63a,1,63a,3
Nazir,9,3,3,64b,11,65a,1
Nazir,9,4,4,65b,4,65b,4
Nazir,9,4,4,65b,8,65b,10
Nazir,9,5,5,66a,10,66a,11
Sotah,1,1,2,2a,1,2a,3
Sotah,1,3,3,6a,9,6a,9
Sotah,1,3,3,7a,3,7a,3
Sotah,1,4,6,7a,16,7b,2
Sotah,1,7,7,8b,11,8b,11
Sotah,1,8,9,9b,6,9b,10
Sotah,2,1,1,14a,12,14a,14
Sotah,2,2,2,15b,2,15b,3
Sotah,2,3,3,17a,1,17a,5
Sotah,2,4,4,17a,25,17b,2
Sotah,2,5,6,18a,13,18b,5
Sotah,3,1,2,19a,7,19a,8
Sotah,3,3,4,20a,5,20a,8
Sotah,3,5,8,22b,7,23a,6
Sotah,4,1,5,23b,14,24a,9
Sotah,5,1,5,27b,3,27b,14
Sotah,6,1,4,31a,14,31b,4
Sotah,7,1,5,32a,5,32b,1
Sotah,7,6,6,37b,13,38a,1
Sotah,7,7,7,40b,3,40b,5
Sotah,7,8,8,41a,15,41a,19
Sotah,8,1,1,42a,8,42a,11
Sotah,8,2,4,43a,4,43a,8
Sotah,8,5,7,44a,11,44b,2
Sotah,9,1,2,44b,10,44b,12
Sotah,9,2,4,45b,10,45b,10
Sotah,9,5,6,45b,19,46a,1
Sotah,9,7,10,47a,16,47b,1
Sotah,9,11,13,48a,12,48a,14
Sotah,9,14,15,49a,12,49b,3
Gittin,1,1,3,2a,1,2a,5
Gittin,1,3,4,9a,8,9a,9
Gittin,1,5,5,10a,5,10a,5
Gittin,1,5,5,10b,9,10b,9
Gittin,1,6,6,11b,6,11b,9
Gittin,1,6,6,13a,5,13a,5
Gittin,2,1,1,15a,8,15a,9
Gittin,2,2,2,17a,9,17a,10
Gittin,2,3,3,19a,4,19a,5
Gittin,2,4,4,21b,10,21b,11
Gittin,2,5,5,22b,6,22b,6
Gittin,2,5,6,23a,13,23a,15
Gittin,2,7,7,23b,10,23b,11
Gittin,3,1,1,24a,16,24b,2
Gittin,3,2,2,26a,4,26a,7
Gittin,3,3,3,27a,1,27a,1
Gittin,3,3,3,28a,5,28a,6
Gittin,3,4,4,28b,7,28b,8
Gittin,3,5,5,29a,8,29a,8
Gittin,3,6,6,29b,2,29b,2
Gittin,3,7,7,30a,6,30a,7
Gittin,3,8,8,31a,2,31a,3
Gittin,4,1,2,32a,3,32a,4
Gittin,4,2,2,34b,2,34b,2
Gittin,4,3,3,34b,7,34b,8
Gittin,4,4,4,37b,9,37b,9
Gittin,4,4,4,40b,9,40b,9
Gittin,4,5,5,41a,12,41b,1
Gittin,4,6,6,45a,13,45a,13
Gittin,4,6,6,45a,23,45b,1
Gittin,4,7,7,45b,13,45b,15
Gittin,4,8,8,46b,5,46b,6
Gittin,4,9,9,46b,14,46b,14
Gittin,4,9,9,47a,7,47a,7
Gittin,5,1,3,48b,6,48b,11
Gittin,5,4,4,52a,1,52a,2
Gittin,5,4,4,52b,13,52b,13
Gittin,5,4,4,54b,6,54b,6
Gittin,5,5,5,55a,2,55a,5
Gittin,5,6,6,55b,9,55b,12
Gittin,5,7,7,59a,10,59a,10
Gittin,5,8,8,59a,21,59b,5
Gittin,5,9,9,61a,6,61a,8
Gittin,6,1,1,62b,1,62b,3
Gittin,6,2,2,63b,24,64a,1
Gittin,6,2,2,64b,4,64b,4
Gittin,6,3,3,65a,9,65a,12
Gittin,6,4,4,65a,15,65a,15
Gittin,6,5,5,65b,9,65b,10
Gittin,6,5,5,65b,15,65b,15
Gittin,6,6,6,66a,7,66a,7
Gittin,6,6,6,66a,11,66a,12
Gittin,6,7,7,66a,17,66b,4
Gittin,7,1,1,67b,9,67b,10
Gittin,7,2,2,71b,9,71b,9
Gittin,7,3,3,72a,7,72a,9
Gittin,7,4,4,73a,19,73b,1
Gittin,7,5,5,74a,6,74a,8
Gittin,7,6,6,75b,9,75b,11
Gittin,7,7,7,76a,16,76a,19
Gittin,7,8,9,76b,12,76b,16
Gittin,8,1,1,77a,10,77a,10
Gittin,8,2,2,78a,12,78a,13
Gittin,8,2,3,78a,24,78a,25
Gittin,8,3,3,79a,1,79a,1
Gittin,8,4,4,79b,9,79b,9
Gittin,8,5,8,79b,14,80a,9
Gittin,8,8,8,81a,2,81a,2
Gittin,8,9,9,81a,16,81a,17
Gittin,8,9,10,81b,10,81b,12
Gittin,9,1,1,82a,7,82a,7
Gittin,9,2,2,85a,7,85a,8
Gittin,9,3,3,85a,27,85b,1
Gittin,9,4,4,86a,4,86a,6
Gittin,9,5,5,86b,29,86b,31
Gittin,9,6,6,87a,17,87a,18
Gittin,9,7,8,87b,9,87b,12
Gittin,9,8,8,88b,2,88b,2
Gittin,9,9,9,88b,13,88b,14
Gittin,9,10,10,90a,2,90a,4
Kiddushin,1,1,1,2a,1,2a,2
Kiddushin,1,2,2,14b,2,14b,2
Kiddushin,1,3,3,22b,6,22b,6
Kiddushin,1,4,4,25b,3,25b,3
Kiddushin,1,5,5,26a,2,26a,3
Kiddushin,1,6,6,28a,9,28a,9
Kiddushin,1,6,6,28b,9,28b,9
Kiddushin,1,7,7,29a,6,29a,7
Kiddushin,1,8,8,36a,15,36a,15
Kiddushin,1,9,9,36b,8,37a,1
Kiddushin,1,10,10,39b,2,39b,2
Kiddushin,1,10,10,40b,5,40b,5
Kiddushin,2,1,1,41a,3,41a,3
Kiddushin,2,1,1,46a,5,46a,5
Kiddushin,2,2,2,48b,7,48b,7
Kiddushin,2,3,3,49b,11,49b,12
Kiddushin,2,4,4,50a,12,50a,12
Kiddushin,2,5,5,50a,16,50a,17
Kiddushin,2,6,6,50a,19,50b,1
Kiddushin,2,7,7,50b,11,50b,11
Kiddushin,2,8,8,52b,8,52b,9
Kiddushin,2,9,9,56b,3,56b,3
Kiddushin,2,10,10,58a,13,58a,13
Kiddushin,3,1,1,58b,12,58b,13
Kiddushin,3,2,2,60a,12,60a,13
Kiddushin,3,3,3,60b,17,60b,17
Kiddushin,3,4,4,61a,9,61a,10
Kiddushin,3,5,5,62a,8,62a,10
Kiddushin,3,6,6,63a,7,63a,7
Kiddushin,3,6,6,63a,14,63a,14
Kiddushin,3,7,7,63b,4,63b,4
Kiddushin,3,8,8,64a,2,64a,2
Kiddushin,3,8,8,64a,13,64a,13
Kiddushin,3,8,9,64b,3,64b,4
Kiddushin,3,10,11,65a,7,65a,9
Kiddushin,3,12,12,66b,14,66b,16
Kiddushin,3,13,13,69a,3,69a,3
Kiddushin,4,1,2,69a,12,69a,14
Kiddushin,4,3,3,74a,10,74a,11
Kiddushin,4,4,5,76a,7,76a,9
Kiddushin,4,6,7,77a,1,77a,2
Kiddushin,4,8,8,78b,7,78b,7
Kiddushin,4,9,9,78b,14,79a,2
