English	Hebrew	Count	
Sefaria Community Translation	תרגום קהילת ספאריה	571	
Mishnah, ed. Romm, Vilna 1913	משנה, מהדורת בית דפוס ראם, וילנא 1913	311	
On Your Way	ובלכתך בדרך	292	
Vilna Edition	מהדורת וילנא	265	
Torat Emet 363	תורת אמת 363	163	
Rabbi Mike Feuer, Jerusalem Anthology	רבי מייק פוייר, לקט ירושלים	144	
ToratEmet	תורת-אמת	124	
Wikisource Mishneh Torah	משנה תורה (ויקיטקסט)	89	
Torat Emet 357	תורת אמת 357	75	
Maimonides' Mishneh Torah, edited by Philip Birnbaum, New York, 1967	משנה תורה להרמב״ם, נערך בידי פיליפ בירנבאום, ניו יורק 1967	64	
Talmud Bavli, Vilna 1883 ed.	תלמוד בבלי, מהדורת וילנא, 1883	53	
Tanach with Ta'amei Hamikra	תנ״ך מלווה בטעמי מקרא	39	
Mechon Mamre Talmud Yerushalmi	תלמוד ירושלמי בהוצאת מכון ממרא	39	
Tanach with Nikkud	תנ״ך עם ניקוד	39	
The Holy Scriptures: A New Translation (JPS 1917)	כתבי הקודש: תרגום חדש (1917 JPS)	39	
Tanach with Text Only	תנ״ך - טקסט בלבד	39	
Wikisource Talmud Bavli	תלמוד בבלי (ויקיטקסט)	37	
Chomat Anakh, Jerusalem 1965	חומת אנ״ך, ירושלים 1965	34	
Vilna edition	מהדורת וילנא	33	
Sefaria Responsa Anthology	לקט השו״ת של ספריא	30	
Minchat Shai	מנחת שי	29	
The Mishna with Obadiah Bartenura by Rabbi Shraga Silverstein	המשנה עם פירושי רבי עובדיה מברטנורא, רבי שרגא זילברשטיין	29	
YU Torah miTzion Beit Midrash	ישיבה-יוניברסיטי בית מדרש תורה מציון	29	
Mikraot Gedolot	מקראות גדולות	29	
Rabbi Dr. David Mevorach Seidenberg, from "Kabbalah and Ecology"	רבי וד״ר דוד מבורך סיידנברג, מתוך ״קבלה ואקולוגיה״	26	
Gerlitz edition, published by Oraita	מהדורת גרליץ, בהוצאת אורייתא	26	
William Davidson Edition - English	מהדורת וויליאם דייוידסון - אנגלית	26	
William Davidson Edition - Aramaic	מהדורת וויליאם דייוידסון - ארמית	25	
Open Mishnah	משנה פתוחה	24	
Radak on Nach	פירושי הרד״ק - נביאים וכתובים	23	
Chiddushei HaRamban, Jerusalem 1928-29	חידושי הרמב״ם, ירושלים 1928-29	22	
Talmud Bavli, Vilna, 1880.	תלמוד בבלי, וילנא, 1880	22	
Eliyahu Munk, HaChut Hameshulash	החוט המשולש, אליהו מונק	21	
OYW	OYW (ובלכתך בדרך)	18	
Tosafot Rid	תוספות רי״ד	18	
Wikisource	ויקיטקסט	15	
The Mishneh Torah by Maimonides. trans. by Moses Hyamson, 1937-1949	משנה תורה להרמב״ם, תורגם ע״י משה חיימסון, 1937-1949	14	
Mishnah Torah, Yod ha-hazakah, trans. by Simon Glazer, 1927	משנה תורה, יד החזקה, תורגם ע״י סיימון גלייזר, 1927	13	
The Rashi Ketuvim by Rabbi Shraga Silverstein	כתבי רש״י, רבי שרגא זילברשטיין	13	
Eighteen Treatises from the Mishna	שמונה עשרה מסכתות משנה	13	
Yehoyesh's Yiddish Tanakh Translation [yi]	תרגום התנ״ך ליידיש, יהואש	12	
Vilna Ed	מהדורת וילנא	12	
Wikisource Talmud	תלמוד (ויקיטקסט)	12	
Wikisource Mikraot Gedolot	מקראות גדולות (ויקיטקסט)	10	
Pentateuch with Rashi's commentary by M. Rosenbaum and A.M. Silbermann	חמישה חומשי תורה עם פירוש רש״י, מ. רוזנבאום וא.מ. סילברמן	10	
Sefer Torat Elohim, Vilna 1879	ספר תורת אלוהים, וילנא 1879	10	
Midrash Rabbah -- TE	מדרש רבה - תורת אמת	10	
Shulhan Arukh, Hoshen ha-Mishpat; Lemberg, 1898	שולחן ערוך, חושן משפט; לבוב (למברג), 1898	9	
Rabbi Mark Greenspan	רבי מארק גרינספאן	8	
Daf Shevui	דף שבועי	7	
Torat Emet 370	תורת אמת 370	7	
Contemporary halakhic problems; by J. David Bleich, 1977-2005	בעיות הלכתיות עכשוויות, רבי יהודה דוד בלייך, 1977-2005	7	
Tur Choshen Mishpat: Vilna, 1923	טור חושן משפט: וילנא, 1923	6	
Sefer HaMitzvot, Warsaw 1883	ספר המצוות, ורשה 1883	6	
Wikisource Shulchan Aruch	שולחן ערוך (ויקיטקסט)	6	
Teshuvot HaRadbaz, Warsaw 1882	תשובת הרדב״ז, ורשה 1882	6	
Sefer Yetzirah, Warsaw 1884	ספר יצירה, ורשה 1884	5	
The Targum of Jonathan ben Uzziel, trans. J. W. Etheridge, London, 1862	תרגום ירושלמי (תרגום יונתן בן-עוזיאל) לתורה, תורגם ע״י ג׳ון ווסלי אטרידג׳, לונדון 1862	5	
Yad-Hachazakah, edited by Elias Soloweyczik; London, 1863	היד החזקה, נערך ע״י אליאס סולוויצ׳יק; לונדון 1863	5	
Targum Onkelos, vocalized according to the Yemenite Taj	תרגום אונקלוס, מנוקד לפי תאג׳ תימני	5	
Koren with Ta'amei Hamikra	קורן עם טעמי המקרא	5	
Tur Even HaEzer, Vilna, 1923	טור אבן העזר, וילנא 1923	5	
Daat Zekenim translated by Rb. Eliyahu Munk	דעת זקנים, בתרגום רבי אליהו מונק	5	
VBM Torah	תורה, VBM (בית המדרש הוירטואלי)	5	
Wikisource Tosafot	תוספות (ויקיטקסט)	5	
The Rashi chumash by Rabbi Shraga Silverstein	חומש רש״י, רבי שרגא זילברשטיין	5	
Tur Orach Chaim, Vilna, 1923	טור אורח חיים, וילנא 1923	5	
Wikisource Rashi	רש״י (ויקיטקסט)	5	
daat zekenim	דעת זקנים	5	
WikiSource Rashi	רש״י (ויקיטקסט)	5	
Tur Yoreh Deah, Vilna, 1923	טור יורה דעה, יולנא 1923	5	
Migdal Chananel, Berlin, 1876	מגדל חננאל, ברלין 1876	5	
Warsaw, 1868	ורשה, 1868	4	
WikiSource Tosafot	תוספות (ויקיטקסט)	4	
1		4	
Torat Emet	תורת אמת	4	
Seder Olam, Warsaw 1904	סדר עולם, ורשה 1904	4	
Shadal first edition, Padua 1871	שד״ל במהדורה המקורית, פדובה 1871	4	
Duties of the Heart, trans. Rabbi Yosef Sebag	חובות הלב, בתרגום רבי יוסף סבג	4	
Torat Emet Freeware Shulchan Aruch	תורת אמת - שולחן ערוך	4	
Teshuvot HaRosh, Vilna, 1885	תשובת הרא״ש, וילנא 1885	3	
Chidushi HaRitva, Amsterdam, 1729.	חידושי הריטב״א, אמסטרדם 1729	3	
En Jacob, translated by SH Glick, 1916	עין יעקב, בתרגום ס.ה. גליק, 1916	3	
Chovat Halevavot, Warsaw 1875	חובת הלבבות, ורשה 1875	3	
daat	דעת	3	
Perush al Hamesh Megillot, Konigsberg, 1860	פירוש על חמש המגילות, קוניגסברג 1860	3	
Sifrei by Rabbi Shraga Silverstein	ספרי, רבי שרגא זילברשטיין	3	
Responsa of Rav Moshe Feinstein, trans. by Moshe David Tendler; Vol. 1: Care of the Critically Ill, Hoboken, NJ: Ktav, 1996.	שו״ת/רבי משה פיינשטיין, תורגם ע״י משה דוד טנדלר; כרך א׳: טיפול בחולים קשים, הובוקן, ניו-ג׳רזי; כתב, 1996	2	
כתובים אחרנים - יצחק זעקיל פרענקיל	כתובים אחרנים - יצחק זעקיל פרענקיל	2	
Malbim on Amos--Wikisource	מלבי״ם על עמוס (ויקיטקסט)	2	
the Open Siddur Project	פרוייקט הסידור הפתוח	2	
Chiddushei haRitva, Munkatch, 1908.	חידושי הריטב״א, מונקאטש 1908	2	
Wikitext	ויקיטקסט	2	
The Laws of Salting Meat -- Rabbi Ari Enkin	הלכות הכשרת בשר -- רבי ארי אנקין	2	
Modernized Tanakh - Based on JPS 1917, Edited by Adam Cohn	תנ״ך מחודש - מבוסס על הוצאת JPS 1917, נערך ע״י אדם כהן	2	
Ibn Ezra on Proverbs -- Daat	אבן עזרא על משלי -- דעת	2	
Malbim on Habakkuk--Wikisource	מלבי״ם על חבקוק (ויקיטקסט)	2	
Ibn Ezra on the Pentateuch; trans. by Jay F. Shachter	אבן עזרא על חמישה חומשי תורה; תורגם ע״י ג׳יי פ. שכטר	2	
Public Domain	דומיין ציבורי	2	
Avraham Kahana 1937 - with ta'am added	אברהם כהנא 1937 - בתוספת טעם	2	
unknown	לא ידוע	2	
Sefer Yezirah, trans. by Isidor Kalisch. New York, 1877	ספר יצירה, בתרגום איזידור קאליש, ניו יורק 1877	2	
Munkatch, 1901	מונקאטש, 1901	2	
Vilna, 1885	וילנא, 1885	2	
B'Mareh HaBazak Machon Eretz Hemdah	במראה הבזק, מכון ארץ חמדה	2	
Eighteen Treatises from the Mishnah	שמונה עשרה מסכתות משנה	2	
Vilna, 1876	וילנא, 1876	2	
Malbim on Joel--Wikisource	מלבי״ם על יואל (ויקיטקסט)	2	
Malbim on Nahum--Wikisource	מלבי״ם על נחום (ויקיטקסט)	2	
Malbim on Micah--Wikisource	מלבי״ם על מיכה (ויקיטקסט)	2	
Rabbi Mike Feuer	רבי מייק פויר	2	
Malbim on Obadiah--Wikisource	מלבי״ם על עובדיה (ויקיטקסט)	2	
Wikisource Aramaic Targum to Chronicles	דברי הימים בתרגום לארמית (ויקיטקסט)	2	
Commentary on Ezra and Nehemiah, Oxford : Clarendon Press, 1882	עזרא ונחמיה: פרשנות, בהוצאת קלירנדון, אוקספורד 1882	2	
Sefaria Edition	מהדורת ספריא	2	
St.Petersburg, 1883	סנט פטרסבורג, 1883	2	
Sefer Hasidim 158	ספר חסידים 158	2	
YU Torah miTzion Beit Midras	בית מדרש תורה מציון (ישיבה יוניברסיטי)	2	
Malbim on Proverbs--Wikisource	מלבי״ם על משלי (ויקיטקסט)	2	
Malbim on Hosea--Wikisource	מלבי״ם על הושע (ויקיטקסט)	2	יהושע?
Sifra by Rabbi Shraga Silverstein	ספרא, רבי שרגא זילברשטיין	2	
The Metsudah Machzor; Metsudah Publications, New York	מחזור מצודה; בהוצאת מצודה, ניו יורק	2	
Kol HaTor	קול התור	2	
Tractate Berakot by A. Cohen, Cambridge University Press, 1921	מסכת ברכות/א. כהן, בהוצאת אוניברסיטת קיימברידג׳, 1921	2	
Warsaw 1883	ורשה, 1883	2	
Jewish Quaterly Review, 1892, Solomon Schechter	Jewish Quaterly Review, סולומון שכטר, 1892	2	known in its English name
The Eight Chapters of Maimonides on Ethics, by Joseph I Gorfinkle	שמונה פרקים לרמב״ם, יוסף גורפינקל	2	
Malbim on Haggai--Wikisource	מלבי״ם על חגי (ויקיטקסט)	2	
Malbim on Malachi--Wikisource	מלבי״ם על מלכים (ויקיטקסט)	2	
Iggeret HaGra -- Wikisource	אגרת הגר״א	2	
Mechon Mamre	מכון ממרא	2	
Code of Hebrew Law by Chaim N. Denburg, Montreal, 1955	קובץ החוק העברי, חיים נ. דנבורג, מונטריאול 1955	2	
Selected Paragraphs from Arfilei Tohar, trans. Yaacov Dovid Shulman	ליקוטים מספר ערפלי טוהר, תורגם ע״י יעקב דוד שולמן	2	
Mechilta de-Rabbi Simon b. Jochai, Dr. D. Hoffman, Frankfurt 1905	מכילתא דרבי שמעון בר יוחאי, ד״ר ד. הופמן, פרנקפורט 1905	2	
Sefer Yetzirah The Book of Creation	ספר יצירה	2	3282
Avodat Yisrael; Konigsberg, c. 1860.		1	
Pirkê de Rabbi Eliezer : (the chapters of Rabbi Eliezer the Great) according to the text of the manuscript belonging to Abraham Epstein of Vienna		1	
Tosefta Keritot - Machon Mamre		1	
Pentateuchal Targumim		1	
tsel		1	
רש״י על יונה ב׳:ג׳:ג׳		1	
Yehudit Chapter 1		1	
Mei HaShiloach; Publication of Sifrei Izhbitza Radzin, Bnei Brak 2005.		1	
סדר מעמדות		1	
מסכת בכורות פרק א		1	
Likutei Moharan		1	
Tanakh: The Holy Scriptures, published by JPS		1	
Tiferet Yisrael on Leviticus		1	
Wikipedia Hadran		1	
The Introduction to the Beit Yaakov, Translated and Annotated by Betzalel Edwards		1	
Sheva Brachot		1	
Noda Bi-Yehudah Part II; Warsaw, 1880		1	
Tosefta Tohorot - Machon Mamre		1	
Luncz, 1901		1	
Responsa Responsa Anthology		1	
A. Alexander 1787		1	
Handwritten Manuscript EH 47 C 32. 1896.		1	
Vilna, 1922		1	
מדרש משלי - בובר		1	
Tosefta Chagigah - Machon Mamre		1	
Kitab al Khazari, translated by Hartwig Hirschfeld, 1905		1	
Wikisource Shulchan Aruch - English		1	
Portuguese Version		1	
Magen Avraham		1	
Tosefta Bava Metziah - Machon Mamre		1	
Tosefta Avodah Zarah - Machon Mamre		1	
La bible d'André Chouraqui		1	
Tosefta Arakhin - Machon Mamre		1	
Degel Machaneh Ephraim, Korets, 1810		1	
OnYourWay		1	
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 8		1	
Rashbam on Deuteronomy -- Daat		1	
Wertheimer edition		1	
Tafsir al-Torah bi-al-Arabiya, Paris, 1893		1	
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 5		1	
B'Mareh HaBazak Machon Eretz Hemdah -- Vol. 4		1	
Bekhor Shor, Leipzig, 1856		1	
Rashi		1	
Hakham Tzvi, Lviv, 1900		1	
Mishna Yomit		1	
Chiddushei haRitva, Warsaw 1864		1	
Rabbi Dr. H. Freedman, Soncino Press 1961		1	
Yadid's Translation		1	
Tosefta Shvi'it		1	
Toldot Yaakov Yosef, Korets, 1780		1	
Malbim Beur Hamilot on Haggai- Wikisource		1	
Tiferet Yisrael		1	
Chiddushei HaRamban, Jerusalem 1928-29.		1	
Pesach Haggadah		1	
Sefat emet, Piotrków, 1905-1908		1	
Venice 1545		1	
The Metsudah Machzor; Metsudah Publications, New York -- en		1	
Tosefta Maasrot		1	
Nefesh HaChaim		1	
Tosefta Nazir - Machon Mamre		1	
Petah Einayim, Livorno, 1790		1	
Bekhor Shor, HaTzofeh LeHokhmat Yisrael VIII, Budapest, 1928		1	
(With paragraph breaks)		1	
Teshuvot Maharshal, Fürth, 1768		1	
Bekhor Shor, HaTzofeh LeHokhmat Yisrael VIII, Budapest, 1924		1	
TYT Intro to Mishna Commentary		1	
B'Mareh HaBazak Machon Eretz Hemdah -- Part 3		1	
J.W. Etheridge. The Targums of Onkelos and Jonathan Ben Uzziel on the Pentateuch. London: Longmans, Green, 1862		1	
Online Soncino Babylonian Talmud Translation		1	
Sefer Ha-'ikkarim		1	
Tosefta Meilah		1	
Likutei Moharan -- MS5		1	
English		1	
Hakakhah.com		1	
Leipzig :  H.L. Shnuis, 1859		1	
Ben Ish Hai -- Wikisource		1	
Pri Haaretz -- wikisource		1	
Midrash Tanhuma haKadum veHaYashan, S. Buber, 1885		1	
The Standard Prayer Book, tr. by Simeon Singer, [1915]		1	
Google Translate		1	
Etzion VBM		1	
Tosefta Menahot - Machon Mamre		1	
section on Bnot Zelophchad		1	
Moreh Nevuchim, Ibn Tibon Introduction		1	
Minchat Chinuch, Piotrkew, 1902		1	
Chiddushei HaRitva, Berlin, 1860.		1	
Suomi Käännös [fi]		1	
Minhat Kenaot, Pressburg, 1838.		1	
Guide for the Perplexed, English Translation, Friedlander (1903)		1	
Tikkun HaKlali - Wikisource		1	
Malbim on I Chronicles -- Wikisource		1	
Ibn Ezra on Nehemiah -- Daat		1	
Orach Chaim, Vilna, 1923		1	
Toronto Torah		1	
מטפחת ספרים פרק ב		1	
Tiferet Yisrael on Permitted Animals		1	
Torat Netanel, Modiin Illit, 2009		1	
Isur ve-heter le-Rashi, Berlin 1936		1	
Tosefta Zevachim - Machon Mamre		1	
Ibn Ezra on Daniel -- Daat		1	
The Midrash of Philo, by Samuel Belkin, 1989		1	
קיצור ספר חרדים רבי אלעזר אזכרי		1	
Tosefta Eduyot - Machon Mamre		1	
Yalkut Shimoni on Nach		1	
R' Zadok -- Divrei Soferim		1	
Tosefta Keilim Metsia - Machon Mamre		1	
Zohar : Volume 1 : Daf 33b		1	
Tosefta Ketuvot -- Machon Mamre		1	
En Jacob		1	
Eighteen Treatises from the Mishna, by D. A. Sola and M. J. Raphall, [1843], at sacred-texts.com		1	
just the first two halachot		1	
Igeret haSheluha meHakme veRabane haAskenazim, Amsterdam 1831		1	
TRANSLATION		1	
Malbim On Jonah--Wikisource		1	
Sefer Ha-ikkarim, Jewish Publication Society of America, 1929		1	
פרשת בראשית		1	
טופס הכתובה: ביום פלוני וכו'		1	
BJC - PT		1	
Shechem Messilat Yesharim		1	
Mishneh Torah		1	
Megillat Taanit, trans. Solomon Zeitlin		1	
Or Neerav -- grimoar		1	
Shadal on Torah		1	
The Metsudah Machzor; Metsudah Publications, New York -- he		1	
Siftei Hakhamim		1	
Malbim Beur Hamilot on Hosea- Wikisource		1	
דפוס לבוב תקנ"ט מפוסק		1	
Tosefta Bava Batra - Machon Mamre		1	
Likutei Moharan -- MS1		1	
הלכות ציצית		1	
Kohelet by Bruce Heitler		1	
Rashbam on Numbers -- Daat		1	
Wikisource Mishneh Torah - Hebrew		1	
Sefer haBahur, Isny 1542-Mantua, 1556.		1	
Ralbag on Melachim II, 4:21		1	
Bekhor Shor, Breslau, 1890		1	
Pirkei Avot with commentary of the Vilna Gaon, Vilna 1836		1	
Onkelos Exodus		1	
rashi		1	
Chizkuni, translated and annotated by Eliyahu Munk		1	
דפוס לבוב תקנט מפוסק.		1	
Birkat Hamazon -- Edot HaMizrach		1	
The Letter of Aristeas, The Clarendon Press, 1913		1	
Iggeret haShabbat, KTAV Publishing House, 2009		1	
Footnotes on Orot		1	
Asher Meza (without commentary)		1	
Darkhei Yesharim, Warsaw 1913.		1	
Avi Ezer		1	
Tosafot Yom Tov Introduction to the Mishnah, trans. Moshe Hollender 		1	
Ets Avot, Lechem Shamayim; Krakow, 1883.		1	
Sefer Ha-Tashbetz, Amsterdam, 1738-174		1	
Mekhilta d'Rabbi Yishmael -- Daat		1	
Ibn Ezra on Nahum -- Daat		1	
Yadidya Greenberg's Shulchan Aruch Translation		1	
Ibn Ezra on Ruth -- Daat		1	
Kedushat Levi - Munkatch 1939		1	
Sefunei Tmunei Chol, B'nei Brak, 1999		1	
Maharam of Rothenburg Responsa (Prague), Budapest, 1895		1	
moed katan 23a		1	
Derashot HaRan, by Rabbi Shraga Silverstein		1	
Tosefta Ohalot - Machon Mamre		1	
Targum Jonathan on Numbers		1	
Deutsche Torah Übersetzung - William Grayson - 2017 (zur freien Verwendung)		1	
Ibn Ezra on Amos -- Daat		1	
Chizkuni		1	
Malbim on Proverbs- Wikisource		1	
Chidushei HaRashba. Warsaw 1883.		1	
Minchat Chinuch, Vilna, 1923.		1	
Or Neerav, Furth 1701.		1	
Times of London, 1840		1	
Tosefta Shabbat 16:17		1	
Messillat Yesharim		1	
Warsaw 1882		1	
Tur on the Torah, trans. Eliyahu Munk		1	
Torat Emet Freeware		1	
archive.org		1	
 Midrash Rabbah - Bereshit (Lviv, 1874)		1	
Likutei Halachot		1	
Binyan Tziyon, Altona, 1868		1	
Tosefta Yevamot -- Machon Mamre		1	
Tosefta Kilayim		1	
pending		1	
eu5 text		1	
Pri Haaretz, Kopyst 1814		1	
The Holy Scriptures, published by JPS -- Chapter 137		1	
Ibn Ezra on Obadiah -- Daat		1	
Mahberet Menahem, London, 1854.		1	
Moses Cordovero's Introduction to Kabbalah, Annotated trans. of Or ne'erav, Ira Robinson, 1994.		1	
Zohar Ruth - Midrash HaNe'elam		1	
Netzach Yisrael		1	
Malbim, Vilna Romm, 1892.		1	
מדרש רבה  מדרש ארץ ישראלי לפי פרשיות השבוע		1	
Derech Chaim, Maharal		1	
Malbim on Nahum- Wikisource		1	
Melamed LeHoil Part II, Frankfurt, 1927		1	
Halakhah.com		1	
sefer HaChinukh -- Torat Emet		1	
El Pentateuco Con El Comentario de Rabí Shelomó Itzjakí (Rashí)		1	
Yoreh Deah, Vilna, 1923		1	
Tosefta Gittin - Machon Mamre		1	
Onkelos Numbers		1	
Kol HaTor: Chapter 3		1	
Tosefta Orlah		1	
הקדמה לספר הזוהר		1	
Sefaria Community Translation - Portuguese [pt]		1	
Malbim Beur Hamilot on Joel- Wikisource		1	
Midrash Tanchuma -- Torat Emet		1	
Warsaw, 1874		1	
