Word Form,Is In Existing Lexicon,Locations found in texts
lugim,False,Mishnah Bava Metzia 3:8;Mishnah Bava Metzia 3:8;Mishnah Bava Metzia 3:8
lugin,False,Mishnah Menachot 13:5;Mishnah Menachot 13:5;Mishnah Kelim 2:2
lugs,False,Mishnah Sukkah 4:9;Mishnah Sukkah 5:2
lulav,False,Mishnah Beitzah 1:5;Mishnah Sukkah 3:1;Mishnah Sukkah 3:1;Mishnah Sukkah 3:1;Mishnah Sukkah 3:4;Mishnah Sukkah 3:8;Mishnah Sukkah 3:9;Mishnah Sukkah 3:9;Mishnah Sukkah 3:11;Mishnah Sukkah 3:12;Mishnah Sukkah 3:12;Mishnah Sukkah 3:13;Mishnah Sukkah 3:13;Mishnah Sukkah 3:14;Mishnah Sukkah 3:15;Mishnah Sukkah 3:15;Mishnah Sukkah 4:1;Mishnah Sukkah 4:2;Mishnah Sukkah 4:2;Mishnah Sukkah 4:2;Mishnah Sukkah 4:4;Mishnah Sukkah 4:4;Mishnah Sukkah 4:4;Mishnah Nedarim 2:2;Mishnah Beitzah 1:5;Mishnah Shevuot 3:8
lulavim,False,Mishnah Sukkah 3:8;Mishnah Sukkah 3:9;Mishnah Sukkah 3:13;Mishnah Sukkah 4:4;Mishnah Sukkah 4:4;Mishnah Sukkah 4:4
lulivim,False,Mishnah Sukkah 4:7
maah,False,Mishnah Chagigah 1:5;Mishnah Ketubot 5:9;Mishnah Ketubot 5:9;Mishnah Menachot 13:4
maamad,False,Mishnah Tamid 5:6;Mishnah Bikkurim 3:2;Mishnah Bikkurim 3:2
maamar,False,Mishnah Yevamot 2:1;Mishnah Yevamot 2:2;Mishnah Yevamot 3:5;Mishnah Yevamot 3:6;Mishnah Yevamot 3:6;Mishnah Yevamot 3:9;Mishnah Yevamot 5:1;Mishnah Yevamot 5:1;Mishnah Yevamot 5:1;Mishnah Yevamot 5:1;Mishnah Yevamot 5:2;Mishnah Yevamot 5:2;Mishnah Yevamot 5:2;Mishnah Yevamot 5:3;Mishnah Yevamot 5:3;Mishnah Yevamot 5:3;Mishnah Yevamot 5:4;Mishnah Yevamot 5:4;Mishnah Yevamot 5:4;Mishnah Yevamot 5:4;Mishnah Yevamot 5:4;Mishnah Yevamot 5:4;Mishnah Yevamot 5:5;Mishnah Yevamot 5:5;Mishnah Yevamot 5:6;Mishnah Yevamot 5:6;Mishnah Yevamot 10:6;Mishnah Yevamot 6:4;Mishnah Eduyot 4:9
maariv,False,Mishnah Berakhot 4:1
maasar sheini,False,Mishnah Bekhorot 1:6
maaser,False,Mishnah Chagigah 2:5;Mishnah Chagigah 2:6;Mishnah Chagigah 2:6;Mishnah Yevamot 10:1;Mishnah Yevamot 9:4;Mishnah Yevamot 9:4;Mishnah Yevamot 9:5;Mishnah Yevamot 9:5;Mishnah Yevamot 9:5;Mishnah Yevamot 9:5;Mishnah Yevamot 9:5;Mishnah Yevamot 9:5;Mishnah Yevamot 9:6;Mishnah Yevamot 9:6;Mishnah Yevamot 9:6;Mishnah Makhshirin 2:10;Mishnah Makhshirin 2:10;Mishnah Menachot 7:5;Mishnah Menachot 7:5;Mishnah Menachot 7:5;Mishnah Maaser Sheni 1:5;Mishnah Maaser Sheni 3:11;Mishnah Maaser Sheni 3:12;Mishnah Maaser Sheni 3:12;Mishnah Maaser Sheni 3:12;Mishnah Challah 3:9;Mishnah Bikkurim 2:1;Mishnah Bikkurim 2:2;Mishnah Bikkurim 2:2;Mishnah Bikkurim 2:2;Mishnah Bikkurim 2:3;Mishnah Bikkurim 2:3;Mishnah Bikkurim 2:3;Mishnah Bikkurim 2:4;Mishnah Bikkurim 2:6;Mishnah Kelim 1:5;Mishnah Kelim 1:5;Mishnah Meilah 3:6;Mishnah Meilah 3:6;Mishnah Meilah 4:3;Mishnah Zevachim 1:2;Mishnah Zevachim 1:2;Mishnah Zevachim 5:8;Mishnah Zevachim 5:8;Mishnah Zevachim 8:2;Mishnah Zevachim 8:2;Mishnah Zevachim 10:3;Mishnah Zevachim 10:3
maaser behama,False,Mishnah Rosh Hashanah 1:1
maaser behema,False,Mishnah Chullin 1:7;Mishnah Chullin 1:7
maaser levi,False,Mishnah Maaser Sheni 5:10
maaser rishon,False,Mishnah Pesachim 2:5;Mishnah Pesachim 2:5;Mishnah Pesachim 2:6;Mishnah Shabbat 18:1;Mishnah Shabbat 18:1;Mishnah Eruvin 3:2;Mishnah Eruvin 3:2;Mishnah Yevamot 10:1;Mishnah Yevamot 9:4;Mishnah Sanhedrin 8:2;Mishnah Maaser Sheni 5:6;Mishnah Maaser Sheni 5:11;Mishnah Terumot 3:6;Mishnah Terumot 3:6;Mishnah Terumot 3:7;Mishnah Terumot 3:7;Mishnah Terumot 6:5;Mishnah Terumot 8:2;Mishnah Terumot 9:4;Mishnah Challah 1:3;Mishnah Makkot 3:2;Mishnah Terumot 5:1;Mishnah Terumot 5:1
maaser sheini,False,Mishnah Shekalim 7:1;Mishnah Shekalim 7:1;Mishnah Shekalim 7:1;Mishnah Shekalim 7:2;Mishnah Shekalim 7:2;Mishnah Yadayim 4:3;Mishnah Yadayim 4:3;Mishnah Makkot 3:2;Mishnah Niddah 10:7
maaser sheni,False,Mishnah Bava Metzia 4:6;Mishnah Bava Metzia 4:8;Mishnah Peah 5:4;Mishnah Peah 5:5;Mishnah Peah 5:5;Mishnah Shekalim 2:2;Mishnah Pesachim 2:5;Mishnah Pesachim 2:5;Mishnah Pesachim 2:6;Mishnah Shabbat 18:1;Mishnah Shabbat 18:1;Mishnah Eruvin 3:1;Mishnah Eruvin 3:2;Mishnah Eruvin 3:2;Mishnah Chullin 1:7;Mishnah Chullin 1:7;Mishnah Demai 5:1;Mishnah Demai 5:2;Mishnah Demai 6:4;Mishnah Demai 7:1;Mishnah Demai 7:2;Mishnah Demai 7:3;Mishnah Demai 7:4;Mishnah Demai 7:5;Mishnah Demai 7:5;Mishnah Pesachim 7:3;Mishnah Pesachim 7:3;Mishnah Sukkah 3:5;Mishnah Yadayim 4:3;Mishnah Sheviit 8:2;Mishnah Menachot 7:5;Mishnah Menachot 7:5;Mishnah Sanhedrin 8:2;Mishnah Sanhedrin 8:2;Mishnah Sanhedrin 10:6;Mishnah Maaser Sheni 1:1;Mishnah Maaser Sheni 1:2;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 1:7;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:1;Mishnah Maaser Sheni 2:2;Mishnah Maaser Sheni 2:2;Mishnah Maaser Sheni 2:2;Mishnah Maaser Sheni 2:3;Mishnah Maaser Sheni 2:4;Mishnah Maaser Sheni 2:5;Mishnah Maaser Sheni 2:5;Mishnah Maaser Sheni 2:5;Mishnah Maaser Sheni 2:5;Mishnah Maaser Sheni 2:6;Mishnah Maaser Sheni 2:7;Mishnah Maaser Sheni 2:8;Mishnah Maaser Sheni 2:9;Mishnah Maaser Sheni 3:2;Mishnah Maaser Sheni 3:3;Mishnah Maaser Sheni 3:4;Mishnah Maaser Sheni 3:5;Mishnah Maaser Sheni 3:5;Mishnah Maaser Sheni 3:6;Mishnah Maaser Sheni 3:6;Mishnah Maaser Sheni 3:6;Mishnah Maaser Sheni 3:6;Mishnah Maaser Sheni 3:9;Mishnah Maaser Sheni 3:10;Mishnah Maaser Sheni 3:10;Mishnah Maaser Sheni 3:10;Mishnah Maaser Sheni 3:10;Mishnah Maaser Sheni 3:10;Mishnah Maaser Sheni 3:12;Mishnah Maaser Sheni 3:13;Mishnah Maaser Sheni 3:13;Mishnah Maaser Sheni 4:1;Mishnah Maaser Sheni 4:1;Mishnah Maaser Sheni 4:2;Mishnah Maaser Sheni 4:2;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:4;Mishnah Maaser Sheni 4:4;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:7;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:8;Mishnah Maaser Sheni 4:12;Mishnah Maaser Sheni 4:12;Mishnah Maaser Sheni 5:6;Mishnah Maaser Sheni 5:10;Mishnah Maaser Sheni 5:11;Mishnah Terumot 1:5;Mishnah Terumot 3:6;Mishnah Terumot 3:7;Mishnah Terumot 6:5;Mishnah Terumot 8:2;Mishnah Terumot 9:4;Mishnah Terumot 10:5;Mishnah Terumot 11:3;Mishnah Challah 1:3;Mishnah Challah 3:9;Mishnah Zevachim 14:6;Mishnah Zevachim 14:8;Mishnah Terumot 5:1;Mishnah Terumot 5:1
maaserot,False,Mishnah Challah 1:2;Mishnah Challah 1:3;Mishnah Challah 1:4;Mishnah Challah 2:2;Mishnah Challah 3:4;Mishnah Challah 3:4;Mishnah Challah 3:4;Mishnah Challah 3:4;Mishnah Challah 3:4;Mishnah Challah 3:9;Mishnah Challah 4:7
maasrot,False,Mishnah Demai 5:10;Mishnah Demai 5:11
machol,False,Mishnah Kilayim 7:3;Mishnah Kilayim 4:1;Mishnah Kilayim 4:2;Mishnah Kilayim 4:3;Mishnah Kilayim 4:3
madaf,False,Mishnah Tahorot 8:2;Mishnah Parah 10:1;Mishnah Parah 10:1;Mishnah Parah 10:1;Mishnah Parah 10:1;Mishnah Parah 10:1;Mishnah Parah 10:1;Mishnah Parah 10:2;Mishnah Parah 10:2;Mishnah Zavim 5:2;Mishnah Zavim 5:2
magraifa,False,Mishnah Tamid 5:6;Mishnah Tamid 5:6;Mishnah Tamid 3:8
makhol,False,Mishnah Kelim 13:2
malkhiot,False,Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:6
malkhut,False,Mishnah Rosh Hashanah 4:6
mamzer,True,
mamzeret,True,
mamzerim,False,Mishnah Kiddushin 3:13;Mishnah Kiddushin 4:1;Mishnah Kiddushin 4:1;Mishnah Yevamot 10:3;Mishnah Yevamot 10:3;Mishnah Yevamot 8:3
maneh,True,
marit haayin,False,Mishnah Sheviit 3:4
mashiach,False,Mishnah Berakhot 1:5
mashiv haruach,False,Mishnah Berakhot 5:2
matir,True,
matirim,True,
matsah,False,Mishnah Challah 1:2;Mishnah Challah 1:8;Mishnah Challah 3:7
mavoy,False,Mishnah Eruvin 1:1;Mishnah Eruvin 1:1;Mishnah Eruvin 1:1;Mishnah Eruvin 1:2;Mishnah Eruvin 1:2;Mishnah Eruvin 1:2;Mishnah Eruvin 6:2;Mishnah Eruvin 6:2;Mishnah Eruvin 6:2;Mishnah Eruvin 6:5;Mishnah Eruvin 6:5;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 7:6;Mishnah Eruvin 7:6;Mishnah Eruvin 9:3;Mishnah Eruvin 9:4
meah,False,Mishnah Shekalim 1:7;Mishnah Shekalim 1:7
mechitza,False,Mishnah Eruvin 1:10;Mishnah Eruvin 1:10;Mishnah Eruvin 2:4;Mishnah Eruvin 8:6;Mishnah Eruvin 8:6;Mishnah Eruvin 8:6;Mishnah Eruvin 8:7;Mishnah Eruvin 8:7;Mishnah Eruvin 8:8;Mishnah Eruvin 8:8;Mishnah Eruvin 10:9
mechusar kapparah,False,Mishnah Keritot 2:1
mechusar kippurim,True,
mediach,False,Mishnah Sanhedrin 7:4;Mishnah Sanhedrin 7:10
medras,False,Mishnah Zavim 3:1;Mishnah Zavim 4:1;Mishnah Zavim 4:1
meduma,False,Mishnah Temurah 1:4;Mishnah Temurah 1:4;Mishnah Challah 3:2;Mishnah Challah 3:2
medumah,False,Mishnah Challah 1:4;Mishnah Orlah 2:4;Mishnah Orlah 2:6;Mishnah Orlah 2:7
megillah,False,Mishnah Megillah 1:1;Mishnah Megillah 1:4;Mishnah Megillah 1:4
meilah,False,Mishnah Avodah Zarah 2:5;Mishnah Yoma 5:6;Mishnah Chullin 8:6;Mishnah Temurah 4:1;Mishnah Temurah 4:1;Mishnah Keritot 3:9;Mishnah Keritot 3:9;Mishnah Keritot 3:9;Mishnah Keritot 3:9;Mishnah Keritot 5:2;Mishnah Keritot 5:2;Mishnah Keritot 5:2;Mishnah Keritot 5:2;Mishnah Keritot 5:3;Mishnah Keritot 5:3;Mishnah Keritot 5:3;Mishnah Keritot 5:3;Mishnah Keritot 6:6;Mishnah Keritot 6:6;Mishnah Beitzah 5:5;Mishnah Beitzah 5:5;Mishnah Meilah 1:1;Mishnah Meilah 1:1;Mishnah Meilah 1:1;Mishnah Meilah 1:1;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:3;Mishnah Meilah 1:3;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 2:1;Mishnah Meilah 2:1;Mishnah Meilah 2:2;Mishnah Meilah 2:2;Mishnah Meilah 2:3;Mishnah Meilah 2:3;Mishnah Meilah 2:4;Mishnah Meilah 2:4;Mishnah Meilah 2:5;Mishnah Meilah 2:6;Mishnah Meilah 2:7;Mishnah Meilah 2:7;Mishnah Meilah 2:8;Mishnah Meilah 2:8;Mishnah Meilah 2:8;Mishnah Meilah 2:9;Mishnah Meilah 3:1;Mishnah Meilah 3:1;Mishnah Meilah 3:2;Mishnah Meilah 3:2;Mishnah Meilah 3:2;Mishnah Meilah 3:3;Mishnah Meilah 3:3;Mishnah Meilah 3:3;Mishnah Meilah 3:3;Mishnah Meilah 3:4;Mishnah Meilah 3:4;Mishnah Meilah 3:4;Mishnah Meilah 3:4;Mishnah Meilah 3:4;Mishnah Meilah 3:5;Mishnah Meilah 3:5;Mishnah Meilah 3:6;Mishnah Meilah 3:6;Mishnah Meilah 3:6;Mishnah Meilah 3:6;Mishnah Meilah 3:7;Mishnah Meilah 3:7;Mishnah Meilah 3:7;Mishnah Meilah 3:7;Mishnah Meilah 3:7;Mishnah Meilah 3:8;Mishnah Meilah 3:8;Mishnah Meilah 3:8;Mishnah Meilah 4:1;Mishnah Meilah 4:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:1;Mishnah Meilah 5:2;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:3;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 5:4;Mishnah Meilah 6:1;Mishnah Meilah 6:1;Mishnah Meilah 6:1;Mishnah Meilah 6:1;Mishnah Meilah 6:1;Mishnah Meilah 6:1;Mishnah Meilah 6:2;Mishnah Meilah 6:2;Mishnah Meilah 6:2;Mishnah Meilah 6:2;Mishnah Meilah 6:3;Mishnah Meilah 6:3;Mishnah Meilah 6:4;Mishnah Meilah 6:4;Mishnah Meilah 6:4;Mishnah Meilah 6:4;Mishnah Meilah 6:5;Mishnah Meilah 6:5;Mishnah Meilah 6:5;Mishnah Meilah 6:6;Mishnah Meilah 6:6;Mishnah Meilah 6:6;Mishnah Zevachim 7:3;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 7:4;Mishnah Zevachim 9:6;Mishnah Zevachim 9:6;Mishnah Parah 4:4
melacha,False,Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2
melakha,False,Mishnah Shabbat 7:1;Mishnah Shabbat 7:1;Mishnah Shabbat 10:2;Mishnah Shabbat 12:1;Mishnah Shabbat 12:1;Mishnah Shabbat 19:1;Mishnah Keritot 1:1;Mishnah Keritot 3:10;Mishnah Keritot 4:1;Mishnah Keritot 4:2;Mishnah Keritot 4:2;Mishnah Keritot 4:2;Mishnah Keritot 4:2;Mishnah Keritot 4:2;Mishnah Keritot 4:2
melakhot,False,Mishnah Shabbat 7:1;Mishnah Shabbat 7:1;Mishnah Shabbat 7:1;Mishnah Shabbat 7:1;Mishnah Shabbat 7:2;Mishnah Shabbat 7:2;Mishnah Shabbat 7:2
melika,True,
melikah,True,
melikot,False,Mishnah Kiddushin 1:8
mem,False,Mishnah Maaser Sheni 4:11
menachot,False,Mishnah Zevachim 6:1;Mishnah Zevachim 6:2;Mishnah Zevachim 10:4
menora,True,
menorah,True,
meod,False,Mishnah Berakhot 9:5
meodekha,False,Mishnah Berakhot 9:5
merkulis,False,Mishnah Sanhedrin 7:6
meroach ashech,False,Mishnah Bekhorot 7:5
mesibah,False,Mishnah Middot 4:3
mesit,False,Mishnah Sanhedrin 7:4;Mishnah Sanhedrin 7:10;Mishnah Sanhedrin 7:10;Mishnah Sanhedrin 7:10;Mishnah Sanhedrin 7:10;Mishnah Sanhedrin 7:10;Mishnah Sanhedrin 7:10
metzora,True,
metzorah,True,
metzoraim,True,
mezuzah,False,Mishnah Berakhot 3:3;Mishnah Menachot 3:7
mezuzot,False,Mishnah Megillah 1:8;Mishnah Megillah 1:8;Mishnah Moed Katan 3:4;Mishnah Moed Katan 3:4
midaf,False,Mishnah Zavim 4:6
midah,False,Mishnah Berakhot 9:5
midbarit,False,Mishnah Kelim 17:8
midras,True,
mikva,False,Mishnah Tevul Yom 1:1;Mishnah Zavim 5:12
mikvah,False,Mishnah Makhshirin 4:8;Mishnah Tahorot 4:7;Mishnah Tahorot 4:7;Mishnah Tahorot 8:9;Mishnah Tahorot 10:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:4;Mishnah Beitzah 2:3;Mishnah Meilah 2:1;Mishnah Terumot 5:6;Mishnah Parah 8:8;Mishnah Parah 8:8
mikvaot,False,Mishnah Shekalim 1:1;Mishnah Moed Katan 1:2;Mishnah Mikvaot 1:1;Mishnah Mikvaot 1:4;Mishnah Mikvaot 1:6;Mishnah Mikvaot 1:6;Mishnah Mikvaot 1:7;Mishnah Mikvaot 1:7;Mishnah Mikvaot 1:7;Mishnah Mikvaot 1:7;Mishnah Mikvaot 1:8;Mishnah Mikvaot 1:8;Mishnah Mikvaot 2:1;Mishnah Mikvaot 2:2;Mishnah Mikvaot 2:3;Mishnah Mikvaot 2:3;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:7;Mishnah Mikvaot 6:7;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:9;Mishnah Mikvaot 8:1;Mishnah Mikvaot 8:1
mikveh,False,Mishnah Shabbat 2:7;Mishnah Shabbat 2:7;Mishnah Chullin 1:7;Mishnah Chullin 1:7;Mishnah Makhshirin 4:6;Mishnah Makhshirin 4:8;Mishnah Temurah 1:4;Mishnah Mikvaot 1:7;Mishnah Mikvaot 1:7;Mishnah Mikvaot 2:1;Mishnah Mikvaot 2:2;Mishnah Mikvaot 2:3;Mishnah Mikvaot 2:3;Mishnah Mikvaot 2:4;Mishnah Mikvaot 2:4;Mishnah Mikvaot 2:4;Mishnah Mikvaot 2:5;Mishnah Mikvaot 2:5;Mishnah Mikvaot 2:5;Mishnah Mikvaot 2:6;Mishnah Mikvaot 2:6;Mishnah Mikvaot 2:7;Mishnah Mikvaot 2:7;Mishnah Mikvaot 2:8;Mishnah Mikvaot 2:9;Mishnah Mikvaot 2:10;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:2;Mishnah Mikvaot 3:2;Mishnah Mikvaot 3:3;Mishnah Mikvaot 3:3;Mishnah Mikvaot 3:4;Mishnah Mikvaot 3:4;Mishnah Mikvaot 3:4;Mishnah Mikvaot 3:4;Mishnah Mikvaot 3:4;Mishnah Mikvaot 3:4;Mishnah Mikvaot 4:1;Mishnah Mikvaot 4:1;Mishnah Mikvaot 4:1;Mishnah Mikvaot 4:1;Mishnah Mikvaot 4:2;Mishnah Mikvaot 4:2;Mishnah Mikvaot 4:2;Mishnah Mikvaot 4:3;Mishnah Mikvaot 4:3;Mishnah Mikvaot 4:4;Mishnah Mikvaot 4:4;Mishnah Mikvaot 4:4;Mishnah Mikvaot 4:4;Mishnah Mikvaot 4:5;Mishnah Mikvaot 4:5;Mishnah Mikvaot 4:5;Mishnah Mikvaot 4:5;Mishnah Mikvaot 4:5;Mishnah Mikvaot 5:1;Mishnah Mikvaot 5:1;Mishnah Mikvaot 5:2;Mishnah Mikvaot 5:3;Mishnah Mikvaot 5:4;Mishnah Mikvaot 5:4;Mishnah Mikvaot 5:4;Mishnah Mikvaot 5:5;Mishnah Mikvaot 5:5;Mishnah Mikvaot 5:6;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:2;Mishnah Mikvaot 6:4;Mishnah Mikvaot 6:4;Mishnah Mikvaot 6:5;Mishnah Mikvaot 6:5;Mishnah Mikvaot 6:5;Mishnah Mikvaot 6:6;Mishnah Mikvaot 6:7;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:10;Mishnah Mikvaot 6:10;Mishnah Mikvaot 6:10;Mishnah Mikvaot 6:10;Mishnah Mikvaot 6:11;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:3;Mishnah Mikvaot 7:4;Mishnah Mikvaot 7:5;Mishnah Mikvaot 7:5;Mishnah Mikvaot 7:6;Mishnah Mikvaot 7:7;Mishnah Mikvaot 7:7;Mishnah Mikvaot 7:7;Mishnah Mikvaot 7:7;Mishnah Mikvaot 7:7;Mishnah Mikvaot 8:1;Mishnah Mikvaot 9:1;Mishnah Mikvaot 10:7;Mishnah Mikvaot 10:7;Mishnah Mikvaot 10:7;Mishnah Niddah 5:1
mil,False,Mishnah Yoma 6:4;Mishnah Yoma 6:4;Mishnah Yoma 6:8;Mishnah Yoma 6:8;Mishnah Yoma 6:8
milin,False,Mishnah Yoma 6:4;Mishnah Yoma 6:8
mina,False,Mishnah Eduyot 3:3
mincha,False,Mishnah Berakhot 4:1;Mishnah Shabbat 1:2;Mishnah Meilah 2:8
minchah,False,Mishnah Shekalim 2:5;Mishnah Shekalim 2:5;Mishnah Sukkah 4:8;Mishnah Nedarim 1:4
minyan,False,Mishnah Berakhot 4:7;Mishnah Berakhot 4:7;Mishnah Berakhot 4:7;Mishnah Berakhot 4:7
mishkan,False,Mishnah Zevachim 14:2;Mishnah Zevachim 14:2;Mishnah Zevachim 14:4;Mishnah Zevachim 14:4;Mishnah Zevachim 14:4;Mishnah Zevachim 14:6;Mishnah Zevachim 14:9;Mishnah Zevachim 14:10;Mishnah Zevachim 14:10;Mishnah Zevachim 14:10;Mishnah Zevachim 14:10;Mishnah Zevachim 14:10;Mishnah Zevachim 14:10
mishnah,False,Mishnah Keritot 1:2
mitsvah,False,Mishnah Shevuot 3:6;Mishnah Shevuot 3:6
mitzvah,False,Mishnah Yevamot 2:8;Mishnah Yevamot 5:2;Mishnah Yevamot 12:1;Mishnah Yevamot 12:6;Mishnah Yevamot 12:6;Mishnah Yevamot 12:6;Mishnah Yevamot 12:6;Mishnah Nedarim 2:2;Mishnah Sanhedrin 8:2;Mishnah Shevuot 3:6;Mishnah Shevuot 3:8
miun,False,Mishnah Sanhedrin 1:3;Mishnah Chullin 1:7;Mishnah Chullin 1:7;Mishnah Moed Katan 3:3
