Word Form,Is In Existing Lexicon,Locations found in texts
miyyun,False,Mishnah Niddah 6:11;Mishnah Niddah 6:11
mizbeach,False,Mishnah Shekalim 4:7;Mishnah Shekalim 4:8;Mishnah Shekalim 4:9
moded,False,Mishnah Berakhot 9:5
modeh,False,Mishnah Berakhot 9:5
modim,False,Mishnah Berakhot 5:2
moed,False,Mishnah Moed Katan 1:1;Mishnah Moed Katan 1:2;Mishnah Moed Katan 1:2;Mishnah Moed Katan 1:3;Mishnah Moed Katan 1:3;Mishnah Moed Katan 1:4;Mishnah Moed Katan 1:4;Mishnah Moed Katan 1:5;Mishnah Moed Katan 1:5;Mishnah Moed Katan 1:6;Mishnah Moed Katan 1:6;Mishnah Moed Katan 1:6;Mishnah Moed Katan 1:7;Mishnah Moed Katan 1:8;Mishnah Moed Katan 1:9;Mishnah Moed Katan 1:10;Mishnah Moed Katan 1:10;Mishnah Moed Katan 1:10
molech,False,Mishnah Sanhedrin 7:4;Mishnah Sanhedrin 7:7;Mishnah Sanhedrin 7:7;Mishnah Sanhedrin 7:7;Mishnah Sanhedrin 7:7
molekh,False,Mishnah Keritot 1:1
moreh,False,Mishnah Nazir 9:5;Mishnah Nazir 9:5;Mishnah Nazir 9:5;Mishnah Nazir 9:5;Mishnah Nazir 9:5;Mishnah Nazir 9:5;Mishnah Nazir 9:5
motzi shem ra,True,
mukat ets,False,Mishnah Ketubot 1:3;Mishnah Ketubot 1:3;Mishnah Ketubot 1:7
mukdashim,False,Mishnah Chullin 2:7;Mishnah Chullin 4:7;Mishnah Chullin 5:1;Mishnah Chullin 6:1;Mishnah Chullin 7:1;Mishnah Chullin 9:5;Mishnah Chullin 10:1;Mishnah Chullin 11:1;Mishnah Chullin 12:1
mulyar,False,Mishnah Shabbat 3:4
musaf,True,
musafim,True,
naara,False,Mishnah Ketubot 4:3
naarah,False,Mishnah Ketubot 3:3;Mishnah Ketubot 3:9;Mishnah Ketubot 4:1;Mishnah Ketubot 4:1
naarot,False,Mishnah Ketubot 3:1
nachor,False,Mishnah Shabbat 12:3
nadar bemotah,False,Mishnah Nedarim 1:2
nafuz,False,Mishnah Kilayim 1:5
naluz,False,Mishnah Kilayim 9:8
nasi,False,Mishnah Chagigah 2:2;Mishnah Nedarim 5:5;Mishnah Nedarim 5:5;Mishnah Nedarim 5:5;Mishnah Nedarim 5:5;Mishnah Nedarim 5:5;Mishnah Nedarim 5:5
natin,False,Mishnah Horayot 3:8;Mishnah Horayot 3:8;Mishnah Sotah 8:3;Mishnah Sotah 8:5;Mishnah Makkot 3:1
nazik,False,Mishnah Nedarim 1:2
nazir,True,
nazirim,False,Mishnah Middot 2:5;Mishnah Middot 2:5
naziyach,False,Mishnah Nedarim 1:2
nega,True,
negaim,True,
nesech,False,Mishnah Avodah Zarah 5:1;Mishnah Avodah Zarah 5:1;Mishnah Avodah Zarah 5:1;Mishnah Avodah Zarah 5:1;Mishnah Avodah Zarah 5:2;Mishnah Avodah Zarah 5:2;Mishnah Avodah Zarah 5:7;Mishnah Avodah Zarah 5:7;Mishnah Avodah Zarah 5:8;Mishnah Avodah Zarah 5:9;Mishnah Avodah Zarah 5:10;Mishnah Avodah Zarah 5:10
neta,True,
neta reva,False,Mishnah Maaser Sheni 5:10
neta revai,False,Mishnah Maaser Sheni 5:4;Mishnah Maaser Sheni 5:5
netakim,True,
netek,True,
netin,True,
netina,True,
netinah,True,
netinim,False,Mishnah Kiddushin 4:1;Mishnah Kiddushin 4:1
netinin,False,Mishnah Yevamot 8:3
netz hechalav,False,Mishnah Sheviit 7:1;Mishnah Sheviit 7:2;Mishnah Sheviit 8:3
nevailah,False,Mishnah Makkot 3:2
neveilah,True,
neveilot,True,
nevelah,True,
neveliot,False,Mishnah Shevuot 3:4;Mishnah Shevuot 3:4
nevelot,True,
nezirim,False,Mishnah Nazir 4:1;Mishnah Nazir 4:7;Mishnah Nazir 5:4;Mishnah Nazir 5:5;Mishnah Nazir 5:5;Mishnah Nazir 5:5;Mishnah Nazir 5:7;Mishnah Nazir 5:7;Mishnah Nazir 8:1
nezirut,False,Mishnah Nazir 1:1;Mishnah Nazir 1:1;Mishnah Nazir 1:2;Mishnah Nazir 1:3;Mishnah Nazir 1:4;Mishnah Nazir 1:7;Mishnah Nazir 2:4;Mishnah Nazir 3:2;Mishnah Nazir 3:2;Mishnah Nazir 4:7
nidah,False,Mishnah Makhshirin 4:6;Mishnah Tahorot 5:8
niddah,True,
niddot,True,
nikuf,True,
nisan,False,Mishnah Zevachim 1:3;Mishnah Zevachim 1:3;Mishnah Zevachim 14:3
nisuin,False,Mishnah Sanhedrin 11:6
nitsot,False,Mishnah Middot 1:1;Mishnah Middot 1:5;Mishnah Tamid 1:1
nitzot,False,Mishnah Tamid 1:1
noach,False,Mishnah Shabbat 12:3
notar,True,
nov,False,Mishnah Zevachim 14:7
nuz,False,Mishnah Kilayim 9:8
ohel,False,Mishnah Kelim 1:4
ohel moed,False,Mishnah Zevachim 14:1;Mishnah Zevachim 14:1
okhel nefesh,False,Mishnah Megillah 1:5;Mishnah Megillah 1:6
olah,True,
oleh veyored,False,Mishnah Keritot 1:2;Mishnah Keritot 2:3;Mishnah Keritot 2:4
oleh vyored,False,Mishnah Shevuot 1:2;Mishnah Shevuot 1:2;Mishnah Shevuot 2:1;Mishnah Shevuot 2:1;Mishnah Shevuot 3:7;Mishnah Shevuot 3:10;Mishnah Shevuot 4:2
olelet,True,
olelot,True,
olot,True,
omer,True,
onen,True,
orla,True,
orlah,True,
oto veet beno,False,Mishnah Chullin 5:1;Mishnah Chullin 5:3;Mishnah Chullin 5:3;Mishnah Chullin 5:3;Mishnah Chullin 5:5;Mishnah Chullin 5:5;Mishnah Chullin 5:5;Mishnah Chullin 6:3
parah,False,Mishnah Chullin 1:6
parah adumah,False,Mishnah Shekalim 4:2;Mishnah Shekalim 4:2;Mishnah Shekalim 4:2;Mishnah Shekalim 7:7;Mishnah Chullin 1:6;Mishnah Chullin 5:3
parat chatat,False,Mishnah Parah 2:1
parvah,False,Mishnah Middot 5:3;Mishnah Middot 5:3;Mishnah Middot 5:3
pasin,False,Mishnah Eruvin 2:1;Mishnah Eruvin 2:1;Mishnah Eruvin 2:2;Mishnah Eruvin 2:2;Mishnah Eruvin 2:2;Mishnah Eruvin 2:3;Mishnah Eruvin 2:3;Mishnah Eruvin 2:3;Mishnah Eruvin 2:3;Mishnah Eruvin 2:4;Mishnah Eruvin 2:4;Mishnah Eruvin 2:4
patuch,False,Mishnah Negaim 1:2
patukh,True,
paziyach,False,Mishnah Nedarim 1:2
peah,False,Mishnah Peah 1:1;Mishnah Peah 1:2;Mishnah Peah 1:2;Mishnah Peah 1:3;Mishnah Peah 1:3;Mishnah Peah 1:4;Mishnah Peah 1:4;Mishnah Peah 1:5;Mishnah Peah 1:6;Mishnah Peah 2:1;Mishnah Peah 2:2;Mishnah Peah 2:3;Mishnah Peah 2:4;Mishnah Peah 2:5;Mishnah Peah 2:5;Mishnah Peah 2:5;Mishnah Peah 2:5;Mishnah Peah 2:6;Mishnah Peah 2:6;Mishnah Peah 2:7;Mishnah Peah 2:7;Mishnah Peah 2:8;Mishnah Peah 2:8;Mishnah Peah 2:8;Mishnah Peah 3:1;Mishnah Peah 3:1;Mishnah Peah 3:2;Mishnah Peah 3:2;Mishnah Peah 3:2;Mishnah Peah 3:3;Mishnah Peah 3:4;Mishnah Peah 3:4;Mishnah Peah 3:5;Mishnah Peah 3:5;Mishnah Peah 3:5;Mishnah Peah 3:5;Mishnah Peah 3:5;Mishnah Peah 3:6;Mishnah Peah 3:6;Mishnah Peah 4:1;Mishnah Peah 4:3;Mishnah Peah 4:3;Mishnah Peah 4:4;Mishnah Peah 4:5;Mishnah Peah 4:6;Mishnah Peah 4:7;Mishnah Peah 4:9;Mishnah Peah 4:9;Mishnah Peah 5:4;Mishnah Peah 5:5;Mishnah Peah 5:5;Mishnah Peah 5:6;Mishnah Peah 8:2;Mishnah Peah 8:8;Mishnah Pesachim 4:8;Mishnah Maaser Sheni 5:10;Mishnah Terumot 1:5;Mishnah Terumot 6:5;Mishnah Terumot 9:2;Mishnah Challah 1:3;Mishnah Niddah 6:6;Mishnah Niddah 6:6
pegam,False,Mishnah Shevuot 5:4
pekudah,False,Mishnah Negaim 5:3;Mishnah Negaim 5:3;Mishnah Negaim 5:3
peret,True,
perushin,False,Mishnah Chagigah 2:7;Mishnah Chagigah 2:7
peruta,False,Mishnah Meilah 5:2;Mishnah Meilah 5:2;Mishnah Meilah 5:2;Mishnah Meilah 5:4;Mishnah Meilah 5:4
perutah,False,Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:7;Mishnah Bava Metzia 4:8;Mishnah Bava Metzia 4:8;Mishnah Kiddushin 1:1;Mishnah Kiddushin 1:1;Mishnah Kiddushin 1:1;Mishnah Kiddushin 2:1;Mishnah Kiddushin 2:1;Mishnah Kiddushin 2:1;Mishnah Kiddushin 2:7;Mishnah Kiddushin 2:7;Mishnah Eduyot 4:7;Mishnah Eduyot 4:7;Mishnah Shevuot 6:1;Mishnah Shevuot 6:1;Mishnah Shevuot 6:1;Mishnah Shevuot 6:1;Mishnah Shevuot 6:3;Mishnah Shevuot 6:3;Mishnah Shevuot 7:6
perutahs,False,Mishnah Meilah 5:1;Mishnah Eduyot 4:7
perutas,False,Mishnah Meilah 5:2;Mishnah Meilah 5:2;Mishnah Meilah 5:2;Mishnah Meilah 5:5;Mishnah Meilah 5:5
perutiyot,False,Mishnah Kilayim 8:5
perutot,False,Mishnah Bava Metzia 4:7;Mishnah Kelim 14:1;Mishnah Kelim 14:1
pesach,False,Mishnah Bava Metzia 8:6;Mishnah Shekalim 2:5;Mishnah Shekalim 2:5;Mishnah Chullin 2:10;Mishnah Chullin 5:3;Mishnah Menachot 9:6;Mishnah Menachot 9:7;Mishnah Arakhin 2:3;Mishnah Arakhin 2:3;Mishnah Arakhin 2:3;Mishnah Arakhin 2:3;Mishnah Arakhin 2:3
petach,False,Mishnah Nedarim 2:1
petzua dakkah,False,Mishnah Yevamot 8:2
piggul,True,
pigul,False,Mishnah Tahorot 3:4;Mishnah Tahorot 3:4;Mishnah Tahorot 3:4;Mishnah Maaser Sheni 3:2;Mishnah Makkot 3:2;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:3;Mishnah Meilah 1:3;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 2:1;Mishnah Meilah 2:2;Mishnah Meilah 2:3;Mishnah Meilah 2:4;Mishnah Meilah 2:5;Mishnah Meilah 2:6;Mishnah Meilah 2:7;Mishnah Meilah 2:8;Mishnah Meilah 2:9;Mishnah Meilah 2:9;Mishnah Meilah 4:1;Mishnah Meilah 4:4;Mishnah Orlah 2:16
pondion,False,Mishnah Bava Batra 5:9
pondium,False,Mishnah Kelim 17:12
poteach,False,Mishnah Shekalim 5:1
pras,True,
prosbol,False,Mishnah Ketubot 9:9
prozbul,False,Mishnah Gittin 4:3;Mishnah Ketubot 9:9;Mishnah Oktzin 3:10;Mishnah Oktzin 3:10;Mishnah Oktzin 3:10
pruzbul,True,
pruzbulim,False,Mishnah Moed Katan 3:3
psachter,False,Mishnah Tamid 5:5
pundion,False,Mishnah Peah 8:7;Mishnah Arakhin 7:1
pundium,False,Mishnah Kelim 17:11
pundyon,False,Mishnah Bava Metzia 4:5;Mishnah Shevuot 6:3
pundyonot,False,Mishnah Bava Metzia 4:5;Mishnah Bava Metzia 4:5;Mishnah Bava Metzia 4:5
ramach,False,Mishnah Kilayim 8:5
rashei chodashim,True,
remasim,True,
reseda,False,Mishnah Sheviit 7:2
revai,True,
reviit,False,Mishnah Bava Metzia 8:5;Mishnah Bava Metzia 8:5;Mishnah Chagigah 3:4;Mishnah Oholot 2:2;Mishnah Oholot 2:2;Mishnah Oholot 2:2;Mishnah Oholot 2:5;Mishnah Oholot 2:6;Mishnah Oholot 3:2;Mishnah Oholot 3:2;Mishnah Oholot 3:5;Mishnah Oholot 3:5;Mishnah Oholot 3:5;Mishnah Oholot 3:5;Mishnah Oholot 3:5;Mishnah Makhshirin 6:6;Mishnah Sheviit 4:9;Mishnah Maaser Sheni 2:9;Mishnah Terumot 8:9;Mishnah Terumot 8:10;Mishnah Terumot 10:8;Mishnah Mikvaot 2:4;Mishnah Mikvaot 4:3;Mishnah Mikvaot 4:3;Mishnah Mikvaot 6:10;Mishnah Mikvaot 10:6;Mishnah Mikvaot 10:7;Mishnah Kelim 3:3;Mishnah Kelim 3:3;Mishnah Kelim 3:4;Mishnah Meilah 4:6;Mishnah Nazir 6:1;Mishnah Nazir 7:3;Mishnah Nazir 7:4;Mishnah Niddah 10:5;Mishnah Niddah 10:5;Mishnah Negaim 14:1;Mishnah Kelim 2:2;Mishnah Kelim 2:2
rimin,False,Mishnah Kilayim 1:4
ris,True,
rishon,True,
rivaii,False,Mishnah Parah 1:1;Mishnah Parah 1:1;Mishnah Parah 1:1
rivii,False,Mishnah Parah 1:1
rosh chodesh,True,
rosh hashana,True,
rosh hashanah,True,
rova,True,
rubia tinctorum,False,Mishnah Sheviit 7:2
sanhedrin,False,Mishnah Middot 5:4;Mishnah Shevuot 2:2
satayim,False,Mishnah Shevuot 7:5
satureia thymbra,False,Mishnah Maasrot 3:9;Mishnah Sheviit 8:1
schach,False,Mishnah Sukkah 1:10;Mishnah Sukkah 1:11;Mishnah Sukkah 1:11;Mishnah Sukkah 1:11;Mishnah Sukkah 1:11;Mishnah Sukkah 1:11;Mishnah Sukkah 1:11
scolopendrium,False,Mishnah Sheviit 7:2
scolopendrium hemionitis,False,Mishnah Sheviit 7:1;Mishnah Sheviit 7:2
seah,False,Mishnah Bava Metzia 6:5;Mishnah Bava Metzia 8:5;Mishnah Bava Metzia 8:5;Mishnah Peah 3:6;Mishnah Peah 6:6;Mishnah Peah 6:6;Mishnah Peah 6:6;Mishnah Peah 6:6;Mishnah Peah 6:7;Mishnah Peah 6:7;Mishnah Peah 6:7;Mishnah Peah 6:9;Mishnah Peah 6:9;Mishnah Peah 6:9;Mishnah Peah 7:2;Mishnah Peah 8:7;Mishnah Bava Batra 6:2;Mishnah Bava Batra 7:2;Mishnah Bava Batra 7:2;Mishnah Yoma 4:4;Mishnah Eruvin 7:10;Mishnah Eruvin 8:9;Mishnah Kilayim 2:1;Mishnah Kilayim 2:1;Mishnah Kilayim 2:1;Mishnah Oholot 8:1;Mishnah Oholot 8:3;Mishnah Oholot 9:12;Mishnah Oholot 9:14;Mishnah Oholot 17:1;Mishnah Oholot 17:5;Mishnah Oholot 17:5;Mishnah Tahorot 3:2;Mishnah Sheviit 1:2;Mishnah Sheviit 4:9;Mishnah Sheviit 5:2;Mishnah Sheviit 5:8;Mishnah Menachot 12:4;Mishnah Menachot 12:4;Mishnah Terumot 1:7;Mishnah Terumot 7:5;Mishnah Terumot 8:5;Mishnah Terumot 10:8;Mishnah Terumot 10:8;Mishnah Terumot 11:5;Mishnah Mikvaot 1:4;Mishnah Mikvaot 1:7;Mishnah Mikvaot 2:1;Mishnah Mikvaot 2:1;Mishnah Mikvaot 2:2;Mishnah Mikvaot 2:2;Mishnah Mikvaot 2:2;Mishnah Mikvaot 2:3;Mishnah Mikvaot 2:3;Mishnah Mikvaot 2:4;Mishnah Mikvaot 2:5;Mishnah Mikvaot 2:10;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:1;Mishnah Mikvaot 3:2;Mishnah Mikvaot 4:4;Mishnah Mikvaot 5:6;Mishnah Mikvaot 5:6;Mishnah Mikvaot 5:6;Mishnah Mikvaot 6:1;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:3;Mishnah Mikvaot 6:4;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:8;Mishnah Mikvaot 6:9;Mishnah Mikvaot 6:11;Mishnah Mikvaot 6:11;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:1;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:2;Mishnah Mikvaot 7:3;Mishnah Mikvaot 7:4;Mishnah Mikvaot 7:5;Mishnah Mikvaot 7:6;Mishnah Mikvaot 7:7;Mishnah Kelim 15:1;Mishnah Kelim 17:11;Mishnah Kelim 20:1;Mishnah Shevuot 7:5;Mishnah Terumot 4:2;Mishnah Terumot 4:2;Mishnah Terumot 4:7;Mishnah Terumot 4:7;Mishnah Terumot 4:11;Mishnah Terumot 4:11;Mishnah Terumot 4:11;Mishnah Terumot 4:12;Mishnah Terumot 5:1;Mishnah Terumot 5:1;Mishnah Terumot 5:1;Mishnah Terumot 5:1;Mishnah Terumot 5:2;Mishnah Terumot 5:2;Mishnah Terumot 5:2;Mishnah Terumot 5:2;Mishnah Terumot 5:2;Mishnah Terumot 5:3;Mishnah Terumot 5:3;Mishnah Terumot 5:4;Mishnah Terumot 5:4;Mishnah Terumot 5:5;Mishnah Terumot 5:6;Mishnah Terumot 5:7;Mishnah Terumot 5:7;Mishnah Terumot 5:8;Mishnah Terumot 5:9;Mishnah Terumot 5:9;Mishnah Terumot 5:9;Mishnah Tamid 2:5;Mishnah Tamid 2:5;Mishnah Orlah 2:2;Mishnah Orlah 2:2;Mishnah Orlah 2:3;Mishnah Orlah 2:3;Mishnah Orlah 2:3;Mishnah Orlah 2:3;Mishnah Zavim 4:2;Mishnah Kelim 2:2;Mishnah Kelim 2:2
seahs,False,Mishnah Terumot 4:2;Mishnah Kelim 2:2;Mishnah Kelim 2:2;Mishnah Kelim 2:2
seatayim,False,Mishnah Eruvin 2:3
seein,False,Mishnah Eruvin 8:2
seeit,False,Mishnah Negaim 1:1;Mishnah Negaim 1:1;Mishnah Negaim 7:2
sefarim,False,Mishnah Megillah 1:8;Mishnah Megillah 1:8;Mishnah Megillah 1:8
seim,False,Mishnah Bava Metzia 5:1;Mishnah Shekalim 3:2;Mishnah Menachot 6:6;Mishnah Menachot 6:6;Mishnah Menachot 6:6;Mishnah Menachot 7:1;Mishnah Menachot 7:1;Mishnah Menachot 7:1;Mishnah Menachot 10:1;Mishnah Menachot 10:1;Mishnah Bava Metzia 3:7
seir hamishtaleach,False,Mishnah Shekalim 4:2;Mishnah Shekalim 4:2
sela,True,
selah,False,Mishnah Ketubot 4:3;Mishnah Ketubot 4:3;Mishnah Ketubot 5:9;Mishnah Ketubot 5:9;Mishnah Ketubot 5:9;Mishnah Ketubot 5:9;Mishnah Ketubot 6:3;Mishnah Ketubot 6:4;Mishnah Maaser Sheni 2:6;Mishnah Maaser Sheni 2:6;Mishnah Maaser Sheni 2:6;Mishnah Maaser Sheni 2:7;Mishnah Maaser Sheni 2:8;Mishnah Maaser Sheni 2:8;Mishnah Maaser Sheni 2:9;Mishnah Maaser Sheni 2:9;Mishnah Maaser Sheni 2:10;Mishnah Maaser Sheni 2:10;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:3;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 4:6;Mishnah Maaser Sheni 5:4;Mishnah Maaser Sheni 5:4;Mishnah Terumot 10:8
selaim,False,Mishnah Bava Metzia 5:2;Mishnah Shekalim 2:4;Mishnah Shekalim 2:4;Mishnah Chullin 11:2;Mishnah Chullin 11:2;Mishnah Menachot 13:8;Mishnah Menachot 13:8;Mishnah Menachot 13:8;Mishnah Menachot 13:8;Mishnah Menachot 13:8;Mishnah Menachot 13:8;Mishnah Kelim 14:1;Mishnah Arakhin 2:1;Mishnah Arakhin 2:1;Mishnah Arakhin 2:1;Mishnah Arakhin 2:1;Mishnah Arakhin 3:1;Mishnah Arakhin 3:3;Mishnah Arakhin 3:4;Mishnah Arakhin 3:5;Mishnah Eduyot 7:1;Mishnah Arakhin 8:2;Mishnah Arakhin 8:2;Mishnah Arakhin 8:2;Mishnah Arakhin 8:2;Mishnah Arakhin 8:2;Mishnah Arakhin 8:3;Mishnah Bekhorot 8:2;Mishnah Bekhorot 8:3;Mishnah Bekhorot 8:3;Mishnah Bekhorot 8:4;Mishnah Bekhorot 8:4;Mishnah Bekhorot 8:4;Mishnah Bekhorot 8:4;Mishnah Bekhorot 8:5;Mishnah Bekhorot 8:5;Mishnah Bekhorot 8:5;Mishnah Bekhorot 8:5;Mishnah Bekhorot 8:6;Mishnah Bekhorot 8:6;Mishnah Bekhorot 8:7;Mishnah Bekhorot 8:8
selas,False,Mishnah Bava Batra 10:2;Mishnah Bava Batra 10:2;Mishnah Bekhorot 1:6
semichah,True,
serak,False,Mishnah Kilayim 6:3;Mishnah Kilayim 6:5;Mishnah Kilayim 6:5;Mishnah Kilayim 6:5
shaatnez,False,Mishnah Kilayim 9:8;Mishnah Kilayim 9:8;Mishnah Kilayim 9:8;Mishnah Kilayim 9:8
shaatzez,False,Mishnah Makkot 3:8
shabbat,False,Mishnah Shabbat 1:1
shabbatot,False,Mishnah Nedarim 9:6
shacharit,False,Mishnah Berakhot 4:1
shachul,False,Mishnah Bekhorot 6:7;Mishnah Bekhorot 6:7
shalmei tzibur,False,Mishnah Meilah 2:5
shavuaot,False,Mishnah Sukkah 5:7
shavuot,False,Mishnah Chullin 5:3;Mishnah Sheviit 1:1;Mishnah Sheviit 2:1;Mishnah Challah 4:10;Mishnah Bikkurim 1:10
shekalim,False,Mishnah Shekalim 1:1;Mishnah Shekalim 2:1;Mishnah Shekalim 2:4;Mishnah Shekalim 2:4;Mishnah Shekalim 2:4;Mishnah Shekalim 2:5;Mishnah Shekalim 8:8;Mishnah Shekalim 8:8;Mishnah Arakhin 3:2;Mishnah Shevuot 5:1;Mishnah Bekhorot 8:7
shekatsim,False,Mishnah Shevuot 3:4;Mishnah Shevuot 3:4
shekatzim uremashim,False,Mishnah Niddah 3:2
shekatzim uremasim,False,Mishnah Shabbat 14:1;Mishnah Sheviit 7:3
shekel,False,Mishnah Nedarim 4:2;Mishnah Maaser Sheni 2:8;Mishnah Maaser Sheni 2:8;Mishnah Maaser Sheni 2:9;Mishnah Maaser Sheni 2:9;Mishnah Eduyot 1:9;Mishnah Eduyot 1:9;Mishnah Eduyot 1:10;Mishnah Eduyot 1:10;Mishnah Shevuot 6:7;Mishnah Shevuot 6:7;Mishnah Arakhin 7:1
shekhinah,False,Mishnah Sanhedrin 6:5
shekuka,False,Mishnah Nedarim 1:2
shel rosh,False,Mishnah Kelim 18:8
shelamim,True,
shelamin,False,Mishnah Beitzah 2:4
shem,True,
shema,False,Mishnah Berakhot 1:1;Mishnah Berakhot 1:1;Mishnah Berakhot 1:2;Mishnah Berakhot 1:2;Mishnah Berakhot 1:2;Mishnah Berakhot 1:2;Mishnah Berakhot 1:3;Mishnah Berakhot 1:3;Mishnah Berakhot 1:4;Mishnah Berakhot 2:1;Mishnah Berakhot 2:1;Mishnah Berakhot 2:1;Mishnah Berakhot 2:1;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:3;Mishnah Berakhot 2:4;Mishnah Berakhot 2:5;Mishnah Berakhot 2:5;Mishnah Berakhot 2:5;Mishnah Berakhot 2:8;Mishnah Berakhot 3:1;Mishnah Berakhot 3:1;Mishnah Berakhot 3:3;Mishnah Berakhot 3:4;Mishnah Berakhot 3:4;Mishnah Berakhot 3:5;Mishnah Shabbat 1:2;Mishnah Sotah 7:1
shema yisrael,False,Mishnah Shabbat 8:3
shemanecha,False,Mishnah Avodah Zarah 2:5
shemini atseret,False,Mishnah Chullin 5:3
sheminit,True,
shemitah,False,Mishnah Rosh Hashanah 1:1
shemittah,False,Mishnah Shekalim 4:1;Mishnah Eduyot 4:3;Mishnah Eduyot 4:5
shemona esrei,False,Mishnah Tamid 5:1
