Word Form,Is In Existing Lexicon,Locations found in texts
shemonah esrei,False,Mishnah Berakhot 3:1;Mishnah Berakhot 3:1;Mishnah Berakhot 3:3
shemoneh esrei,False,Mishnah Berakhot 4:3;Mishnah Berakhot 5:1
shemuel,False,Mishnah Shabbat 12:3
sheni,True,
sheniyot,False,Mishnah Yevamot 9:3
sheratsim,False,Mishnah Chullin 9:2
sheratzim,False,Mishnah Shabbat 14:1;Mishnah Meilah 4:4
sherets,False,Mishnah Chullin 9:2;Mishnah Chullin 9:5;Mishnah Chullin 9:6
sheretz,True,
shetukei,False,Mishnah Kiddushin 4:1;Mishnah Kiddushin 4:1;Mishnah Kiddushin 4:2;Mishnah Kiddushin 4:2;Mishnah Kiddushin 4:3
sheviit,False,Mishnah Shekalim 2:2;Mishnah Bekhorot 4:8;Mishnah Bekhorot 4:10;Mishnah Bekhorot 4:10
shevuah,False,Mishnah Nedarim 1:2;Mishnah Nedarim 2:1;Mishnah Nedarim 2:2;Mishnah Nedarim 2:2;Mishnah Nedarim 2:2;Mishnah Nedarim 2:3;Mishnah Nedarim 2:3
shevut,False,Mishnah Shabbat 10:6;Mishnah Eruvin 10:3;Mishnah Eruvin 10:15;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Rosh Hashanah 4:8;Mishnah Beitzah 5:2;Mishnah Beitzah 5:2
shevuta,False,Mishnah Nedarim 1:2
shevut,False,Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2;Mishnah Pesachim 6:2
shifchah charufah,False,Mishnah Keritot 2:2;Mishnah Keritot 2:3;Mishnah Keritot 2:4;Mishnah Keritot 2:4;Mishnah Keritot 2:4;Mishnah Keritot 2:4;Mishnah Keritot 2:4;Mishnah Keritot 2:5;Mishnah Keritot 2:5;Mishnah Zevachim 5:5
shikcha,False,Mishnah Peah 4:3;Mishnah Peah 4:6;Mishnah Peah 4:6;Mishnah Peah 4:6;Mishnah Peah 5:4;Mishnah Peah 5:5;Mishnah Peah 5:5;Mishnah Peah 5:6;Mishnah Peah 5:7;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 5:8;Mishnah Peah 6:1;Mishnah Peah 6:1;Mishnah Peah 6:2;Mishnah Peah 6:2;Mishnah Peah 6:3;Mishnah Peah 6:4;Mishnah Peah 6:4;Mishnah Peah 6:4;Mishnah Peah 6:4;Mishnah Peah 6:4;Mishnah Peah 6:5;Mishnah Peah 6:5;Mishnah Peah 6:5;Mishnah Peah 6:5;Mishnah Peah 6:5;Mishnah Peah 6:5;Mishnah Peah 6:6;Mishnah Peah 6:6;Mishnah Peah 6:6;Mishnah Peah 6:8;Mishnah Peah 6:8;Mishnah Peah 6:10;Mishnah Peah 6:10;Mishnah Peah 6:10;Mishnah Peah 6:11;Mishnah Peah 6:11;Mishnah Peah 6:11;Mishnah Peah 7:1;Mishnah Peah 7:1;Mishnah Peah 7:1;Mishnah Peah 7:1;Mishnah Peah 7:2;Mishnah Peah 7:2;Mishnah Peah 7:2;Mishnah Peah 7:2;Mishnah Peah 7:8;Mishnah Peah 8:2;Mishnah Peah 8:8
shikhcha,False,Mishnah Peah 6:4
shikhecha,True,
shikma,False,Mishnah Kilayim 6:4
shikmah,False,Mishnah Kilayim 1:8
shiloach,False,Mishnah Zavim 1:5
shiloh,False,Mishnah Zevachim 14:6
shimon,False,Mishnah Shabbat 12:3
shirayim,False,Mishnah Kilayim 9:2
shis,False,Mishnah Middot 3:3
shittuf,False,Mishnah Challah 1:8;Mishnah Challah 1:8
shituf,False,Mishnah Eruvin 3:1;Mishnah Eruvin 6:5;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 6:8;Mishnah Eruvin 7:6;Mishnah Eruvin 7:7;Mishnah Eruvin 7:8;Mishnah Eruvin 7:9;Mishnah Eruvin 7:10
shlamim,False,Mishnah Nedarim 1:4
shlashit,False,Mishnah Parah 1:1;Mishnah Parah 1:1;Mishnah Parah 1:1
shlishit,False,Mishnah Parah 1:1
shofar,False,Mishnah Chullin 1:7;Mishnah Rosh Hashanah 4:6;Mishnah Arakhin 2:3
shofarot,False,Mishnah Shekalim 6:1;Mishnah Shekalim 6:5;Mishnah Shekalim 6:6;Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:6
shomeret yabam,False,Mishnah Sotah 4:1
shomeret yavam,True,
shor haniskal,False,Mishnah Chullin 5:3
shoshanat hamelech,False,Mishnah Kilayim 5:8
shoteh,False,Mishnah Gittin 2:6;Mishnah Gittin 2:6;Mishnah Chullin 1:1;Mishnah Chullin 6:3
shtei halechem,True,
shtiyah,False,Mishnah Yoma 5:2
shua,False,Mishnah Kilayim 9:8
shulchan,False,Mishnah Meilah 2:7
shushan habirah,False,Mishnah Kelim 17:9
sikra,False,Mishnah Shabbat 12:4
sikrikonim,False,Mishnah Bikkurim 1:2;Mishnah Bikkurim 2:3
simchah,False,Mishnah Sukkah 4:1;Mishnah Sukkah 4:8;Mishnah Sukkah 4:8
sin,False,Mishnah Eduyot 7:3;Mishnah Eduyot 7:4
sit,False,Mishnah Shabbat 13:4;Mishnah Shabbat 13:4;Mishnah Orlah 3:2;Mishnah Orlah 3:3
skhakh,False,Mishnah Sukkah 1:4;Mishnah Sukkah 1:4;Mishnah Sukkah 1:4;Mishnah Sukkah 1:4;Mishnah Sukkah 1:5;Mishnah Sukkah 1:6;Mishnah Sukkah 1:8;Mishnah Sukkah 1:9;Mishnah Sukkah 1:9;Mishnah Sukkah 1:10;Mishnah Sukkah 1:10;Mishnah Sukkah 1:10;Mishnah Sukkah 2:2;Mishnah Sukkah 2:2;Mishnah Sukkah 2:8
soreg,False,Mishnah Middot 2:3;Mishnah Middot 2:3
sotah,True,
sotot,False,Mishnah Sotah 1:5
soveiv,False,Mishnah Middot 3:1
sukkah,False,Mishnah Maasrot 3:7;Mishnah Maasrot 3:7;Mishnah Maasrot 3:7;Mishnah Maasrot 3:7;Mishnah Nedarim 2:2;Mishnah Shevuot 3:8
sukkot,False,Mishnah Maasrot 3:7;Mishnah Maasrot 3:7;Mishnah Bikkurim 1:6;Mishnah Bikkurim 1:6;Mishnah Bikkurim 1:10
syria,False,Mishnah Avodah Zarah 1:8;Mishnah Avodah Zarah 1:8
taf,False,Mishnah Maaser Sheni 4:11;Mishnah Maaser Sheni 4:11
tallit,False,Mishnah Taanit 2:3
tamai,False,Mishnah Meilah 4:1
tamei,False,Mishnah Meilah 1:1;Mishnah Meilah 1:2;Mishnah Meilah 1:2;Mishnah Meilah 1:3;Mishnah Meilah 1:3;Mishnah Meilah 1:4;Mishnah Meilah 1:4;Mishnah Meilah 2:1;Mishnah Meilah 2:2;Mishnah Meilah 2:3;Mishnah Meilah 2:4;Mishnah Meilah 2:5;Mishnah Meilah 2:6;Mishnah Meilah 2:7;Mishnah Meilah 2:8;Mishnah Meilah 2:9;Mishnah Meilah 2:9;Mishnah Meilah 2:9
tamid,True,
tamidim,False,Mishnah Sukkah 5:7
tapuach,False,Mishnah Tamid 2:2;Mishnah Tamid 2:2;Mishnah Tamid 2:4
tarkav,False,Mishnah Tamid 3:6
tarkov,False,Mishnah Tamid 5:4
tarpeikin,False,Mishnah Ketubot 5:7;Mishnah Ketubot 5:7
tartemar,False,Mishnah Sanhedrin 8:2
tashlumei kefel,True,
tashlumin,True,
tavui,False,Mishnah Kilayim 9:8
techeilet,False,Mishnah Kinnim 3:6
techiyat hameitim,False,Mishnah Berakhot 5:2
techum,False,Mishnah Eruvin 3:4;Mishnah Eruvin 3:5;Mishnah Eruvin 3:5;Mishnah Eruvin 3:5;Mishnah Eruvin 3:5;Mishnah Eruvin 3:5;Mishnah Eruvin 3:5;Mishnah Eruvin 3:6;Mishnah Eruvin 3:6;Mishnah Eruvin 3:7;Mishnah Eruvin 4:1;Mishnah Eruvin 4:1;Mishnah Eruvin 4:2;Mishnah Eruvin 4:3;Mishnah Eruvin 4:3;Mishnah Eruvin 4:11;Mishnah Eruvin 4:11;Mishnah Eruvin 4:11;Mishnah Eruvin 4:11;Mishnah Eruvin 4:11;Mishnah Eruvin 4:11;Mishnah Eruvin 5:4;Mishnah Eruvin 5:4;Mishnah Eruvin 5:5;Mishnah Eruvin 5:5;Mishnah Eruvin 5:7;Mishnah Eruvin 5:7;Mishnah Eruvin 5:7;Mishnah Eruvin 5:7;Mishnah Eruvin 5:7;Mishnah Eruvin 5:8;Mishnah Eruvin 5:8;Mishnah Eruvin 5:9;Mishnah Eruvin 10:2;Mishnah Pesachim 6:1;Mishnah Rosh Hashanah 4:8;Mishnah Beitzah 4:2;Mishnah Beitzah 5:3
techumim,False,Mishnah Eruvin 5:5;Mishnah Eruvin 7:11;Mishnah Eruvin 8:1;Mishnah Eruvin 8:2
techumin,False,Mishnah Eruvin 8:1
tefach,True,
tefachim,True,
tefi,False,Mishnah Parah 6:3;Mishnah Parah 6:3
tefilla,False,Mishnah Mikvaot 10:2;Mishnah Mikvaot 10:3
tefillah,False,Mishnah Berakhot 2:4
tefillin,False,Mishnah Berakhot 3:1;Mishnah Berakhot 3:3;Mishnah Megillah 1:8;Mishnah Megillah 1:8;Mishnah Shabbat 6:2;Mishnah Shabbat 8:3;Mishnah Shabbat 16:1;Mishnah Shabbat 16:1;Mishnah Moed Katan 3:4;Mishnah Moed Katan 3:4;Mishnah Nedarim 2:2;Mishnah Menachot 3:7;Mishnah Menachot 4:1;Mishnah Menachot 4:1;Mishnah Menachot 4:1;Mishnah Menachot 4:1;Mishnah Sanhedrin 11:3;Mishnah Sanhedrin 11:3;Mishnah Mikvaot 10:2;Mishnah Shevuot 3:8;Mishnah Shevuot 3:11;Mishnah Arakhin 6:3;Mishnah Arakhin 6:4
tekhelet,True,
tekia,False,Mishnah Tamid 7:3;Mishnah Tamid 7:3;Mishnah Tamid 7:3;Mishnah Tamid 7:3
tekiah,False,Mishnah Pesachim 5:5;Mishnah Pesachim 5:5;Mishnah Rosh Hashanah 4:9;Mishnah Rosh Hashanah 4:9;Mishnah Rosh Hashanah 4:9;Mishnah Rosh Hashanah 4:9;Mishnah Rosh Hashanah 4:9;Mishnah Rosh Hashanah 4:9
tekiya,False,Mishnah Tamid 7:3;Mishnah Tamid 7:3
tekiyah,False,Mishnah Sukkah 4:5;Mishnah Sukkah 4:5;Mishnah Sukkah 4:9;Mishnah Sukkah 4:9;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4
temidim,True,
temurah,True,
terefah,True,
terefot,True,
tereifah,True,
tereifot,True,
teruah,False,Mishnah Pesachim 5:5;Mishnah Sukkah 4:5;Mishnah Sukkah 4:9;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Sukkah 5:4;Mishnah Rosh Hashanah 4:9;Mishnah Tamid 7:3;Mishnah Tamid 7:3;Mishnah Tamid 7:3
teruma,True,
terumah,True,
terumah terumat maaser terumat maaser,False,Mishnah Bava Metzia 4:8
terumat halishkah,True,
terumat maaser,False,Mishnah Demai 2:4;Mishnah Shabbat 18:1;Mishnah Shabbat 18:1;Mishnah Demai 4:1;Mishnah Demai 4:4;Mishnah Demai 5:1;Mishnah Demai 5:1;Mishnah Demai 5:2;Mishnah Demai 5:2;Mishnah Demai 5:3;Mishnah Demai 7:1;Mishnah Demai 7:2;Mishnah Demai 7:3;Mishnah Demai 7:5;Mishnah Tevul Yom 4:1;Mishnah Maaser Sheni 5:6;Mishnah Maaser Sheni 5:10;Mishnah Terumot 3:5;Mishnah Terumot 3:5;Mishnah Terumot 3:5;Mishnah Terumot 3:7;Mishnah Terumot 11:8;Mishnah Challah 3:9;Mishnah Bikkurim 2:5;Mishnah Meilah 4:3;Mishnah Meilah 4:3;Mishnah Terumot 4:5;Mishnah Terumot 4:5;Mishnah Terumot 5:1;Mishnah Orlah 2:1
terumot,True,
teruot,False,Mishnah Rosh Hashanah 4:9
tet,True,
tevalul,False,Mishnah Bekhorot 6:2;Mishnah Bekhorot 6:2
tevaria,False,Mishnah Shabbat 22:5
tevel,False,Mishnah Pesachim 2:5;Mishnah Shabbat 18:1;Mishnah Eruvin 3:2;Mishnah Eruvin 3:8;Mishnah Makhshirin 2:10;Mishnah Makhshirin 2:10;Mishnah Sanhedrin 8:2;Mishnah Tevul Yom 4:4;Mishnah Maaser Sheni 4:11
tevul yom,True,
tevulat yom,False,Mishnah Tevul Yom 4:2;Mishnah Tevul Yom 4:3
tfilah,False,Mishnah Mikvaot 10:4
tidrosh,False,Mishnah Bava Metzia 2:7
todah,False,Mishnah Nedarim 1:4;Mishnah Temurah 3:2;Mishnah Temurah 3:2;Mishnah Challah 1:6;Mishnah Meilah 4:2;Mishnah Zevachim 5:6;Mishnah Zevachim 10:2;Mishnah Zevachim 10:2
tofach,False,Mishnah Kilayim 1:1
torah,False,Mishnah Berakhot 1:2;Mishnah Berakhot 2:1;Mishnah Peah 1:1;Mishnah Peah 1:1
torah kohanim,False,Mishnah Menachot 4:3
traksin,False,Mishnah Middot 4:7
trefah,False,Mishnah Menachot 7:3
treifah,False,Mishnah Tahorot 1:1;Mishnah Makkot 3:2;Mishnah Eduyot 5:1;Mishnah Bekhorot 1:5;Mishnah Bekhorot 7:7
treifot,False,Mishnah Nedarim 2:1
trisit,False,Mishnah Shevuot 6:3
trovtor,False,Mishnah Kilayim 1:3
trumah,False,Mishnah Parah 5:1;Mishnah Parah 8:7;Mishnah Parah 8:7;Mishnah Parah 8:7;Mishnah Parah 9:8;Mishnah Parah 9:8;Mishnah Parah 9:8;Mishnah Parah 9:8;Mishnah Parah 9:9;Mishnah Parah 10:6;Mishnah Parah 10:6;Mishnah Parah 10:6;Mishnah Parah 10:6;Mishnah Parah 10:6;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:2;Mishnah Parah 11:3;Mishnah Parah 11:4;Mishnah Parah 11:4;Mishnah Parah 11:4;Mishnah Parah 11:5;Mishnah Parah 11:7;Mishnah Parah 11:7
tsafachta,False,Mishnah Makhshirin 5:9
tsits,False,Mishnah Pesachim 7:7;Mishnah Pesachim 7:7;Mishnah Pesachim 7:7;Mishnah Tamid 7:2;Mishnah Tamid 7:2
tumah,False,Mishnah Meilah 4:5;Mishnah Meilah 4:5
tumat okhalin,False,Mishnah Challah 1:8
tumtum,False,Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Bava Batra 9:2;Mishnah Yevamot 8:6;Mishnah Bikkurim 1:5;Mishnah Nazir 2:7;Mishnah Nazir 2:7;Mishnah Zavim 2:1
tvul yom,False,Mishnah Tevul Yom 2:1;Mishnah Tevul Yom 2:2;Mishnah Meilah 2:1;Mishnah Meilah 2:2;Mishnah Meilah 2:3;Mishnah Meilah 2:4;Mishnah Meilah 2:5;Mishnah Meilah 2:6;Mishnah Meilah 2:7;Mishnah Meilah 2:8;Mishnah Meilah 2:9
tzaftzefa,False,Mishnah Sukkah 3:3
tzaraat,False,Mishnah Tahorot 4:7;Mishnah Tahorot 4:12
tzimeia,False,Mishnah Bekhorot 7:4;Mishnah Bekhorot 7:4
tzimem,False,Mishnah Bekhorot 7:4;Mishnah Bekhorot 7:4
tzitz,False,Mishnah Yoma 7:5;Mishnah Zevachim 8:12;Mishnah Zevachim 8:12
tzitzit,False,Mishnah Moed Katan 3:4
tzurat hapetach,False,Mishnah Eruvin 1:1
ulam,False,Mishnah Yoma 3:8
umeiliz,False,Mishnah Kilayim 9:8
urim vetumim,False,Mishnah Shevuot 2:2
urim vtumim,False,Mishnah Yoma 7:5;Mishnah Yoma 7:5
vadai,False,Mishnah Maaser Sheni 4:8
vayomer,False,Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2
vehayah im shamoa,False,Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2;Mishnah Berakhot 2:2
velad hatumah,False,Mishnah Meilah 4:5
vetein tal umatar livrakhah,False,Mishnah Berakhot 5:2
vicia ervilia,False,Mishnah Bekhorot 6:1
vlad hatumah,False,Mishnah Shekalim 8:4;Mishnah Shekalim 8:6;Mishnah Shekalim 8:6;Mishnah Shekalim 8:7;Mishnah Maaser Sheni 3:9;Mishnah Maaser Sheni 3:9
yadon,False,Mishnah Sanhedrin 10:3
yashan,True,
yavam,True,
yavams,False,Mishnah Yevamot 1:1;Mishnah Ketubot 8:7
yesod,False,Mishnah Middot 3:1
yevama,False,Mishnah Yevamot 2:1;Mishnah Yevamot 2:3;Mishnah Yevamot 3:5;Mishnah Yevamot 4:1;Mishnah Yevamot 4:2;Mishnah Yevamot 4:4;Mishnah Yevamot 4:7;Mishnah Yevamot 4:7;Mishnah Yevamot 4:7;Mishnah Yevamot 4:7;Mishnah Yevamot 4:8;Mishnah Yevamot 4:9;Mishnah Yevamot 4:10;Mishnah Yevamot 4:13;Mishnah Yevamot 5:1;Mishnah Yevamot 5:2;Mishnah Yevamot 5:3;Mishnah Yevamot 5:3;Mishnah Yevamot 5:4;Mishnah Yevamot 5:5;Mishnah Yevamot 10:6;Mishnah Yevamot 10:6;Mishnah Yevamot 10:6;Mishnah Yevamot 10:7;Mishnah Yevamot 10:8;Mishnah Yevamot 10:8;Mishnah Yevamot 10:9;Mishnah Yevamot 10:9;Mishnah Yevamot 10:9;Mishnah Yevamot 13:12;Mishnah Yevamot 13:12;Mishnah Yevamot 13:12;Mishnah Yevamot 15:4;Mishnah Yevamot 16:2;Mishnah Yevamot 6:1;Mishnah Yevamot 6:4;Mishnah Yevamot 8:5;Mishnah Yevamot 11:3;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 12:4;Mishnah Sotah 6:2
yevamah,False,Mishnah Kiddushin 1:1;Mishnah Yevamot 12:4;Mishnah Yevamot 12:4;Mishnah Yevamot 12:5;Mishnah Yevamot 12:6;Mishnah Niddah 5:5
yevamim,False,Mishnah Yevamot 3:9;Mishnah Yevamot 5:5;Mishnah Yevamot 14:3;Mishnah Yevamot 16:2;Mishnah Yevamot 16:2;Mishnah Yevamot 9:1;Mishnah Yevamot 9:1;Mishnah Yevamot 9:1;Mishnah Yevamot 9:1;Mishnah Yevamot 9:2;Mishnah Yevamot 9:2;Mishnah Yevamot 9:2
yevamot,False,Mishnah Yevamot 5:3;Mishnah Yevamot 5:5;Mishnah Yevamot 16:2
yibbum,False,Mishnah Moed Katan 1:7
yibum,False,Mishnah Yevamot 1:1;Mishnah Yevamot 1:1;Mishnah Yevamot 1:2;Mishnah Yevamot 1:2;Mishnah Yevamot 1:2;Mishnah Yevamot 1:4;Mishnah Yevamot 2:1;Mishnah Yevamot 2:1;Mishnah Yevamot 2:1;Mishnah Yevamot 2:2;Mishnah Yevamot 2:2;Mishnah Yevamot 2:2;Mishnah Yevamot 2:3;Mishnah Yevamot 2:3;Mishnah Yevamot 2:3;Mishnah Yevamot 2:5;Mishnah Yevamot 2:5;Mishnah Yevamot 2:6;Mishnah Yevamot 2:7;Mishnah Yevamot 2:7;Mishnah Yevamot 2:7;Mishnah Yevamot 2:7;Mishnah Yevamot 2:7;Mishnah Yevamot 2:8;Mishnah Yevamot 3:1;Mishnah Yevamot 3:2;Mishnah Yevamot 3:3;Mishnah Yevamot 3:4;Mishnah Yevamot 3:4;Mishnah Yevamot 3:6;Mishnah Yevamot 3:6;Mishnah Yevamot 3:8;Mishnah Yevamot 3:9;Mishnah Yevamot 3:9;Mishnah Yevamot 4:5;Mishnah Yevamot 4:5;Mishnah Yevamot 4:6;Mishnah Yevamot 4:8;Mishnah Yevamot 4:8;Mishnah Yevamot 4:10;Mishnah Yevamot 4:11;Mishnah Yevamot 4:11;Mishnah Yevamot 4:11;Mishnah Yevamot 4:11;Mishnah Yevamot 7:4;Mishnah Yevamot 9:1;Mishnah Yevamot 9:1;Mishnah Yevamot 9:2;Mishnah Yevamot 9:2;Mishnah Yevamot 9:3;Mishnah Yevamot 9:3;Mishnah Yevamot 9:4;Mishnah Yevamot 9:4;Mishnah Yevamot 9:4;Mishnah Yevamot 10:1;Mishnah Yevamot 10:3;Mishnah Yevamot 10:5;Mishnah Yevamot 10:6;Mishnah Yevamot 10:8;Mishnah Yevamot 10:8;Mishnah Yevamot 10:9;Mishnah Yevamot 10:9;Mishnah Yevamot 10:9;Mishnah Yevamot 11:2;Mishnah Yevamot 11:3;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 11:6;Mishnah Yevamot 11:6;Mishnah Yevamot 11:6;Mishnah Yevamot 13:7;Mishnah Yevamot 13:12;Mishnah Yevamot 14:3;Mishnah Yevamot 14:7;Mishnah Yevamot 14:8;Mishnah Yevamot 15:1;Mishnah Yevamot 15:8;Mishnah Yevamot 15:9;Mishnah Yevamot 15:10;Mishnah Yevamot 16:1;Mishnah Yevamot 16:2;Mishnah Yevamot 6:4;Mishnah Yevamot 6:4;Mishnah Yevamot 8:4;Mishnah Yevamot 8:5;Mishnah Yevamot 8:5;Mishnah Yevamot 11:2;Mishnah Yevamot 11:3;Mishnah Yevamot 11:3;Mishnah Yevamot 11:3;Mishnah Yevamot 11:3;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 11:4;Mishnah Yevamot 11:6;Mishnah Yevamot 11:6;Mishnah Yevamot 11:6;Mishnah Yevamot 11:6;Mishnah Moed Katan 1:7;Mishnah Beitzah 5:2;Mishnah Niddah 5:3;Mishnah Niddah 5:3;Mishnah Niddah 5:3;Mishnah Niddah 5:9;Mishnah Niddah 5:9;Mishnah Niddah 6:1;Mishnah Niddah 6:1;Mishnah Niddah 6:1;Mishnah Niddah 6:11
yidoni,False,Mishnah Sanhedrin 7:4;Mishnah Sanhedrin 7:7
yisraelim,False,Mishnah Middot 5:1
yom kippur,False,Mishnah Chullin 5:3
zadad yehaz,False,Mishnah Menachot 11:4
zagim,False,Mishnah Nazir 6:2;Mishnah Nazir 6:2;Mishnah Nazir 6:2;Mishnah Nazir 6:2
zaken mamre,False,Mishnah Sanhedrin 11:1;Mishnah Sanhedrin 11:2
zar,True,
zarim,False,Mishnah Zevachim 3:1
zarut,False,Mishnah Zevachim 14:3
zav,True,
zava,True,
zavah,True,
zavim,True,
zavin,False,Mishnah Shekalim 2:5
zavot,True,
zavut,False,Mishnah Zavim 1:2;Mishnah Zavim 2:2
zayins,False,Mishnah Shabbat 12:5
zicharon,False,Mishnah Rosh Hashanah 4:6
zichronot,False,Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:5;Mishnah Rosh Hashanah 4:6
ziff,False,Mishnah Makhshirin 5:9
zikah,False,Mishnah Niddah 5:3
zimmun,False,Mishnah Challah 1:8;Mishnah Challah 1:8
zivah,False,Mishnah Kinnim 1:5;Mishnah Kinnim 1:5;Mishnah Kinnim 1:5;Mishnah Kinnim 1:5;Mishnah Kinnim 1:5;Mishnah Kinnim 1:5;Mishnah Niddah 4:4;Mishnah Niddah 4:6;Mishnah Niddah 4:6;Mishnah Zavim 1:3;Mishnah Zavim 1:4;Mishnah Zavim 2:1;Mishnah Zavim 2:2;Mishnah Zavim 2:2;Mishnah Zavim 2:3;Mishnah Zavim 2:3
zomalistra,False,Mishnah Kelim 13:2
zomemin,False,Mishnah Makkot 1:1;Mishnah Makkot 1:2;Mishnah Makkot 1:3;Mishnah Makkot 1:3;Mishnah Makkot 1:3;Mishnah Makkot 1:4;Mishnah Makkot 1:4;Mishnah Makkot 1:4;Mishnah Makkot 1:5;Mishnah Makkot 1:5;Mishnah Makkot 1:6;Mishnah Makkot 1:7;Mishnah Makkot 1:7;Mishnah Makkot 1:7;Mishnah Makkot 1:7;Mishnah Makkot 1:7;Mishnah Makkot 1:9
zonah,False,Mishnah Yevamot 6:5;Mishnah Yevamot 6:5
zov,False,Mishnah Niddah 4:3;Mishnah Niddah 4:4;Mishnah Niddah 4:7;Mishnah Zavim 1:1
zug,True,
zugot,True,
zuz,True,
zuzim,False,Mishnah Bava Batra 10:2;Mishnah Bava Batra 10:2
terefah,False,Mishnah Pesachim 6:6
