Hebrew Tag,Total En Citations,En Tags,En Tags,En Tags,En Tags,En Tags,En Tags,
מצוות,438,Mitzvot,Commandments,Mitzvos,,,,
חוקים,348,Law,law,,,,,
"תנ""ך",243,Tanakh,Bible,,,,,
תפלה,451,Prayer,Tefilla,T'filah,Liturgy,Ritual,,
תורה,192,Torah,torah,,,,,
פסח,336,Passover,Pesach,Pessach,Chag HaPesach,,,
אלוהים,169,God,,,,,,
אברהם,165,Abraham,Avraham,,,,,
שבת,147,Shabbat,Mishnah Shabbat,Shabbos,,,,
משה,164,Moses,Moshe,,,,,
תשובה,233,Tshuva,Teshuva,Teshuvah,teshuva,teshuvah,Repentance,
מנהיגות,125,Leadership,leadership,,,,,
בריאה,122,Creation,,,,,,
קהילה,113,Community,,,,,,
ראש השנה,110,Rosh Hashanah,Rosh Hashana,rosh hashanah,rosh hashana,Rosh HaShanah,,
יום כיפור,106,Yom Kippur,Yom Kipur,yom kippur,,,,
יעקב,105,Jacob,Yaakov,Yakov,Ya'akov,,,
ברכות,105,Blessings,Berachot,Berakhot,Brachot,Berachos,,
פרשת בראשית,104,Parashat Bereishit,Parashat Genesis,,,,,
שבועות,100,Shavuot,Shavuos,shavuot,,,,
צדק,98,Justice,Tzedek,Righteousness,justice,,,
תאולוגיה,97,Theology,,,,,,
חגים,97,Holidays,,,,,,
התגלות,93,Revelation,revelation,Epiphany,,,,
משנה,92,Mishnah,Mishna,,,,,
ימים נוראים,89,High Holidays,Yamim Noraim,,,,,
סוכות,87,Sukkot,,,,,,
הגדה,86,Haggadah,,,,,,
חובה,85,Obligation,obligation,,,,,
פורים,84,Purim,,,,,,
מזון,83,Food,,,,,,
נשים,82,Women,Wives,,,,,
חטא,80,Sin,,,,,,
חנוכה,79,Chanukah,Hanukkah,Chanuka,Chanukkah,Hanukah,Hannukah,Channukah
פילוסופיה,78,Philosophy,philosophy,,,,,
ארץ,77,Land,,,,,,
צדקה,77,Tzedakah,Tzedaka,Charity,Tsedaka,Tzedekah,Tzedeka,
"רמב""ם",153,Rambam,Maimonides,,,,,
לימוד תורה,74,Torah Study,Learning Torah,Torah Learning,Torah study,Talmud Torah,Teaching Torah,
אכילה,63,Eating,,,,,,
גמילות חסדים,62,Kindness,Chesed,Hesed,Chessed,chesed,,
חסידות,62,Chassidut,Chassidism,Chassidus,Hasidism,Chasidut,,
ישראל,62,Israel,Israelites,israel,,,,
ליל הסדר,60,Seder,Seder Night,,,,,
נביאים,60,Prophets,prophets,Nevi'im,,,,
מוות,59,Death,death,,,,,
סיני,59,Sinai,,,,,,
מלכים,59,Kings,,,,,,
קורבנות,58,Sacrifices,,,,,,
אסתר,57,Esther,Ester,esther,,,,
דוד,57,David,,,,,,
מצרים,55,Egypt,Egyptians,,,,,
קרבנות,54,Korbanot,,,,,,
יוסף,54,Joseph,Yosef,Josef,,,,
פרקי אבות,54,Pirkei Avot,Pirkei Avos,Perkei Avot,,,,
בית המקדש,53,Beit Hamikdash,Temple,Beit HaMikdash,Temple Building,,,
אדם הראשון,51,Adam,,,,,,
דיבור,50,Speech,,,,,,
ידיעת השם,49,Knowing God,,,,,,
פרשת שמות,48,Parashat Shemot,Parsha Shemot,,,,,
שמואל,48,Shmuel,,,,,,
יצחק,47,Isaac,Yitzchak,Issac,,,,
שפה,47,Language,,,,,,
אהבה,47,Love,love,Ahava,,,,
שמיטה,47,Shemitah,Shmittah,Shemita,,,,
"נשים בתנ""ך",46,Women in Tanach,,,,,,
חינוך,46,Education,education,,,,,
משכן,46,Mishkan,Tabernacle,,,,,
שופטים,45,Judges,Shoftim,Shofetim,,,,
כשרות,44,Kashrut,kashrut,,,,,
ילדים,43,Children,,,,,,
פרשת וירא,43,Parashat Vayera,Parashat Vayeira,Parshat Vayera,,,,
תהילים,43,Psalms,Tehillim,,,,,
פסק דין,43,Judgement,Judgment,judgement,,,,
פרשת יתרו,43,Parashat Yitro,Parshat Yitro,,,,,
גוף,42,Body,,,,,,
יום טוב,42,Yom Tov,Yomtov,,,,,
שופר,41,Shofar,,,,,,
רות,41,Ruth,,,,,,
תיקון עולם,40,Tikkun Olam,TIkkun Olam,,,,,
ארץ ישראל,40,Eretz Yisrael,,,,,,
שמע,39,Shema,Shemah,Sh'ma,,,,
צדק חברתי,39,Social Justice,social justice,,,,,
פרשת לך לך,39,Parashat Lech Lecha,Parashat Lekh Lekha,,,,,
צדק כלכלי,39,Economic Justice,Financial Justice,,,,,
בחירה,38,Chosenness,Choice,Election,,,,
ירושלים,37,Jerusalem,Yerushalayim,,,,,
אתיקה,36,Ethics,ethics,,,,,
אחריות,36,Responsibility,Responsibilty,responsibility,,,,
ברית,36,Covenant,,,,,,
הלל,35,Hillel,Goucher Hillel,,,,,
הפצת האור,35,Spreading the Light 2015,,,,,,
עבדות,34,Slavery,,,,,,
הלכה,34,Halacha,Halakhah,Halachah,,,,
מין,34,Gender,Sex,,,,,
תענית,33,Fasting,Taanit,,,,,
נישואים,32,Marriage,,,,,,
אקולוגיה,32,Ecology,,,,,,
מרים,31,Miriam,,,,,,
עשרת הדברות,31,Ten Commandments,TEN COMMANDMENTS,,,,,
קדושה,31,Holiness,Kedushah,Kedusha,kedusha,kedushah,,
אהרון,30,Aaron,,,,,,
פרשת אמור,30,Parashat Emor,Parshat Emor,,,,,
נח,30,Noah,Noach,,,,,
אלול,29,Elul,,,,,,
כהונה,29,Priesthood,,,,,,
עבודת אלילים,29,Idolatry,Idol Worship,,,,,
פרשת קדושים,29,Parashat Kedoshim,,,,,,
קבלה,29,Kabbalah,,,,,,
שרה,29,Sarah,,,,,,
רבנות,29,Rabbinic Authority,Rabbinate,,,,,
ענישה,28,Punishment,,,,,,
אור,28,Light,Ohr,,,,,
מיניות,28,Sexuality,,,,,,
צלם אלהים,28,Tzelem Elohim,,,,,,
שתיה,28,Drinking,,,,,,
עמידה,28,Amidah,,,,,,
הורים,28,Parents,,,,,,
אמת,27,Truth,Emet,truth,,,,
פרשת נח,27,Parashat Noach,,,,,,
סביבה,26,Environment,Enviromentalism,,,,,
חכמים,26,Chachamim,,,,,,
עצים,26,Trees,,,,,,
פרעה,26,Pharaoh,,,,,,
מדרש,26,Midrash,midrash,,,,,
שמות,26,Names,Shemot,Shmot,,,,
עקידה,25,Akeidah,,,,,,
מלאכים,25,Angels,Melachim,,,,,
נבואה,25,Prophecy,,,,,,
פרשת וישלח,25,Parashat Vayishlach,,,,,,
טבע,25,Nature,,,,,,
אליהו,24,Eliyahu,Elijah,,,,,
כבוד,24,Respect,Honor,Dignity,,,,
עוני,24,Poverty,,,,,,
המן,24,Haman,Manna,,,,,
יהושע,24,Joshua,Yehoshua,,,,,
יין,24,Wine,,,,,,
פרשת ויצא,24,Parashat Vayeitzey,,,,,,
זהות יהודית,24,Jewish Identity,,,,,,
פרשת חיי שרה,24,Parashat Chayei Sarah,Parashat Chaye Sarah,Parshat Chayei Sarah,,,,
תורת הנסתר,24,Mysticism,,,,,,
ישעיהו,23,Isaiah,Yeshayahu,,,,,
בחירה חופשית,23,Free Will,,,,,,
אמונה,23,Faith,Belief,Emunah,,,,
פרשת כי תצא,23,Parashat Ki Teitzei,Parashat Ki Tetze,,,,,
אנשים,23,People,,,,,,
עמלק,23,Amalek,,,,,,
סמכות,23,Authority,,,,,,
עשיו,23,Esau,Esav,,,,,
בעלי חיים,23,Animals,,,,,,
פרשת משפטים,23,Parashat Mishpatim,,,,,,
שמחה,23,Joy,Simcha,,,,,
סידור,23,Siddur,,,,,,
שלום,23,Peace,Shalom,Scholem,,,,
גאולה,23,Redemption,Geula,Geulah,,,,
פרשת בשלח,23,Parashat Beshalach,,,,,,
משיח,23,Mashiach,Messiah,,,,,
מים,23,Water,,,,,,
פרשת בא,22,Parashat Bo,,,,,,
זיכרון,22,Memory,,,,,,
תלמוד,22,Talmud,,,,,,
בריאות,21,Health,,,,,,
גרות,21,Conversion,,,,,,
לימוד,21,Learning,learning,,,,,
מלחמה,20,War,,,,,,
פרשת ראה,20,Parashat Re'eh,,,,,,
פרשת וישב,20,Parashat Vayeshev,Parashat Veyeshev,Parshat Vayeshev,,,,
פרשת תולדות,20,Parashat Toldot,Parshat Toledot,Parashat Toledot,,,,
אישי,20,Individual,,,,,,
חשיבה פוליטית,20,Political Thought,,,,,,
קרבן העומר,20,Omer,omer,,,,,
כסף,20,Money,,,,,,
פרשת נצבים,19,Parashat Nitzavim,Parshat Nitzavim,,,,,
מוסיקה,19,Music,,,,,,
"ט""ו בשבט",19,Tu B'Shvat,Tu B'shvat,Tu Bishvat,,,,
הישיבה הקונסרבטיבית,19,Conservative Yeshiva,,,,,,
פרשת חוקת,19,Parashat Chukat,Parshat Chukkat,,,,,
ירמיהו,19,Jeremiah,Yirmiyahu,,,,,
ציונות,19,Zionism,zionism,,,,,
הוראה,19,Teaching,teaching,,,,,
פרשת כי תשא,19,Parashat Ki Tissa,Parashat Ki Tisa,,,,,
טוהר,19,Purity,,,,,,
אומנות,19,Art,,,,,,
עבודה,18,Work,Avodah,Labor,AVODAH,,,
פרשת ויחי,18,Parashat Vayechi,Parashat Vayehi,,,,,
ספירה,18,Counting,counting,Sefirah,,,,
בראשית,18,Genesis,Bereshit,Bereishit,,,,
יתרו,18,Yitro,Jethro,,,,,
הלבשה,18,Clothing,,,,,,
ראש חודש,18,Rosh Chodesh,Rosh Hodesh,,,,,
יהדות אמריקה,18,American Judaism,American Jewry,,,,,
אבלות,17,Mourning,mourning,,,,,
חכמה,17,Wisdom,wisdom,,,,,
תשעה באב,17,Tisha B'av,Tisha B'Av,Tisha Bav,Tisha be'av,,,
הכנסת אורחים,17,Welcoming Guests,,,,,,
יונה הנביא,17,Jonah,Yonah,,,,,
חברה,17,Society,,,,,,
פרשת בלק,17,Parashat Balak,Parshat Balak,,,,,
יצר הרע,17,Yetzer Hara,,,,,,
רבקה,17,Rebecca,,,,,,
פרשת פנחס,17,Parashat Pinchas,,,,,,
הכללה,17,Inclusion,,,,,,
כוונה,17,Intention,purpose,Purpose,,,,
"רש""י",16,Rashi,,,,,,
ארבעה בנים,16,The Four Sons,,,,,,
נדרים,16,Vows,Nedarim,,,,,
חמץ,16,Chametz,Hametz,,,,,
שיר,16,Song,,,,,,
פרשת ואתחנן,16,Parashat Va'etchanan,Parshat V'etchanan,,,,,
מצה,16,Matzah,Matza,,,,,
פרשת תרומה,16,Parashat Terumah,,,,,,
יהדות רפורמית,15,Reform Judaism,,,,,,
פרשת שלח,15,Parashat Shelach,Parshat Shlach,,,,,
עגל הזהב,15,Golden Calf,The Golden Calf,,,,,
רבי עקיבא,15,Rabbi Akiva,,,,,,
ספר דברים,15,Deuteronomy,Deuteronomist,,,,,
פרשת תזריע,15,Parashat Tazria,Parshat Tazria,,,,,
פרשת וארא,15,Parashat Va'era,,,,,,
פרשת אחרי מות,15,Parashat Acharei Mot,,,,,,
פרשת מצורע,15,Parashat Metzora,Parashat Metzorah,Parsha Metzorah,,,,
פרשת שופטים,15,Parashat Shoftim,,,,,,
שיר השירים,15,Song of Songs,Shir Hashirim,,,,,
פרשת כי תבוא,15,Parashat Ki Tavo,,,,,,
קורח,15,Korach,,,,,,
בריאות,14,Wellness,,,,,,
הפלה,14,Abortion,,,,,,
קין,14,Cain,,,,,,
איכות הסביבה,14,Environmentalism,,,,,,
גוי,14,Gentile,,,,,,
פרשת דברים,14,Parashat Devarim,Parshat Devarim,,,,,
לוט,14,Lot,,,,,,
סבל,14,Suffering,,,,,,
אורחים,14,Guests,,,,,,
חוה,14,Eve,,,,,,
שאלות פרשה (למידות),14,Parsha Questions (Lamdut),,,,,,
פרשת שמיני,14,Parashat Shemini,Parshat Shemini,Parashat Shmini,,,,
מורים,14,Teachers,,,,,,
עולם הבא,14,Olam Haba,Olam HaBa,,,,,
עשר המכות,13,Ten Plagues,,,,,,
חיים,13,Life,life,chayim,,,,
כוונה,13,Kavanah,Kavana,Kavannah,,,,
צרעת,13,Leprosy,,,,,,
פרשת קורח,13,Parashat Korach,,,,,,
צדק סביבתי,13,Environmental Justice,,,,,,
עונש מוות,13,Death Penalty,Capital Punishment,,,,,
זמן,13,Time,,,,,,
יהודי סקרן,13,Jew Curious,,,,,,
פרשת ויגש,13,Parashat Vayigash,,,,,,
שקר,13,Lying,lying,,,,,
רעב,12,Hunger,Famine,,,,,
יחזקאל,12,Ezekiel,,,,,,
הלכה,12,Halakha,halacha,,,,,
הכרת הטוב,12,Gratitude,,,,,,
נדב ואביהוא,12,Nadav and Avihu,,,,,,
לאה,12,Leah,,,,,,
מרפא,12,Healing,,,,,,
פרשת עקב,12,Parashat Eikev,,,,,,
חירות,12,Freedom,,,,,,
רחל,12,Rachel,,,,,,
פרשת נשא,12,Parashat Naso,,,,,,
ענוה,12,Humility,,,,,,
פסיכולוגיה,12,Psychology,,,,,,
היסטוריה,12,History,,,,,,
תלמיד,11,Student,,,,,,
מקום,11,Place,,,,,,
רבנים,11,Rabbinics,Rabbis,,,,,
פרשת במדבר,11,Parashat Bamidbar,Parashat Bemidbar,,,,,
שמאי,11,Shammai,,,,,,
פרשת בהר,11,Parashat Behar,,,,,,
נפש,11,Soul,soul,Nefesh,,,,
אתיקה רפואית,11,Medical Ethics,,,,,,
השל,11,Heschel,heschel,,,,,
בני נוער,11,Teens,teens,,,,,
מחלוקת,11,Machloket,Disagreement,Dispute,,,,
מרדכי,11,Mordechai,,,,,,
משפחה,11,Family,,,,,,
פעילות כיתתית,11,Class Activity,Class activity,,,,,
אושר,11,Happiness,,,,,,
מגילה,11,Megillah,Megilla,,,,,
לוח שנה,11,Calendar,,,,,,
פרשת בהעלותך,11,Parashat Behaalotcha,Parashat Behaalotchah,,,,,
ספר שמות,11,Exodus,,,,,,
נתינה,11,Giving,Matan,,,,,
אבידה,11,Lost Property,,,,,,
תפילין,11,Tefillin,Tefilin,Teffilin,Phylacteries,,,
פרשת ויקרא,10,Parashat Vayikra,,,,,,
מדע,10,Science,,,,,,
מקווה,10,Mikvah,Mikveh,,,,,
חג ההודיה,10,Thanksgiving,,,,,,
חושך,10,Darkness,,,,,,
כוח,10,Power,Strength,,,,,
פרשת וילך,10,Parashat Vayelech,,,,,,
יבנה,10,Yavneh,,,,,,
לאומיות,10,Peoplehood,,,,,,
ינאי,9,Yannai,,,,,,
משלי,9,Proverbs,,,,,,
תולדות ישראל,9,Jewish History,,,,,,
פחד,9,Fear,,,,,,
קהלת,9,Ecclesiastes,,,,,,
פרשת בחוקותי,9,Parashat Bechukotai,,,,,,
מדבר,9,Desert,Wilderness,Midbar,,,,
ירושה,9,Inheritance,,,,,,
פנחס,9,Pinchas,,,,,,
שמחת תורה,9,Simchat Torah,Simchas Torah,Simhat Torah,,,,
פיוט,9,Piyyut,Piyut,,,,,
אוניברסליזם,9,Universalism,,,,,,
זרים,9,Strangers,,,,,,
ראיה,9,Seeing,,,,,,
חמלה,9,Compassion,,,,,,
יצירתיות,9,Creativity,,,,,,
ירח,9,Moon,moon,,,,,
משניות,9,Mishnayos,,,,,,
מחשבה יהודית,9,Jewish Thought,jewish thought,,,,,
שמירת הגוף,9,Shmirat Ha-Guf,,,,,,
פרה אדומה,9,Parah Adumah,red heifer,Red Heifer,para aduma,,,
נכות,9,Disability,,,,,,
אלכוהול,9,Alcohol,,,,,,
יהדות ואמנות,9,Judaism and Art,,,,,,
עדן,9,Eden,,,,,,
אומה,9,Nation,,,,,,
עדים,9,Witnesses,,,,,,
קרבן,9,Sacrifice,,,,,,
פרס,8,Reward,Persia,,,,,
עימות,8,Debate,debate,,,,,
פרשת האזינו,8,Parashat Ha'azinu,Parashat Haazinu,Parashsat Ha'azinu,,,,
זהר,8,Zohar,,,,,,
סוכה,8,Sukkah,,,,,,
יהדות,8,Judaism,,,,,,
נזיקין,8,Damages,,,,,,
מואב,8,Moab,Moav,,,,,
אבות,8,Avot,Avos,Ancestors,,,,
פרטיקולריות,8,Particularism,,,,,,
רחמים,8,Mercy,Rachamim,,,,,
חברות,8,Friendship,,,,,,
"ל""ג בעומר",8,Lag B'Omer,Lag B'omer,,,,,
מגילת אסתר,8,Megilat Esther,Book of Esther,Megillat Ester,Megillas Esther,Megillat Esther,,
הפסד,8,Loss,,,,,,
פרשת וזאת הברכה,8,Parashat V'zot Habrachah,Parashat V'zot Haberachah,,,,,
פרשת מטות,8,Parashat Matot,Parshat Matot,,,,,
נזיר,8,Nazir,,,,,,
טרנסג'נדר,8,Transgender,,,,,,
מנהג,8,Minhag,,,,,,
פרשת ויקהל,8,Parashat Vayakhel,,,,,,
שלמה,8,Solomon,,,,,,
חברותא,8,Chevruta,Chevrutah,Havruta,,,,
רוחניות,8,Spirituality,,,,,,
מעשר,8,Maaser,Tithe,Tithes,Tithing,Ma'aser,,
ליקוי חמה,7,Eclipse,eclipse,Solar Eclipse,solar eclipse,,,
פרשת מסעי,7,Parashat Ma'asei,,,,,,
קדושים,7,Kedoshim,,,,,,
טומאה,7,Tumah,Impurity,,,,,
פמיניזם,7,Feminism,,,,,,
הדרכה,7,Tutorial,,,,,,
עין תחת עין,7,Eye for an Eye,,,,,,
מתן תורה,7,Matan Torah,,,,,,
הלכות חובל,7,Personal Injury Law,,,,,,
אגדה,7,Aggadah,,,,,,
אמפתיה,7,Empathy,,,,,,
סוטה,7,Sotah,Sota,,,,,
ערכים,7,Values,values,,,,,
נידה,7,Niddah,Nidah,,,,,
כיבוד הורים,7,Honoring Parents,,,,,,
פעולה,7,Action,action,,,,,
גרמנית,7,German,german,,,,,
הלל ושמאי,7,Hillel and Shammai,,,,,,
עלייה,7,Immigration,aliya,,,,,
חיים לאחר המוות,7,Afterlife,,,,,,
מרגלים,7,Spies,,,,,,
משפטים,7,Mishpatim,,,,,,
פרשה,7,Parsha,Parashah,,,,,
גוים,7,Non-Jews,Non-jews,,,,,
מי מריבה,7,Mei Merivah,,,,,,
חתונות,7,Weddings,,,,,,
החטא האמיתי של משה ואהרן,7,Moshe and Aharon's Real Sin,,,,,,
מריבה,7,Meribah,,,,,,
ארבעה כוסות,7,Four Cups,,,,,,
התבוללות,7,Assimilation,,,,,,
שואה,7,Holocaust,,,,,,
הקשבה,7,Listening,,,,,,
לולב,7,Lulav,,,,,,
מסכות,7,Masks,,,,,,
דוגמא,7,Example,,,,,,
מוסריות,6,Morality,,,,,,
הורות,6,Parenting,,,,,,
פרשת מקץ,6,Parashat Miketz,,,,,,
פעולה חברתית,6,Social Action,,,,,,
עבודת ה',6,Avodat Hashem,,,,,,
בעלות,6,Ownership,,,,,,
חנה,6,Hannah,Chana,,,,,
טרנס תורה,6,Trans Torah,,,,,,
בלק,6,Balak,,,,,,
סליחות,6,Slichot,Selichos,Selichot,,,,
גירושין,6,Divorce,,,,,,
פליטים,6,Refugees,,,,,,
קריאת שמע,6,Kriyat Shema,,,,,,
צניעות,6,Modesty,Tzniut,,,,,
תיקון,6,Tikkun,,,,,,
רבן גמליאל,6,Rabban Gamliel,,,,,,
בטחון,6,Trust,,,,,,
יצר טוב,6,Yetzer Hatov,,,,,,
חלומות,6,Dreams,,,,,,
בצלם,6,B'tzelem Elohim,Betezlem,,,,,
שמעון בר יוחאי,6,Shimon Bar Yochai,Shimon Bar Yohai,,,,,
פעילות בית ספרית,6,School Activity,,,,,,
לחם,6,Bread,,,,,,
פוריות,6,Fertility,,,,,,
סוכות,6,Succot,Sukkos,Succos,,,,
ממשלה,6,Government,,,,,,
הנאה,6,Pleasure,,,,,,
קיימות,6,Sustainability,,,,,,
גויים,6,Gentiles,Goyim,,,,,
תרופה,6,Medicine,,,,,,
לזכור,6,Remember,,,,,,
כשר,6,Kosher,kosher,,,,,
Eli Talk,6,ELI Talk,Eli Talk,,,,,
עקיבא,6,Ekev,Akiva,,,,,
איכה,6,Lamentations,,,,,,
נסים,6,Miracles,,,,,,
תשליך,6,Tashlich,,,,,,
ביכורים,6,Bikkurim,,,,,,
אחדות,6,Unity,Achdut,,,,,
גלות,6,Exile,,,,,,
בית כנסת,6,Synagogue,,,,,,
נקמה,6,Revenge,Vengeance,,,,,
לידה,6,Childbirth,,,,,,
קוויר,6,Queer,,,,,,
הכנסת אורחים,6,Hospitality,,,,,,
עושר,6,Wealth,,,,,,
מתנות,6,Gifts,,,,,,
סלון נתן,6,Natan Salon,,,,,,
דמוקרטיה,6,Democracy,,,,,,
נשואי תערובת,6,Intermarriage,,,,,,
מקלט,6,Sanctuary,Refuge,Asylum,,,,
במדבר,6,Bamidbar,,,,,,
מגדר בקבלה,5,Gender in Kabbalah,,,,,,
שמש,5,Sun,sun,Shamash,,,,
נוער,5,Youth,,,,,,
רכילות,5,Gossip,,,,,,
דת,5,Religion,,,,,,
ישמעאל,5,Ishmael,,,,,,
הלוחות,5,The Tablets,,,,,,
סדום,5,Sodom,,,,,,
חדשנות,5,Innovation,,,,,,
תולדות,5,Toldot,Toldos,,,,,
סליחה,5,Forgiveness,,,,,,
בל תשחית,5,Bal Tashchit,,,,,,
אש,5,Fire,,,,,,
קסם,5,Magic,,,,,,
חלה,5,Challah,,,,,,
אחרית הימים,5,End of Days,,,,,,
תרגום,5,Translation,,,,,,
סולובייצ&#39;יק,5,Soloveitchik,,,,,,
ארבע קושיות,5,Four Questions,,,,,,
