Hebrew Tag,Total En Citations,En Tags,En Tags,En Tags,En Tags,En Tags,En Tags,
בבל,5,Babel,Babylon,,,,,
ר &#39;דניאל כהן,5,R. Daniel Kohn,,,,,,
במדבר,5,Numbers,,,,,,
פילנטרופיה,5,Philanthropy,,,,,,
קללות,5,Curses,,,,,,
לימוד,5,Study,,,,,,
ההלכה היהודית,5,Jewish Law,,,,,,
הגר,5,Hagar,,,,,,
תעניות,5,Fast Days,Fast Day,,,,,
מונותאיזם,5,Monotheism,,,,,,
קבלת התורה,5,Kabbalat HaTorah,Kabbalat Hatorah,Accepting Torah,,,,
צום גדליה,5,Tzom Gedaliah,Tsom Gedaliah,,,,,
טהרה,5,Taharah,Tahara,,,,,
תורה שבעל פה,5,Oral Torah,,,,,,
ברית מילה,5,Circumcision,Brit Milah,,,,,
אתרוג,5,Etrog,,,,,,
קדיש,5,Kaddish,kaddish,,,,,
ספר תורה,5,Torah Scroll,Sefer Torah,,,,,
פרשת כי תצא,5,Parashat Ki Teitze,,,,,,
יום גלובלי,5,Global Day,,,,,,
זר,5,Stranger,,,,,,
מלכות,5,Kingship,,,,,,
מכות,5,Makkot,,,,,,
שכנים,5,Neighbors,,,,,,
חקלאות,5,Agriculture,,,,,,
קידוש,5,Kiddush,,,,,,
הולדת,5,Birth,,,,,,
שמרני,5,Conservative,,,,,,
מפקד,5,Census,,,,,,
פרשנות,5,Interpretation,Hermeneutics,,,,,
קבורה,5,Burial,,,,,,
נזילות מגדרית,5,Gender Fluid,,,,,,
מבוא ליהדות,5,Introduction to Judaism,,,,,,
משלוח מנות,4,Mishloach Manot,,,,,,
תודה,4,Thanks,,,,,,
ויקרא,4,Vayikra,,,,,,
מחשבה,4,Machshava,Thought,,,,,
כמרים,4,Priests,,,,,,
דם,4,Blood,,,,,,
בובר,4,Buber,,,,,,
קטניות,4,Kitniyot,,,,,,
"""קבע""",4,Kevah,Keva,,,,,
בדידות,4,Isolation,Loneliness,,,,,
מלכיצדק,4,Malchitzedek,,,,,,
כי תשא,4,Ki Tisa,,,,,,
משפט,4,Trial,,,,,,
מעבר,4,Transition,,,,,,
פאי,4,Pi,,,,,,
אלימות,4,Violence,,,,,,
דברים,4,Devarim,,,,,,
ספר ויקרא,4,Leviticus,,,,,,
הריון,4,Pregnancy,,,,,,
מסורת,4,Tradition,,,,,,
הבדלה,4,Havdalah,,,,,,
גלית,4,Goliath,,,,,,
חינוך יהודי,4,Jewish Education,,,,,,
מדיטציה,4,Meditation,meditation,,,,,
עסק,4,Business,,,,,,
גורל,4,Fate,Goral,,,,,
אותות,4,Signs,,,,,,
גשם,4,Rain,,,,,,
כפרה,4,Atonement,,,,,,
תפיסות מוטעות,4,Misconceptions,,,,,,
מזוזה,4,Mezuzah,,,,,,
תמר,4,Tamar,,,,,,
בת קול,4,Bat Kol,,,,,,
טרנסג&#39;נדרים ביהדות,4,Transgender in Judaism,,,,,,
עזרא,4,Ezra,,,,,,
תצוה,4,T'tzaveh,Tetzaveh,,,,,
שנה חדשה,4,New Year,,,,,,
תאודיציה,4,Theodicy,,,,,,
הצבעה,4,Voting,,,,,,
תרבות,4,Culture,culture,,,,,
יחסים,4,Relationships,,,,,,
פרשת וארא,4,Parashat Vaera,Prashat Vaera,,,,,
נוחות,4,Comfort,,,,,,
שדים,4,Demons,,,,,,
יהירות,4,Arrogance,Haughtiness,,,,,
שימת לב,4,Mindfulness,Heed,,,,,
בר כוכבא,4,Bar Kokhba,Bar Kokhva,Bar Kochba,Bar Kochva,,,
נשמה,4,Neshama,neshama,,,,,
פרשת תצווה,4,Parashat Tetzaveh,,,,,,
כפירה,4,Apostasy,,,,,,
אנטישמיות,4,Antisemitism,Anti-Semitism,,,,,
נביא,4,Navi,,,,,,
מודרניות,4,Modernity,,,,,,
ירושלמי,4,Yerushalmi,,,,,,
קירוב,4,Outreach,,,,,,
שכינה,4,Shekhinah,Shechinah,shechinah,,,,
ספירות,4,Sefirot,Sephirot,,,,,
סיפור,4,Storytelling,,,,,,
מכשירים ספרותיים,4,Literary Devices,,,,,,
ויגש,4,Vayigash,,,,,,
תמונה,4,Image,,,,,,
העם היהודי,4,Jewish People,,,,,,
עגונה,4,Agunah,,,,,,
שתילה,4,Planting,,,,,,
שקרים,4,Lies,,,,,,
ספירת העומר,4,Sefirat Ha'Omer,Sefiras HaOmer,Sefirat Haomer,Sefirat Ha'omer,,,
שבע ברכות,4,Sheva Brachot,Sheva Berachot,,,,,
אנושיות,4,Humanity,,,,,,
חסידות,4,Hasidus,,,,,,
יובל,4,Jubilee,Yovel,,,,,
ביקורת המקרא,4,Biblical Criticism,,,,,,
מדיה חברתית,4,Social Media,,,,,,
ישועה,4,Salvation,,,,,,
עושק,4,Oppression,,,,,,
טראמפ,4,Trump,,,,,,
זהות,4,Identity,,,,,,
גזע,4,Race,,,,,,
כלי המקדש,4,Vessels,,,,,,
בועז,4,Boaz,,,,,,
גרות,4,Gerut,,,,,,
מחאה,4,Protest,,,,,,
גבורה,3,Gevurah,Heroism,Gevura,,,,
קטן,3,Katan,,,,,,
שקלים,3,Shekalim,,,,,,
הדור מצוה,3,Hiddur Mitzvah,,,,,,
שכינה,3,Shechina,,,,,,
פלורליזם,3,Pluralism,,,,,,
קבלת מצוות,3,Acceptance of Mitzvot,Kabbalat Mitzvot,,,,,
הוקרה,3,Appreciation,,,,,,
בצלאל,3,Betzalel,,,,,,
התחדשות,3,Renewal,,,,,,
פילון,3,Philo,,,,,,
בני אנוש,3,Humans,Human Beings,,,,,
דוד המלך,3,King David,,,,,,
קידוש השם,3,Kiddush Hashem,,,,,,
פרשת צו,3,Parashat Tzav,,,,,,
שירת הים,3,The Song of the Sea,,,,,,
כעס,3,Anger,,,,,,
ונתנה תוקף,3,Unetaneh Tokef,,,,,,
תחיית המתים,3,Resurrection,Rebirth,,,,,
אסטרטגיה ארגונית,3,Organizational Strategy,,,,,,
עבודה זרה,3,Avodah Zara,Avoda Zara,,,,,
שבות,3,Shvut,Shevut,Sh'vut,,,,
כתיבה,3,Writing,writing,,,,,
שינוי אקלים,3,Climate Change,,,,,,
חתונה,3,Wedding,,,,,,
שמיני,3,shmini,Shemini,Shmini,,,,
שדים,3,Ghosts,,,,,,
מלך,3,King,,,,,,
כלי תקשורת,3,Media,,,,,,
מיילדות,3,Midwives,,,,,,
מניין,3,Minyan,,,,,,
חיי שרה,3,Chayei Sarah,Hayei Sarah,,,,,
החובל,3,HaChovel,,,,,,
שיח אזרחי,3,Civil Discourse,,,,,,
מגיד,3,Maggid,,,,,,
מנוחה,3,Rest,,,,,,
קבלת שבת,3,Kabbalat Shabbat,,,,,,
נחמן,3,Nachman,,,,,,
"להט""ב יהודי",3,Jewish LGBT,,,,,,
פאה,3,Peah,Pe'ah,,,,,
הומור,3,Humor,,,,,,
צלם אלוקים,3,Image of God,,,,,,
אקו,3,Eco,,,,,,
שוטה,3,Shoteh,,,,,,
חרש,3,Cheresh,,,,,,
תניא,3,Tanya,,,,,,
חלב,3,Milk,,,,,,
רוע,3,Evil,,,,,,
ברוריה,3,Bruria,Berurya,,,,,
חטיבת ביניים,3,Middle School,,,,,,
מכבים,3,Maccabees,,,,,,
ברכת המזון,3,Birkat Hamazon,,,,,,
ידיים,3,Hands,,,,,,
רשימת קריאה,3,Syllabus,,,,,,
בלעדיות,3,Inclusivity,,,,,,
חזון אחרית הימים,3,Eschatology,,,,,,
ספרדי,3,Sephardi,Sephardic,,,,,
עיוורון,3,Blindness,,,,,,
לאונרד כהן,3,Leonard Cohen,,,,,,
תרומה,3,Terumah,,,,,,
אדר,3,Adar,,,,,,
חסר בית,3,Homelessness,,,,,,
לחץ,3,Stress,,,,,,
מתנות לאביונים,3,Matanot Levyonim,,,,,,
אומץ,3,Courage,,,,,,
ר &#39;אהרון ליכטנשטיין,3,R. Aharon Lichtenstein,,,,,,
תפארת,3,Glory,Tiferet,,,,,
ימים נוראים,3,High Holy Days,,,,,,
רב,3,Rabbi,,,,,,
מכללה,3,College,,,,,,
הקשחת הלב,3,Hardening of the Heart,Hardening of Heart,,,,,
לחימה,3,Fighting,,,,,,
הדר,3,Hadar,,,,,,
שירים,3,Songs,,,,,,
אמונה טפלה,3,Superstition,,,,,,
חלבי,3,Dairy,,,,,,
נוכחות,3,Presence,,,,,,
צמחונות,3,Vegetarianism,,,,,,
שירה,3,Poetry,Shira,,,,,
ציר הזמן המקראי,3,Biblical Timeline,,,,,,
כבוד אנושי,3,Human Dignity,,,,,,
הומוסקסואליות,3,Homosexuality,,,,,,
חגיגה,3,Chagigah,,,,,,
הבעל שם טוב,3,Baal Shem Tov,Ba'al Shem Tov,,,,,
סטודנטים,3,Students,,,,,,
מקרא מגילה,3,Mikrah Megillah,,,,,,
כישוף,3,Sorcery,,,,,,
משימה,3,task,Assignment,mission,,,,
מילים,3,Words,words,,,,,
בשרי,3,Meat,,,,,,
תושב,3,Resident,,,,,,
בר מצווה,3,Bar Mitzvah,,,,,,
הגנה,3,Protection,,,,,,
שלום בית,3,Shalom Bayit,,,,,,
סעודת פורים,3,Seudat Purim,,,,,,
עץ החיים,3,Tree of Life,,,,,,
הר סיני,3,Mount Sinai,Har Sinai,,,,,
דבורה,3,Dvorah,Devorah,,,,,
פרוייקט הקש,3,Hekesh Project,,,,,,
כי תבוא,3,Ki Tavo,,,,,,
יופי,3,Beauty,,,,,,
גננות,3,Gardening,,,,,,
שינוי,3,Change,,,,,,
"ט""ו באב",3,Tu B'av,,,,,,
שתיה,3,Drink,,,,,,
הפטרה,3,Haftarah,,,,,,
אסטרונומיה,3,Astronomy,astronomy,,,,,
בן איש חי,3,Ben Ish Chai,,,,,,
מלאך,3,Angel,,,,,,
כלכלה,3,Economy,Economics,,,,,
לך לך,3,Lech Lecha,,,,,,
"ד""ר יהושע קולפ",3,Dr. Joshua Kulp,,,,,,
הנהלה,3,Management,,,,,,
אשה,3,Woman,,,,,,
שאול,3,Saul,Shaul,Sheol,,,,
שמיעה,3,Hearing,,,,,,
שמשון,3,Samson,,,,,,
העומר,3,ha'omeir,haomer,ha'omer,,,,
ושתי,3,Vashti,,,,,,
נשגבות,3,Transcendence,,,,,,
משנה תורה,3,Mishneh Torah,Mishnah Torah,,,,,
נחמיה,3,Nehemiah,,,,,,
פליט,3,Refugee,,,,,,
נשא,3,Naso,,,,,,
שבויים,3,Captives,,,,,,
ה',3,Hashem,,,,,,
יום העצמאות,3,Yom Ha’Atzmaut,Yom Ha'atzmaut,Yom Ha'Atzma'ut,,,,
טוב,3,Good,,,,,,
מחנה,3,Camp,,,,,,
נזיפה,3,Rebuke,,,,,,
דיון,3,Discussion,,,,,,
גולם,3,Golem,golem,,,,,
ויצא,3,Vayetze,,,,,,
נצבים,3,Nitzavim,,,,,,
קעקועים,3,Tattoos,,,,,,
שאלות,3,Questions,,,,,,
דכאון,3,Depression,,,,,,
מצורע,3,Metzora,,,,,,
שליט,3,Ruler,,,,,,
הונאה,3,Deception,deception,,,,,
כיפה,3,Kippah,Kipa,,,,,
מרי אזרחי,3,Civil Disobedience,,,,,,
פסחים,3,Pesachim,,,,,,
העולם הבא,3,World to Come,,,,,,
פרשת בהעלותך,3,Parashat Behalotecha,Parashat Bahalotecha,,,,,
שמואל,3,Samuel,,,,,,
פדגוגיה,3,Pedagogy,Pedegogy,,,,,
עם ישראל,3,Am Yisrael,,,,,,
טינה,3,Grudges,,,,,,
תקוה,3,Hope,,,,,,
יריבים,3,Rivals,,,,,,
עולם,3,World,,,,,,
הצקה,3,Bullying,,,,,,
אושפיזין,3,Ushpizin,,,,,,
קטורת,3,Incense,Ketoret,,,,,
בית ספר תיכון,3,High School,,,,,,
הרב מרדכי זילברשטיין,3,Rabbi Mordechai Silverstein,,,,,,
תשרי,3,Tishrei,,,,,,
נצרות,3,Christianity,,,,,,
מגדר ביהדות,3,Gender in Judaism,,,,,,
הגנה,3,Advocacy,,,,,,
לחזות,3,Visualize,,,,,,
שמונה עשרה,2,Shmoneh Esreh,,,,,,
לילה,2,Night,,,,,,
אהבה רבה,2,Ahavah Rabbah,,,,,,
רועה,2,Shepherd,,,,,,
ברסלב,2,Breslov,,,,,,
קרבן פסח,2,Korban Pesach,,,,,,
חשיבה מודרנית,2,Modern Thought,,,,,,
סמכותנות,2,Authoritarianism,,,,,,
הרב יונתן סאקס,2,Rabbi Jonathan Sacks,,,,,,
דמיון,2,Imagination,,,,,,
טוב וישר,2,Tov Veyashar,,,,,,
שמן,2,Oil,,,,,,
בושה,2,Embarrassment,Embarassment,,,,,
פרי,2,Fruit,,,,,,
הנשיא טראמפ,2,PresidentTrump,,,,,,
זוגות,2,Pairs,Zugot,,,,,
המכות,2,Plagues,,,,,,
יווני,2,Greek,,,,,,
צדק במזון,2,Food Justice,,,,,,
מרטין לות&#39;ר קינג,2,Martin Luther King,,,,,,
מקורות,2,Sources,,,,,,
פונדקאות,2,Surrogacy,,,,,,
מועד,2,Moed,,,,,,
קמיעות,2,Amulets,,,,,,
שמות,2,Exodos,,,,,,
מילדות,2,Meyaldot,,,,,,
אוהלים,2,Tents,,,,,,
אנשי קודש,2,Holy People,,,,,,
אנרגיה,2,Energy,,,,,,
ברית מילה,2,Bris,,,,,,
ספק,2,Doubt,,,,,,
עצמאות,2,Independence,,,,,,
ארגומנט,2,Arguement,,,,,,
אביגיל,2,Abigail,Avigail,,,,,
המרכבה,2,Merkavah,,,,,,
מנורה,2,Menorah,,,,,,
הצעות,2,Offerings,,,,,,
השראה,2,Inspiration,,,,,,
שחרור,2,Liberation,,,,,,
כי תצא,2,Ki Teitzei,,,,,,
הלכה,2,Halocha,,,,,,
עולה רגל,2,Oleh Regel,,,,,,
זכויות בעלי חיים,2,Animal Rights,,,,,,
מצוות בני נח,2,Noahide Laws,,,,,,
אמן,2,Amen,,,,,,
אחי יוסף,2,Joseph's Brothers,,,,,,
בגרות,2,Adulthood,,,,,,
כיתה ד' וה',2,4th and 5th Grade,,,,,,
הרב קוק,2,Rav A.I. Kook,,,,,,
צער,2,Grief,,,,,,
גדרי הקדושה,2,Holiness Codes,,,,,,
יורה דעה,2,Yoreh Deah,,,,,,
יהודית,2,Judith,Yehudit,,,,,
בת שבע,2,Bath-Sheba,,,,,,
גזענות,2,Racism,,,,,,
מנהיג,2,Leader,,,,,,
לוריא,2,Luria,,,,,,
חשוון,2,Cheshvan,,,,,,
לוחות,2,Tablets,,,,,,
לשון הרע,2,Lashon Hara,,,,,,
טהרות,2,Taharos,,,,,,
הפקר,2,Hefker,,,,,,
רבא,2,Rava,,,,,,
מזמור כג,2,Psalm 23,,,,,,
טהרת המשפחה,2,Taharat Hamishpacha,Taharas Hamishpacha,,,,,
משקה חריף,2,Liquor,,,,,,
גיל ההתבגרות,2,Adolescence,Puberty,,,,,
סבר פנים,2,Welcoming,,,,,,
מוצא אתני,2,Ethnicity,,,,,,
שמירת הרכוש,2,Stewardship,,,,,,
דיני שבת,2,Shabbat Laws,,,,,,
טבילה,2,Immersion,,,,,,
שירת הים,2,Shirat Ha'yam,,,,,,
שיעור משפחתי,2,Family Lesson,,,,,,
חיים סולובייצ&#39;יק,2,Haym Soloveitchik,Hayyim Soloveitchik,,,,,
גיוס כספים,2,Fundraising,,,,,,
מסים,2,Taxes,,,,,,
תורת חובבי,2,Torat Chovevei,,,,,,
אמנות ותרבות,2,Arts & Culture,Arts and Culture,,,,,
הרס,2,Destruction,,,,,,
מורה,2,Teacher,,,,,,
אסתר פורים,2,Esther Purim,,,,,,
הרג,2,Killing,,,,,,
קידושין,2,Kiddushin,,,,,,
יהדות קונסרבטיבית,2,Conservative Judaism,,,,,,
צמצום,2,Tzimtzum,,,,,,
"הרמב""ן",2,Ramban,,,,,,
גרסה מקוצרת,2,Shortened Version,,,,,,
מכשירים,2,Instruments,,,,,,
טכנולוגיה,2,Technology,,,,,,
ערי מקלט,2,Cities of Refuge,,,,,,
יראת ה &#39;,2,Yirat Hashem,,,,,,
לבן,2,Lavan,,,,,,
רבי שלמה זכרו,2,Rabbi Shlomo Zacharow,,,,,,
נקבה,2,Female,Femininst,,,,,
המשכיות,2,Continuity,,,,,,
חלב ובשר,2,Milk & Meat,Milk and Meat,,,,,
פעלתנות,2,Activism,,,,,,
עמלקים,2,Amalekites,,,,,,
אשפות,2,Wizardry,,,,,,
האזינו,2,Ha'Azinu,Haazinu,,,,,
וארא,2,Vaera,,,,,,
מזרחי,2,Mizrahi,,,,,,
ברכה,2,Brachah,Blessing,,,,,
החטיבה העברית,2,Hebrew Division,,,,,,
עונג,2,Oneg,,,,,,
שמואל שטרן,2,Samuel Stern,,,,,,
הישג,2,Accomplishment,,,,,,
כתובים,2,Writings,,,,,,
בבא בתרא,2,Baba Batra,Bava Batra,,,,,
אור לגויים,2,Or Lagoyim,Or l'Goyim,,,,,
גיוון,2,Diversity,,,,,,
עלינו,2,Aleinu,,,,,,
לגור,2,Dwell,,,,,,
מגדל בבל,2,Tower of Babel,,,,,,
ברד,2,Hail,Barad,,,,,
השאלה,2,Lending,,,,,,
להיות מעורב,2,Getting Involved,,,,,,
גרמניה,2,Germany,,,,,,
ים,2,Sea,,,,,,
זמן קדוש,2,Sacred Time,,,,,,
צביעות,2,Hypocrisy,,,,,,
משרפה,2,Cremation,,,,,,
טעויות,2,Mistakes,,,,,,
העם הנבחר,2,Chosen People,,,,,,
גן עדן,2,Gan Eden,Garden of Eden,,,,,
דקדוק,2,Grammar,,,,,,
צאצאיהם,2,Descendants,,,,,,
ויחי,2,Vayechi,,,,,,
"י""ג מידות",2,13 Middot,,,,,,
עליה,2,aliyah,Aliyah,,,,,
"יורה דעה, בשאר בחלב, בשר וחלב",2,"Yoreh Deah, Basar Bechalav, meat and milk",,,,,,
בחירות,2,Elections,,,,,,
הנרטיב היהודי,2,Jewish Narrative,,,,,,
המקומות הקדושים,2,Holy Places,Holy Spaces,,,,,
דטרמיניזם,2,Determinism,,,,,,
כופרים,2,Heretics,,,,,,
שבירה,2,Shevirah,Breaking,,,,,
נשך,2,Usury,,,,,,
גיבור,2,Hero,,,,,,
מגפה,2,Plague,,,,,,
טענה,2,Argument,Assertion,,,,,
גאווה,2,Gevoha,Gaava,,,,,
צער בעלי חיים,2,Animal Cruelty,,,,,,
מחאה ציבורית,2,Public Protest,,,,,,
רבי ישמעאל,2,Rabbi Yishmael,Rabbi Ishmael,,,,,
נעשה ונשמע,2,Naaseh Ve'nishma,,,,,,
חברון,2,Hebron,,,,,,
כלים,2,Keilim,,,,,,
עני,2,Poor,,,,,,
משתה בפורים,2,Drinking on Purim,,,,,,
על הניסים,2,Al Hanisim,,,,,,
אחריות קהילתית,2,Communal Responsibility,,,,,,
טרנספורמציה,2,Transformation,,,,,,
כישוף,2,Witchcraft,,,,,,
חינוך ישראל,2,Israel Education,,,,,,
עזרה,2,Help,,,,,,
סרח בת אשר,2,Serach Bat Asher,,,,,,
מרור,2,Maror,,,,,,
עבדים,2,Slaves,,,,,,
זכויות אדם,2,Human Rights,,,,,,
יצחק לוריא,2,Isaac Luria,,,,,,
חוצפה,2,Chutzpah,Audacity,,,,,
לקיחה,2,Taking,,,,,,
לשון הרע,2,Loshen Hora,,,,,,
בני עקיבא,2,Bnei Akiva,,,,,,
עיר מקלט,2,Ir Miklat,,,,,,
רחב,2,Rahab,,,,,,
הכנסת אורחים,2,Hachnasat Orchim,,,,,,
ארכיטקטורה,2,architecture,Architecture,,,,,
מה טובו,2,Mah Tovu,,,,,,
ציטוטים מפורסמים,2,Famous Quotes,,,,,,
תשוקה,2,Desire,,,,,,
סמים,2,Drugs,,,,,,
סיפורים מקוריים,2,Origin Stories,,,,,,
המשכן,2,Tabernacles,The Mishkan,,,,,
זכויות עובדים,2,Worker Rights,Workers' Rights,,,,,
שם,2,Shem,,,,,,
חציית הירדן,2,Crossing the Jordan,,,,,,
לקט,2,Gleaning,,,,,,
בגדים,2,Clothes,Garments,,,,,
הירח,2,The moon,The Moon,,,,,
קל וחומר,2,Kal V'Chomer,Kal V'chomer,,,,,
ביואתיקה,2,Bioethics,,,,,,
הדלקת נרות,2,Candle Lighting,,,,,,
טראומה,2,Trauma,,,,,,
גט,2,Get,,,,,,
הסתרה,2,Concealment,Hiding,,,,,
סאטירה,2,Satire,,,,,,
קריאת התורה,2,Torah Reading,,,,,,
פוליטיקה,2,Politics,,,,,,
אבלים,2,Mourners,mourners,,,,,
התנגדות,2,Resistance,,,,,,
נאמנות,2,Fidelity,Loyalty,,,,,
ואתחנן,2,Va'etchanan,,,,,,
ברוך הבא,2,Welcome,,,,,,
ואתחנן,2,V'etchanan,v'etchanan,,,,,
ציצית,2,Tzitzit,,,,,,
מטפורה,2,Metaphor,,,,,,
חינוך למשפחה,2,Family Education,,,,,,
כי תשא,2,Ki Tissa,,,,,,
שעמום,2,Boredom,,,,,,
פקודי,2,Pekudei,,,,,,
נר תמיד,2,Ner Tamid,,,,,,
יהודה הלוי,2,Judah Halevi,Yehuda HaLevi,,,,,
פרשת תצוה,2,Parashat Tezaveh,Parashat Teztaveh,,,,,
שלח לך,2,Shlach Lecha,,,,,,
חפץ חיים,2,Chofetz Chaim,,,,,,
אסיפת מחנכים יהודים,2,Jewish Educators Assembly,,,,,,
תענית אסתר,2,Fast of Esther,,,,,,
יסודי,2,Elementary,,,,,,
יסודות היהדות,2,Fundamentals of Judaism,,,,,,
הר סיני,2,Mt. Sinai,,,,,,
אחר,2,Other,,,,,,
מודים,2,Modim,,,,,,
ציפורה,2,Tzipporah,,,,,,
מילניאלים,2,Millennials,,,,,,
גרסה מלאה,2,Full Version,,,,,,
רבי שמואל (ריצ&#39;י) לואיס,2,Rabbi Shmuel (Richie) Lewis,,,,,,
שמונה,2,Eight,,,,,,
גלגול נשמות,2,Reincarnation,,,,,,
שוחד,2,Bribery,Bribes,,,,,
סוף החיים,2,End of life,End of Life,,,,,
ירח דם,2,blood moon,Blood Moon,,,,,
התעללות בילדים,2,Child Abuse,,,,,,
בשלח,2,Beshalach,,,,,,
הדסה,2,Hadassah,,,,,,
התעללות,2,Abuse,,,,,,
קושנר,2,Kushner,,,,,,
אחים,2,Siblings,,,,,,
שמיני עצרת,2,Shmini Atzeret,Shemini Atzeret,,,,,
כזית,2,K´zait,K'Zayit,,,,,
שמור וזכור,2,Shamor veZachor,,,,,,
יהודה,2,Judah,,,,,,
קריאה צמודה,2,Close Reading,,,,,,
יהודי,2,Jewish,,,,,,
