Hebrew Tag,Total En Citations,En Tags,En Tags,En Tags,En Tags,En Tags,En Tags,
רוח,1,Wind,,,,,,
הקהל,1,Hakhel,,,,,,
ניצול,1,Exploitation,,,,,,
רוך,1,Softness,,,,,,
תורת הכאוס,1,Chaos Theory,,,,,,
בינאישית,1,interpersonal,,,,,,
הרב דניאל גולדפרב,1,Rabbi Daniel Goldfarb,,,,,,
מדרש רבה,1,Midrash Rabbah,,,,,,
מילולי,1,Literal,,,,,,
עשרת הדיברות,1,Aseret Hadibrot,,,,,,
אריזה,1,Packaging,,,,,,
יושקה,1,Yoshka,,,,,,
קבורה קרקעית,1,Ground Burial,,,,,,
בצלם אלוהים,1,In God's Image,,,,,,
טקסטים קשים,1,Difficult Texts,,,,,,
אחד העם,1,Ahad Ha'am,,,,,,
שופט,1,Judge,,,,,,
תכונת אברהם,1,Abraham Charachter,,,,,,
הורדת האלוהי,1,Channeling the Divine,,,,,,
יצר טוב,1,Yetzer Tov,,,,,,
תפארת,1,Tiferes,,,,,,
זימון,1,zimun,,,,,,
קהלת,1,Kohelet,,,,,,
מרטין לותר קינג,1,Martin Luther King Jr.,,,,,,
מגע,1,Touch,,,,,,
התמדה,1,Persistence,,,,,,
שינוי עצמי,1,Changing Yourself,,,,,,
אוריינות,1,Literacy,,,,,,
שפיל,1,Shpiel,,,,,,
מעורבות פוליטית,1,Political Engagement,,,,,,
שלושת האחרונים,1,Last Three,,,,,,
שדות,1,Fields,,,,,,
כיבוד אב ובם,1,Kibud Av Va'em,,,,,,
דעיכה,1,Wane,,,,,,
יחידה ביהושע,1,Unit on Yehoshua,,,,,,
אברהם אבינו,1,Abraham Patriarch Israel,,,,,,
הורדוס,1,Herod,,,,,,
אמירות פופולריות,1,Popular Sayings,,,,,,
חגי חורף,1,Winter Holidays,,,,,,
תשומת הלב,1,Attention,,,,,,
הללויה,1,Hallelujah,,,,,,
בית כנסת,1,syangogue,,,,,,
פגמים,1,Blemishes,,,,,,
המלך שאול,1,King Saul,,,,,,
ארבעה ילדים,1,Four Children,,,,,,
בנות גילמור,1,Gilmore Girls,,,,,,
יעוד,1,Calling,,,,,,
סגפנות,1,Asceticism,,,,,,
אורות,1,Oros,,,,,,
היפותזה דוקומנטרית,1,Documentary Hypothesis,,,,,,
אזן,1,Ear,,,,,,
מחזור,1,Machzor,,,,,,
טקס מעבר,1,Rite of Passage,,,,,,
משה כמנהיג,1,Moses a Leader,,,,,,
מקץ ותפוצות,1,Miketz and Diaspora,,,,,,
מקום,1,Makom,,,,,,
בהעלותך,1,Behaloscha,,,,,,
שילוח הקן,1,Shiluach Haken,,,,,,
אורתודוקסי,1,Orthodox,,,,,,
"כנפי הנשר, סיני, יוגה",1,"Eagle's Wings, Sinai, Yoga",,,,,,
יועצים לנוער,1,Youth Advisors,,,,,,
עבודה על חנוכה,1,Working on Chanuka,,,,,,
מריחואנה,1,Marijuana,,,,,,
פריקי אבות,1,Pirkey Avot,,,,,,
ציון,1,Zion,,,,,,
חודש ניסן,1,Month of Nissan,,,,,,
הרב גייל דיאמונד,1,Rabbi Gail Diamond,,,,,,
ברוטו,1,Gross,,,,,,
הרב רחומי,1,Rav Rehumi,,,,,,
דיבוקים,1,Dybbuks,,,,,,
אוננות,1,Masturbation,,,,,,
שמות ותפוצות,1,Shemot and Diaspora,,,,,,
מדינת ישראל,1,State of Israel,,,,,,
יהודית קווירית,1,Jewish Queer,,,,,,
"שבטים, שנים עשר השבטים, החניה במדבר",1,"Tribes, Twelve Tribes, Dessert Encampment",,,,,,
דגל ישראל,1,Israeli Flag,,,,,,
צמיחה,1,Growth,,,,,,
נחלות,1,Lots,,,,,,
מדע ויהדות,1,Science and Judaism,,,,,,
הרבי,1,Rebbe,,,,,,
יוכבד,1,Yocheved,,,,,,
ראש חודש סיון,1,Rosh Chodesh Sivan,,,,,,
נקודות,1,Dots,,,,,,
קרל מרקס,1,Karl Marx,,,,,,
מפלצות,1,Monsters,,,,,,
נשים בספר שופטים,1,Women in Judges,,,,,,
שמות,1,Sh'mot,,,,,,
נימוס,1,Civility,,,,,,
משאב,1,MASHAV,,,,,,
רגולציית נשק,1,Gun regulation,,,,,,
תורה תמימה,1,Torah Temima,,,,,,
מת,1,dead,,,,,,
עננים,1,Clouds,,,,,,
מענקים,1,Grants,,,,,,
מחלוקת לשם שמים,1,Machloket l'Shem Shamayim,,,,,,
מבטא,1,Pronunciation,,,,,,
השקפת עולם,1,Worldview,,,,,,
יום האישה הבינלאומי,1,International Womens Day,,,,,,
עולם הבא,1,Olam Habah,,,,,,
חופשי,1,Free,,,,,,
אותיות,1,Letters,,,,,,
נוער,1,Young Adult,,,,,,
לוחות שנה,1,Calendars,,,,,,
הלוואה,1,Loan,,,,,,
מגילת העצמאות,1,Megilat HaAtzma'ut,,,,,,
בנות צלופחד,1,Daughters of Zelophad,,,,,,
ערך עצמי,1,Self-worth,,,,,,
אדר שני,1,Adar Sheini,,,,,,
תרבות יהודית,1,jewish culture,,,,,,
שלח,1,Shlach,,,,,,
הרצאת התנועה הקונסרבטיבית 2015,1,Cons Movement Lecture June 2015,,,,,,
שירה עברית,1,Hebrew Poetry,,,,,,
קול אישה,1,Kol Isha,,,,,,
התעללות מינית,1,Sexual Abuse,,,,,,
סופרמן,1,Superman,,,,,,
שירות קהילתי,1,Community Service,,,,,,
קדושה חובה,1,Sacred Duty,,,,,,
כוח הלשון,1,Power of the Tongue,,,,,,
ציטטה,1,Citation,,,,,,
שוקולד,1,Chocolate,,,,,,
שושנה כהן,1,Shoshana Cohen,,,,,,
פיוס,1,Reconciliation,,,,,,
אסוציאציה מינית,1,Sexual Assualt,,,,,,
"מגילה יט ע""ב",1,Megillah 19b,,,,,,
דנציגר,1,Danziger,,,,,,
מוסתר,1,Hidden,,,,,,
משאבים הוריים,1,Parent Resources,,,,,,
צדיק,1,Righteous,,,,,,
טושיבה,1,Toshba,,,,,,
אהבת אלוהים,1,Loving God,,,,,,
עץ חג המולד,1,Christmas Tree,,,,,,
"חיות, קורבן, סוכות",1,"Animals, Sacrifice, Sukkot",,,,,,
בראשית כה,1,Genesis 25,,,,,,
טולקין,1,Tolkien,,,,,,
אמירה לנוכרי,1,Amira Lenochri,,,,,,
שיעור מבוא בסיסי לתלמוד,1,Basic Talmud Class Intro,,,,,,
מניעה,1,Prevention,,,,,,
החוק האמריקאי,1,United States Law,,,,,,
חיי שרה,1,Hayye Sarah,,,,,,
"שקר, אמת",1,"lying, lies, truth",,,,,,
הלוואות,1,Loans,,,,,,
שמחות,1,Simchas,,,,,,
סוגיות בנות זמננו בהלכה,1,Contemporary Issues In Halakha,,,,,,
חטיבה בוגרת,1,Upper Elementary,,,,,,
קל וחומר,1,Kal Vachomer,,,,,,
מוות על קידוש השם,1,Martyrdom,,,,,,
מעשי חסד,1,Acts of Kindness,,,,,,
עגונה,1,Aguna,,,,,,
פרשת וארא,1,Parshat Vaera,,,,,,
עשרה בטבת,1,Asarah B'tevet,,,,,,
השמש,1,The Sun,,,,,,
פוסט-ציונות,1,Post-Zionism,,,,,,
קעקוע,1,Tattoo,,,,,,
מחרשות,1,Plowshares,,,,,,
חיובי,1,Positive,,,,,,
למען השם,1,For the Sake of Heaven,,,,,,
שלושת הראשונים,1,First Three,,,,,,
אוריגנס,1,Origen,,,,,,
ר &#39;יוסף סולובייצ&#39;יק,1,R. Joseph Soloveitchik,,,,,,
פלא,1,Wonder,,,,,,
קוק,1,Kook,,,,,,
קשרים,1,Connections,,,,,,
נעשה ונשמע,1,Na'aseh V'nishmah,,,,,,
דרשוני,1,Dirshooni,,,,,,
הילארי קלינטון,1,Hilary Clinton,,,,,,
עברית,1,Hebrew,,,,,,
דוקומנטרי,1,Documentary,,,,,,
תחשוב טוב יהיה טוב,1,Think Good and It'll Be Good,,,,,,
הפרייה מלאכותית,1,Artificial Insemination,,,,,,
השתאות,1,Amazement,,,,,,
שיתוף פעולה,1,Collaboration,,,,,,
פוליטיקה של זהויות,1,Identity Politics,,,,,,
קול,1,Kol,,,,,,
תפקידים מגדריים,1,Gender Roles,,,,,,
טקסט והקשר,1,Text & Context,,,,,,
זהב כסף ונחושת,1,Gold Silver and Copper,,,,,,
חצי קדיש,1,half kaddish,,,,,,
התיאולוגיה,1,Theoology,,,,,,
אפליה,1,Discrimination,,,,,,
תורה שבעל פה,1,Torah Sheba'al Peh,,,,,,
קומראן,1,Qumran,,,,,,
פתח אוהל,1,Open Tent,,,,,,
כי תצא,1,Ki Teytzey,,,,,,
אינקויזיציה,1,Inquisition,,,,,,
כיתות ו-ח &#39;,1,Grades 6-8,,,,,,
בידי אדם,1,Human Agency,,,,,,
כבשים,1,Sheep,,,,,,
חובת הלבבות,1,Chovat Halevavot,,,,,,
יהוא,1,Yehu,,,,,,
איכה,1,Ayeka,,,,,,
קין והבל,1,Kayin V'Hevel,,,,,,
ספונטניות,1,Spontaneity,,,,,,
חוסר אמון,1,Mistrust,,,,,,
חברה קדישא,1,Chevra Kadisha,,,,,,
בורר,1,Borer,,,,,,
מתינות,1,Moderation,,,,,,
לקחן,1,Taker,,,,,,
מסירה,1,Mesira,,,,,,
עליונות הלבן,1,White Supremecy,,,,,,
גן העדן,1,Heaven,,,,,,
קורבנות אזרחיים,1,Civilian Casualties,,,,,,
זריזות,1,Zrizut,,,,,,
מצוה,1,Commandment,,,,,,
תרגום השבעים,1,Septuagint,,,,,,
בראשית,1,Breishit,,,,,,
עד דלא ידע,1,Ad d'Lo Yada,,,,,,
גואל הדם,1,Goel Hadam,,,,,,
"פסח, שיר השירים, סיני, בראשית",1,"Pesach, Shir Hashirim, Sinai, Genesis",,,,,,
צפרדעים,1,Frogs,,,,,,
אסונות טבע,1,Natural Disasters,,,,,,
חוט אדום,1,Red Thread,,,,,,
"בראשית י""א",1,Genesis 11,,,,,,
אהבת אלוהים,1,God's Love,,,,,,
באתי לגני,1,Basi Legani,,,,,,
תופעת טבע,1,Natural Phenomena,,,,,,
סאס,1,Sass,,,,,,
מוציא,1,Motzi,,,,,,
גט מעושה,1,Get Meusah,,,,,,
רצח,1,Murder,,,,,,
התאבדות,1,Suicide,,,,,,
ניסוי מחשבתי,1,thought experiment,,,,,,
דינה,1,Dinah,,,,,,
סרבן גט,1,Mesarev Get,,,,,,
השקפות עולם,1,Worldviews,,,,,,
נר ביתו,1,Ner Beiso,,,,,,
קליפות,1,Kelipot,,,,,,
מנשה,1,Menashe,,,,,,
ספר במדבר,1,Safer Bamidbar,,,,,,
מרוגז,1,Annoyed,,,,,,
מעלה המרכבה,1,Ma'aseh Merkavah,,,,,,
שליטה,1,Control,,,,,,
רבנו גרשום,1,Rabbeinu Gershom,,,,,,
ערך אנושי,1,Human Value,,,,,,
רצונו של משה,1,Moses's desire,,,,,,
עץ חיים,1,Eitz Chayim,,,,,,
אלעזר בן ערך,1,Elazar Ben Arach,,,,,,
שמאלי,1,Left-Handed,,,,,,
עטרה בטבת,1,Asara B'tevet,,,,,,
אבות דר' נתן,1,Avot d'Rabbi Natan,,,,,,
הפללה עצמית,1,Self Incrimination,,,,,,
פתאום,1,Suddenly,,,,,,
חשבון,1,Cheshbon,,,,,,
אפיקומן,1,Afikoman,,,,,,
למה פורים נקרא פורים,1,Why Is Purim Called Purim,,,,,,
אי צדק,1,Injustice,,,,,,
טעמי המקרא,1,Trope,,,,,,
סיעוד,1,Caregiving,,,,,,
אי שיוויון,1,Inequality,,,,,,
הלכות,1,Halachot,,,,,,
יצחק גרינברג,1,Yitz Greenberg,,,,,,
פסח השקפה,1,Pesach Hashkafa,,,,,,
טרמינולוגיה,1,Terminology,,,,,,
בל תשחית,1,Bal Tashcjt,,,,,,
ספרות רבנית,1,Rabbinic Literature,,,,,,
לכה דודי,1,Lecha Dodi,,,,,,
דרבנן,1,d'Rabanan,,,,,,
גזר דין מוות,1,Death Sentence,,,,,,
מולטי מדיה,1,Multi-Media,,,,,,
המתת חסד,1,Euthenasia,,,,,,
רבי משה סופר,1,Rabbi Moshe Sofer,,,,,,
שוויוניות,1,Egalitarianism,,,,,,
מוגבלות,1,Disabilities,,,,,,
כיסוי ראש,1,Kisui Rosh,,,,,,
מגלה הסתר,1,Megaleh Hester,,,,,,
אנימציה מושעית,1,Suspended Animation,,,,,,
מטורף,1,Mad,,,,,,
לבוש שק,1,Sackcloth,,,,,,
דמעות,1,Tears,,,,,,
סנה בוער,1,Burning Bush,,,,,,
יזם,1,Entrepreneur,,,,,,
בר קמצא,1,Bar Kamtza,,,,,,
טקסט קדוש,1,Sacred Text,,,,,,
בריאות ורווחה,1,Health and Wellbeing,,,,,,
בין-דתי,1,Cross-Denominational,,,,,,
בוב דילן,1,Bob Dylan,,,,,,
חיי אדם,1,Human Life,,,,,,
למידה קהילתית,1,Congregational Learning,,,,,,
מחזור הירח,1,Lunar Cycle,,,,,,
מיקרוקוסמוס,1,Microcosm,,,,,,
מצדה,1,Masada,,,,,,
טקווין,1,Tekvin,,,,,,
אתה החדש,1,New You,,,,,,
זונה,1,Prostitute,,,,,,
"להטב""ק יהודי",1,Jewish LGBTQ,,,,,,
דרמה,1,Drama,,,,,,
ברכו,1,Barchu,,,,,,
זילפה,1,Zilpah,,,,,,
תרומת איברים,1,Organ Donation,,,,,,
עמוד,1,Pillar,,,,,,
גן ילדים,1,Preschool,,,,,,
גדרות,1,Fences,,,,,,
וילך,1,Vayeilech,,,,,,
ליכטנשטיין,1,Lichtenstein,,,,,,
נבואה,1,Prophesy,,,,,,
כוהנים,1,Kohanim,,,,,,
תפוח עץ,1,Apple,,,,,,
שקר,1,Fibbing,,,,,,
כי תצא,1,Ki Teitze,,,,,,
הזדקנות,1,Aging,,,,,,
גוסס,1,Gosses,,,,,,
חזון,1,Vision,,,,,,
שפת אמת,1,Sefat Emet,,,,,,
הודי,1,Indian,,,,,,
הודו,1,India,,,,,,
מעגל נתינה,1,Giving Circle,,,,,,
אלמנות,1,Widows,,,,,,
להיות חבר טוב,1,Being a Good Friend,,,,,,
בושה,1,Shame,,,,,,
פרקים 2-24.,1,Chapters 2-24.,,,,,,
מלאכי,1,Malachi,,,,,,
שבעת המינים,1,Seven Species,,,,,,
"עמימות בתנ""ך",1,Ambiguities in Tanach,,,,,,
מחלת הסרטן,1,Cancer,,,,,,
בהר,1,Behar,,,,,,
וסת,1,Menstruation,,,,,,
סקרנות,1,Curiosity,,,,,,
מקוה,1,Mikva,,,,,,
תזונה,1,Diet,,,,,,
שמונה עשרה,1,Shemoneh Esrei,,,,,,
קול גדול,1,Kol Gadol,,,,,,
יריבות אחים,1,Sibling Rivalry,,,,,,
גיבורי על,1,Superheroes,,,,,,
מלכים א,1,Kings I,,,,,,
צריכת בשר,1,Meat Consumption,,,,,,
שמואל א,1,Shmuel I,,,,,,
דבורה,1,Deborah,,,,,,
שבת זכור,1,Shabbat Zachor,,,,,,
ספר איכה,1,Book of Lamentations,,,,,,
גלים,1,Waves,,,,,,
נטילות ידיים,1,Netillas Yadayim,,,,,,
בנות צלופחד,1,daughters of tzlofcahd,,,,,,
בראשית,1,Bereshis,,,,,,
מכנסיים,1,Pants,,,,,,
משפט אזרחי,1,Civil Law,,,,,,
קינה,1,lamentation,,,,,,
בריון,1,Bully,,,,,,
אנתרופומורפי,1,Anthropomorphic,,,,,,
נשיות,1,Femininity,,,,,,
הניסיון האחרון,1,The Last Trial,,,,,,
המעביר,1,Hamaavir,,,,,,
גהינום,1,Gehinnom,,,,,,
פרשת מסעי,1,Parshat Masei,,,,,,
מחצית השקל,1,Machtseet Hashekel,,,,,,
מקבל,1,Mekabel,,,,,,
נוסעים,1,Travelers,,,,,,
כרונולוגיה,1,Chronologicalness,,,,,,
ערכות נושא,1,Schemes,,,,,,
תחשוב טוב יהיה טוב,1,Tracht Gut Vet Zein Gut,,,,,,
יוגה,1,Yoga,,,,,,
כתרי אותיות,1,Crowns on Letters,,,,,,
ניסיון,1,Experience,,,,,,
הבדל,1,Difference,,,,,,
צינור הנפט של דקוטה,1,Dakota Access Pipeline,,,,,,
ושמרו,1,Vshamru,,,,,,
כל נוכחות,1,Omnipresence,,,,,,
עבדת בגשמיות,1,Avodat Bgashmiut,,,,,,
הרב,1,Rav,,,,,,
תשובה לשאלה אם אפשר לקצר את התפילה (בבקשה!)?,1,Response to Can We Have a Shorter Service (Please!)?,,,,,,
סחר בבני אדם,1,Human Trafficking,,,,,,
בין-דתי,1,Interfaith,,,,,,
בית ספר יסודי,1,Elementary School,,,,,,
המרת ילדים,1,Conversion of Children,,,,,,
אכפתיות,1,Caring,,,,,,
לשמה,1,Lishmah,,,,,,
שים שלום,1,Sim Shalom,,,,,,
בבא קמא,1,Bava Kama,,,,,,
גבורות ה &#39;,1,Gevurot  Hashem,,,,,,
דאגה,1,Worry,,,,,,
הכנה,1,Preparation,,,,,,
כל נדרי,1,Kol Nidre,,,,,,
בית דין,1,Beit Din,,,,,,
למידה,1,Studying,,,,,,
קן ציפור,1,Ken Tzipor,,,,,,
לבבות שבורים,1,Broken Hearts,,,,,,
בריסק,1,Brisk,,,,,,
פסטיבלים,1,Festivals,,,,,,
עשיר,1,Rich,,,,,,
מקומי,1,Local,,,,,,
זלדה,1,Zelda,,,,,,
החוג הארקטי,1,Arctic Circle,,,,,,
חיפוש,1,Seeking,,,,,,
תורה על רגל אחת,1,Torah on One Foot,,,,,,
המחלוקת הראשונה,1,First Machlokes,,,,,,
כיתות ט-יא,1,Grades 9-11,,,,,,
עצמי,1,Self,,,,,,
נרות,1,Candles,,,,,,
אלן לו,1,Alan Lew,,,,,,
ערנות,1,Vigil,,,,,,
תסמונת דאון,1,Down Syndrome,,,,,,
קוסמוס,1,Cosmos,,,,,,
אש קודש,1,Aish Kodesh,,,,,,
צורך גבוה,1,Tzorekh Gavoha,,,,,,
פנודקאות,1,Surrogate Pregnancy,,,,,,
מדידות הלכתיות,1,Halakhic Measurements,,,,,,
בית המדרש,1,Beit Midrash,,,,,,
ציפורים,1,Birds,,,,,,
מחבואים,1,Hide and Seek,,,,,,
בדיחות,1,Jokes,,,,,,
איש,1,Man,,,,,,
וידם אהרן,1,Aharon's Silence,,,,,,
אונס,1,rape,,,,,,
קיבוץ,1,Kibbutz,,,,,,
ניצול החומר,1,Utilizing the Physical,,,,,,
צפרדע,1,Frog,,,,,,
דף בית הספר,1,School Source Sheet,,,,,,
יפתח,1,Yiftach,,,,,,
חוקה,1,chuka,,,,,,
סכך,1,Sekhakh,,,,,,
רנסנס,1,Renaissance,,,,,,
"רבי שמעון בר יוחאי ל""ג בעומר",1,Rabbi Shimon Bar Yochai Lag B'Omer,,,,,,
"מלאכים, שומרים, ניו יורק, מלאכים שומרים",1,"Angels, Guardians, New York, Guardian Angels",,,,,,
למידה מחיות כשרות ולא כשרות,1,Learning From Kosher and Non-Kosher Animals,,,,,,
שבת החודש,1,Shabbat Hachodesh,,,,,,
נצחי,1,Eternal,,,,,,
אקותאולוג,1,Ecotheologian,,,,,,
אותיות מנוקדות,1,Dotted Letters,,,,,,
גילגול,1,Gilgul,,,,,,
קדיש שלם,1,full kaddish,,,,,,
בניית המשכן,1,Building the Mishkan,,,,,,
ענן,1,Cloud,,,,,,
יצורים מיתולוגיים,1,Mythical Creatures,,,,,,
י &#39;בטבת,1,Tenth of Tevet,,,,,,
אחד,1,One,,,,,,
עתיד יהודי,1,Next Jewish Future,,,,,,
עזרה חיצונית,1,Foreign Aid,,,,,,
ארבעה עולמות ,1,Four Worlds,,,,,,
כריכה,1,Binding,,,,,,
עוף,1,Chicken,,,,,,
שחייה,1,Swimming,,,,,,
מועד קטן,1,Moed Katan,,,,,,
כוונה,1,Intent,,,,,,
אנרגיה סולארית,1,Solar Power,,,,,,
ללא מטרות רווח,1,Nonprofit,,,,,,
ספרא,1,Sifra,,,,,,
תוספתא,1,Tosefta,,,,,,
אות,1,Signal,,,,,,
"בבא מציעא נט ע""ב",1,Bava Metzia 59b,,,,,,
ימים נוראים,1,High holidays,,,,,,
כוכבים,1,Stars,,,,,,
"מקורות לט""ו בשבט",1,Tu B'Shvat Sources,,,,,,
גניזה,1,Geniza,,,,,,
אלטרואיזם,1,Altrusim,,,,,,
ר &#39;אלחנן סמט,1,R. Elhanan Samet,,,,,,
זבה,1,Zava,,,,,,
שבת נחמו,1,Shabbat Nachamu,,,,,,
השפעה,1,Influence,,,,,,
יודאיקה,1,Judaica,,,,,,
פירות ראשונים,1,First Fruits,,,,,,
שאלות פרשה (מתקדם),1,Parsha Questions (Advanced),,,,,,
הקצאת משאבים,1,Resource Allocation,,,,,,
"מרים, באר, צרעת, משה",1,"Miriam, Wells, Leprosy, Moses",,,,,,
חצים,1,Arrows,,,,,,
התבודדות,1,Hisbodedus,,,,,,
סוגיות עכשוויות,1,Contemporary Issues,,,,,,
"ישראל, קורבן, פרה",1,"Israel, Sacrifice, Cow",,,,,,
קירות,1,Walls,,,,,,
קידוש החודש,1,Kiddush Hachodesh,,,,,,
יציאת מצרים,1,Yetziat Mitzraim,,,,,,
"שמות א, יא",1,Exodus 1:11,,,,,,
חמורבי,1,Hammurabi,,,,,,
לעג,1,Mockery,,,,,,
מעגל החיים,1,Lifecycle,,,,,,
משבר,1,Crisis,,,,,,
ספירה,1,count,,,,,,
ספק עצמי,1,Self-Doubt,,,,,,
כל דור ודור,1,B'chol Dor V'dor,,,,,,
השליחות של העם היהודי,1,The Mission of the Jewish People,,,,,,
תורה שבעל פה,1,Oral Law,,,,,,
"מלאך, יעקב, היאבקות",1,"Angel, Jacob, Wrestling",,,,,,
ארבעה בנים,1,Four Sons,,,,,,
תכנון,1,Planning,,,,,,
ר&#39; אהרן ליכטנשטיין,1,R. Aharon Licthenstein,,,,,,
אנוכיות,1,Self-Interest,,,,,,
יריחו,1,Jericho,,,,,,
פרשנים,1,Commentators,,,,,,
גיא בן הנם,1,Gehenna,,,,,,
מין לפני הנישואין,1,Premarital Sex,,,,,,
הגדה,1,Hagadah,,,,,,
שבע,1,Seven,,,,,,
שבטי ישראל,1,Tribes of Israel,,,,,,
